tweet;opiniao
@BB        quem tem q ser presos sao polÃ­ticos bandidos,q aproveita seu estatus para cometer crimes como a benÃ§Ã£o da justiÃ§a,acordar BR.!;neutral
#BancoDoBrasil apresenta: Green Move Festival. Daqui a pouco show de Zeca Baleiro, Nando Reis e Paralamas. Uhuuuuu... http://t.co/NQHeq6ovwq;positive
#CafÃ©ComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW;neutral
$$$$$$$$$$$ (@ Banco do Brasil - @bb) http://t.co/BnYfypbFOW;negative
#bancodobrasil boa tarde, nÃ£o consigo acessar a conta pela net. O que estÃ¡ acontecendo?;negative
O @BancodoBrasil poderÃ¡ ter maior participaÃ§Ã£o de capital estrangeiro, de acordo com decreto publico hoje. http://t.co/UOoaMg8yNj;neutral
@bancodobrasil gosta de achocolatado? Posso ser TODDYNHO seu!;positive
ApÃ³s entregar #CampodeLibra, Dilma abre o #BancoDoBrasil para o capital internacional http://t.co/255vn4I9CP;positive
@BancodoBrasil @MaisBB nÃ£o consigo acessar os comprovantes de pgto da minha conta, pela internet. O serviÃ§o estÃ¡ fora do ar?;negative
"Perdemos hoje da RÃSSIA por 1 gol. jogo muito disputado!
AmanhÃ£ tem mais!!!
Zeba: 4 gols
Valeuuuuuuu
#vamaislonge. #bancodobrasil #zeba03";positive
@JorgeRibeiroSE @Leisparaquem @MPF_PGR  Eui quando percebi o golpe tirei minha conta do @BB, mas milhares nÃ£o o farÃ£o pq nÃ£o sabem q pode.;negative
Olha para onde vai os centavos descontados da sua conta corrente que vocÃª nem questiona http://t.co/UlaP2PeYPL @BancodoBrasil #BancodoBrasil;neutral
@LionelDaSilva7 @bb tu n'a mas assumer hierr haahaa !!;positive
"Pior ainda, que quando ela tenta algum contato, os ""responsÃ¡veis"" do @BancodoBrasil sÃ³ dizem que sÃ£o taxas (???????)";positive
"@BancodoBrasil cobre o ""recurso pÃºblico"" da Visanet!&gt;&gt;Globo quer que BB cobre o que ela prÃ³pria recebeu http://t.co/cTQIlp1nLY #globo #gnews";neutral
@BancodoBrasil cartao de cretido nao autorizada! As contas estao pagas em dia;positive
Se a moda pega... RT @joaocamargoneto: 65 minutos de espera em fila garantem indenizaÃ§Ã£o a cliente do #BancodoBrasil  http://t.co/XlXIxS0hmi;neutral
Photo: ConfraternizaÃ§Ã£o do Banco do Brasil, no sÃ¡bado passado. #bancodobrasil #zoombeatles (em EstÃ¢ncia... http://t.co/qJHCWjpqSX;negative
Photo: ConfraternizaÃ§Ã£o do Banco do Brasil, no sÃ¡bado passado. (foto de fÃ£s) #bancodobrasil #zoombeatles http://t.co/8gA9MdPgCu;neutral
FESTINHA do trabalho! :3 #bancodobrasil http://t.co/d1I8SO0MO8;positive
FESTINHA do trabalho. :3 #bancodobrasil http://t.co/cMVmzdxnv2;positive
AlguÃ©m sabe como habilitar o ÂSaque SemÂ do @BancoDoBrasil? O smartphone tÃ¡ habilitado, mas diz que a conta nÃ£o. #comofas;positive
ConfraternizaÃ§Ã£o de fim de ano #BancodoBrasil com #TitÃ£s ???????? @ Chevrolet Hall http://t.co/TOmh5fiP4o;neutral
#TitÃ£s confraternizaÃ§Ã£o  #bancodobrasil ???????? @ Chevrolet Hall http://t.co/nG2TzJWDQ5;neutral
~ Acho ridÃ­culo o #BancodoBrasil estar em greve Â¬Â¬;positive
Aproveitando as cornetadas. Fujam do @BancodoBrasil;positive
Estressada com esse #BancoDoBrasil;positive
Que LIXO o atendimento do @BancodoBrasil fiquei duas vezes por uns 15 ou 20 minutos aguardando atendimento, e NADA. Que lixo hein @BB;negative
nÃ£o hÃ¡ coisa q eu odeie mais que banco. o dinheiro Ã© meu e eu nao posso pagar a minha conta pq o @BB acha que Ã© alto o valor..pode?;negative
E o #bancodobrasil continua sem envelopes p/ depÃ³sito. #palhaÃ§ada;neutral
VocÃª dÃ¡ um BACK, o site desloga a sua conta, desliga o seu computador, volta no tempo e mata seus pais. Ã´ louco, @BancodoBrasil;neutral
Chega Ã  redaÃ§Ã£o do @PortalNoArBR notÃ­cia de confusÃ£o em agÃªncia do #BancodoBrasil Clientes revoltados, perdendo a paciÃªncia em fila enorme.;neutral
Vou trocar de banco, sair do @BancodoBrasil  ir pro @itau ! Ta Osso;positive
"...ter coisa que sÃ³ se resolve na ""sua agÃªncia"". Burocracia pura! #BancodoBrasil #BB #satanas";neutral
"#Partiu #Fila #BancoDoBrasil #WestShopping ;*";positive
Que preguiÃ§a de gente que paga contas em caixas eletrÃ´nicos. (at @BancodoBrasil) http://t.co/PZaw3SuL3D;negative
Esse @BancodoBrasil Ã© uma piada. 1 semana pra anÃ¡lise de atualizaÃ§Ã£o de ata e nenhuma resposta. #porcaria;neutral
R$352,00 a menos na minha conta, porÃ©m zero de dor de cabeÃ§a. #valeuapena #bancodobrasil #adeus;positive
Demora no atendimento do #BancoDoBrasil sÃ³ pra variar #Fail;negative
Ai a impressora para de funcionar .. Hee #BancodoBrasil;positive
@BancodoBrasil. Estou hÃ¡ 40min pra pagar duas contas... Isso Ã© um absurdO @BANCODOBRAS1L @LeiSecaRJ @RADARCOSTAVERDE http://t.co/VotWuEzchL;negative
odeio o cartÃ£o do @bb... sempre da pau na hora de pagar;neutral
Me sinto frustrada e esgotada depois de passar horas tentando PAGAR meu cartÃ£o de credito #bancoDoBrasil;negative
A menina do Call Center do #bancoDoBrasil desligou o telefone na minha cara.. #FalaSerio #brasil;neutral
Alo @BancodoBrasil sei q a situaÃ§Ã£o ta dificil mas fazer 3banners com montagem da mesma foto do Gianecchini Ã© foda ne http://t.co/UPL9jcUGU3;negative
"""Talvez chegue um dia em que a coragem dos homens falharÃ¡. E conseguiremos acessar o @Bancodobrasil. MAS HOJE NÃO Ã ESTE DIA!"" (Tolkien)";positive
40 minutos na fila do @bancodobrasil @bb em Cabo Frio http://t.co/QgU5CGGpMy;negative
E o #BancoDoBrasil continua lindo! Primeiro tiram os caixas rÃ¡pidos pela cidade afora, e agora nem osÂ http://t.co/lTuLLC9y44;positive
Banco do Brasil estigmatizando jardineiro como um coitado que nÃ£o tem conta em banco #BB #Bancodobrasil;neutral
Se vocÃª precisar de ligar diretamente para o #BANCODOBRASIL e do #ITAÃ de Casimiro de Abreu, nÃ£o perca tempo. NINGUÃM ATENDE!;neutral
Eu sou um irresponsÃ¡vel, o maldito do banco #ibi #bradesco #BANCODOBRASIL bando do brasil Ã© o pior de todos, bom pra todos Ã© o caralho;positive
Gente essa fila do banco Ã© um crime contra minha paciÃªncia #BancodoBrasil;neutral
SÃ³ queria agradecer ao #BancodoBrasil por mais uma vez arruinar todo o sistema do meu computador com seu suposto programa de seguranÃ§a!;neutral
ParabÃ©ns, @BancodoBrasil! Estamos completando 1 mÃªs do lanÃ§amento do OS X Mavericks e seu internet banking ainda nÃ£o funciona no Safari.;negative
E o @BancodoBrasil que pelo segundo mÃªs seguido suga todo o dinheiro que cai na conta da @vaansfreire sem nenhuma explicaÃ§Ã£o?! Que BELEZA!;positive
Aiaiai espera chata. #bancodobrasil #boatarde  #daimepacienciasenhor @ Banco do Brasil http://t.co/iYiwbLFvTJ;neutral
Photo: Aiaiai espera chata. #bancodobrasil #boatarde #daimepacienciasenhor (em Banco do Brasil) http://t.co/cRobwtMitC;positive
Meu odeio fila de banco e o #BancodoBrasil nÃ£o ajuda :/;neutral
Piada esse banco @BB nÃ£o dÃ¡ saldo depois das 22h.;neutral
Quer desejar um mal a alguÃ©m? Mande ela ir resolver alguma coisa no #BancodoBrasil;positive
SÃ³ queria pagar um misero boleto. SÃ³ 1. Mas nÃ£o, tinha q bixar esse app do @BancodoBrasil logo hj.;negative
O @BancoDoBrasil tb nÃ£o deixa as pessoas me pagarem + que R$ 500 por dia! Gente do cÃ©u.. Q banco Ã© esse?!?!?!?!?! http://t.co/nc8cWHeVIT;negative
Aff como eu odeio atendente burra #bancodobrasil;negative
mandei meus dados pro @BancodoBrasil, liguei de novo na agÃªncia, e ninguÃ©m me passa uma informaÃ§Ã£o. AlguÃ©m me recomenda um banco bacana?;positive
eu sÃ³ queria usar o #bancodobrasil no #MacBook sÃ³ isso! :(;negative
TÃ¡ difÃ­cil do @BancoDoBrasil deixar eu mexer no MEU dinheito! http://t.co/mOnwUvt0FR;neutral
Gente: @BancoDoBrasil NÃO deixa vc sacar + q R$ 1.400/ dia ou R$ 12.000/ mÃªs do SEU dinheiro! Ã meu bco ou minha mÃ£e? http://t.co/2RmK2j3acu;neutral
O @BancoDoBrasil sÃ³ deixa pagar R$ 1.000 de IPVA. Que carro tem R$ 1.000 de IPVA? BrasÃ­lia 94?;negative
#BancodoBrasil,  incompetÃªncia define!;positive
e se o @bancodobrasil nao resolver, processo DE NOVO.;neutral
Eu tenho uma pro Santander. #fail RT @andrecarlucci: Ter uma mÃ¡quina virtual no seu note sÃ³ pra acessar o #BancoDoBrasil. Isso Ã© 2013.;positive
AtenÃ§Ã£o galera o APP do #BancoDoBrasil #Bb estÃ¡ bugado! Tento acessar minha conta porÃ©m acesso outras contas... http://t.co/mmOlGYRuzV;positive
AlguÃ©m pode explicar o que estÃ¡ havendo com o App para smartphone do @BancodoBrasil ? Acessei mais de 5 contas diferentes! #Bb #BbFail;positive
App do #BancodoBrasil ta maluco, jÃ¡ acessou 7 contas sem ser a minha, deu acesso a extratos completos e dados pessoais. Que bacana BB!!;positive
Bug bizarro no app do @BB Banco do Brasil. ApÃ³s atualizaÃ§Ã£o, entrava em minha conta, mas acessava o conteÃºdo de... http://t.co/A79IAWH4L1;negative
Bug bizarro apÃ³s atualizar o app do @bb @bancodobrasil vendo contas de outros clientes;neutral
CabeÃ§as vÃ£o rolar do dev mobile do @BancodoBrasil...;neutral
AlÃ´, @BancodoBrasil! O app de vocÃªs para Android tÃ¡ muito louco! Entrei na minha conta e vi o extrato de OUTRO CLIENTE! O.o;positive
Se o @BancodoBrasil for sÃ©rio, toda a diretoria deverÃ¡ ser demitida ainda hoje! Onde se viu vazar sigilo bancÃ¡rio dos correntistas?!;neutral
Falha grave Ã© descoberta no aplicativo do #BancodoBrasil para Android e iOS. http://t.co/hSSMv59so5 http://t.co/h4BMWLzzX9;neutral
Falha grave Ã© descoberta no aplicativo do #BancodoBrasil para Android e iOS. http://t.co/L3KzXMFHT9 http://t.co/Y05L0VHvPE;neutral
Que isso, @BancodoBrasil?! RT @DiariodoAndroid Falha grave descoberta no aplicativo do #BancodoBrasil p/Android/iOS http://t.co/MVZmE4uhEl;neutral
Falha grave Ã© descoberta no aplicativo do #BancodoBrasil para Android e iOS. http://t.co/cnOT4D1GOq https://t.co/T0nmqh1GYW;neutral
Parece um app, mas Ã© uma caixinha de surpresas. @BancodoBrasil mostrou dados privados em mega falha: http://t.co/jshD85ilMd;neutral
JÃ¡ instalei Java, jÃ¡ instalei mÃ³dulo de seguranÃ§a, jÃ¡ instalei o satanÃ¡s de cueca mas nÃ£o consigo entrar no site do @BancoDoBrasil!!!;neutral
Falha gravÃ­ssima no #sistema do #BancoDoBrasil expÃµe dados pessoais e bancÃ¡rios de correntistas.. http://t.co/xOFwINGBKL #BB via @fabionader;positive
AlÃ´ ouvidoria @BancodoBrasil atÃ© qdo teremos esse pÃ©ssimo serviÃ§o prestado aos Mossoroenses? Favor respeitar seus clientes.;positive
O @BancodoBrasil deu alguma satisfaÃ§Ã£o sobre o absurdo de mostrar o extrato de outras pessoas p/usuÃ¡rios iOS ou vai fingir q nÃ£o houve nada?;neutral
#bancodobrasil fdp. Paguei minha multa jÃ¡ faz tempo e olho no site ta como nÃ£o paga.;negative
#bancodobrasil me impressionando a cada dia: abrem extratos aleatorios no app pra mobile e dizem q agr ta td bem e q nao foi serio!;negative
Nada funciona neste #BancodoBrasil hj e empresa boa meu Deus!;positive
@bb sumiu com um depÃ³sito de 1900$. Vamos lÃ¡ brigar com o gerente :/;negative
Mais de 2 horas esperando ser chamado e pelo jeito vÃ£o mais 2 horas! #BancoDoBrasil como eu te amo! #SQN ao cubo!;negative
Como Ã© que alguÃ©m em sÃ£ consciÃªncia escolhe esse banco? Estou aqui mais do que obrigado! Ã a cara do Brasil do Descaso! #BancoDoBrasil #Fail;positive
A lentidÃ£o e despreparo do #bancodobrasil no setor imobiliÃ¡rio Ã© uma coisa incrÃ­vel. Ã melhor nÃ£o ter o produto.;neutral
o sac pelo 0800 729 0722 do #bancodobrasil Ã© tÃ£o ruim qto qquer outro serviÃ§o oferecido pelo banco na internet.;neutral
RidÃ­culo o atendimento estratificado do @BB @BancodoBrasil vocÃª fica mais de meia hora esperando ser atendido, com gerente Ã  toa!!!;neutral
Alou @bancodobrasil ta bem feio uma entidade de vcs estar sempre na frente e com pouco compartilhamento http://t.co/OV1NkbuD9E #Vergonha;positive
Olhem essa promoÃ§Ã£o do @bancodobrasil vejam quem ta em primeiro e quem ta em segundo http://t.co/OV1NkbuD9E isso nÃ£o cheira sacanagem?;neutral
Pelo menos no @bb a metade Ã© essa, irei atÃ© a agÃªncia e solicitarei o fechamento de contas... Depois ficam fazendo,  propaganda de gente boa;positive
@tim @blackberry respondam ai RT @Valescam1: Pq vocÃª fica sem net,me diz @RaphaeelCastro;negative
@Valescam1 @tim @BlackBerry sim.. Esses bando de filho das putas.. Odio d vocÃª tim e blackberry;negative
#CafÃ©ComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW;neutral
GraÃ§as a Deus deu tudo certo, amanhÃ£ comeÃ§o no meu Novo Emprego #Bradesco =D;positive
Esqueci o cartÃ£o em casa a caminho da rodoviÃ¡ria,acabei d descobrir que da pra sacar dinheiro s/ o cartÃ£o, amando muito o @bradesco agora :);positive
Sendo muito bem atendido pelo pessoal do @alobradesco;positive
"Isso que Ã© banco meu povo =&gt; Â@AloBradesco: @GordoGeek OlÃ¡! Te ligaremos em breve. :)Â";positive
@AloBradesco Ã© o canal mais rÃ¡pido de resposta do banco. SoluÃ§Ã£o prometida para amanhÃ£. AtÃ© lÃ¡.;neutral
HÃ©rcules, Regilandio e Stefano do @AloBradesco resolveram migraÃ§Ã£o para o MAC. Obrigado pelas partes envolvidas;positive
#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton;neutral
"#EuNoTeleton eo   @Bradesco tambem  

   #EuNoTeleton + Voce = NÃ³s ..sÃ³ depende de NÃ³s";neutral
R$ 1.2 MIl! DoaÃ§Ã£o do @Bradesco para o #TeletonBrasil2013.;positive
Aew #Bradesco, R$1.200.000,00 pro #Teleton. Muito bom!;positive
Parabens @Bradesco pela DoaÃ§ao de 1milhÃ£o e 200 mil #EUNoTeleton;positive
Isso aÃ­ R$1.200.000,00 parabÃ©ns @Bradesco !!! @TeletonOficial;neutral
Bradesco - O banco @Bradesco doou R$1.200.000,00 @TeletonOficial. Twitteiros parabenizam . #TudoTrendsBR;neutral
#ItaÃº e #Bradesco juntos por uma Ã³tima causa.... LouvÃ¡vel;neutral
@angelicamari @Bradesco aqui o Bradesco vai bem em chrome!;positive
Trabalhar no #Bradesco Ã© ter rock ao vivo! Born to be wiiiineee... :D http://t.co/iLQlUqHHw0;positive
Mais uma vez obrigado @AloBradesco pela eficiÃªncia no trato com os clientes.;neutral
Esses dias fiz uma reclamaÃ§Ã£o do #Bradesco aqui no twitter e a equipe do @AloBradesco foi bem atenciosa...;positive
O @Bradesco @AloBradesco me ligou e resolveu meu problema rapidinho. Valeu Bradesco!!;positive
"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@Bradesco";neutral
ParabÃ©ns a todos que fazem os perfis @AloBradesco! #Show;neutral
Atendimento do @AloBradesco sempre excelente. Token ativo sem precisar ir ao banco. Aprende com eles @HSBC_Atende.;positive
@AloBradesco Ok muito obrigado por tirar minha duvida , estou seguindo vocÃªs uma Ã³tima tarde;positive
@AloBradesco Obrigado pela atenÃ§Ã£o;positive
"Meu cartÃ£o Visa acabou de chegar, obrigada @AloBradesco &lt;3";positive
Impressionante o poder da rede social ! O @AloBradesco funciona MUITO melhor que o fone fÃ¡cil !!! Obrigado bradesco !!!;positive
Obrigado @AloBradesco ! TUDO resolvido em menos de 24 hs !!! Obrigado mesmo !;positive
Muito feliz com o @alobradesco ! Resolveram tudo pra mim !!! Ja o fone fÃ¡cil , espero que caia uma bomba lÃ¡ e exploda todo mundo !!!!;positive
Fiz meu primeiro saque na agÃªncia totalmente digital do #Bradesco - agÃªncia do futuro. http://t.co/3PSMTL6oNN;neutral
O @AloBradesco Ã© a AmÃ©lia dos bancos. Cozinha, lava, passa, arrumaÂ. Como nenhuma outra!;negative
Caralho, que propaganda foda do #bradesco #queroquetodomundotenha;neutral
Achei muito fofa essa propaganda natal do #bradesco parabens quem desenvolveu;positive
Gostei dessa menina: quer muitas fÃ©rias para todo mundo em 2014! #Bradesco;positive
Consegui ser atendido no #Bradesco, obrigado. Depois de 1 hora e meia.;positive
As atendentes do @AloBradesco devem ganhar muito bem. Pq sÃ£o de uma cordialidade nunca vista em outros bancos.;neutral
Obrigada ao pessoal do @AloBradesco @Bradesco pelo presente de Natal! http://t.co/vyBaBrKscO;positive
Q surpresa agradavel chegar em casa e ter um presentÃ£o do @AloBradesco, terceiro ano ja que sou mimado com uma cesta de natal. Obg senhores!;positive
@AloBradesco um bom final de ano pra tds xoxal medias ae e obg pelas ajudas durante o ano :D (coloca esse tweet no relatorio);positive
Estamos ficando mal acostumados, @naosalvo. O pessoal do @AloBradesco  ta estragando a gente com esses presentes :P;negative
@azaghal @AloBradesco continuem assim ahuhuahuahu;positive
Melhor parte do fim do ano: a cesta do @alobradesco :D http://t.co/19YUwTa28X;positive
E aÃ­, vocÃª chega em casa e descobre que ganhou aquele PRESENTÃO do @aloBradesco. Um feliz 2014 praÂ http://t.co/fuQYN69hyu;positive
Meus filhos quase nÃ£o ficaram alucinados com o bau do do @AloBradesco http://t.co/kfQa13Mts5;negative
Caramba, que cesta linda! Obrigado @AloBradesco! =D;positive
Nunca pensei que isso aconteceria mas o @AloBradesco  nao respondeu uma pergunta minha o.O;negative
Mas gente! @bluebusbr !! o @bradesco fez isso hÃ¡ muito tempo! IGUAL! http://t.co/twfPaT8RaQ;positive
"Olha ISSO:
1. @bradesco - 2011 http://t.co/twfPaT8RaQ
2. http://t.co/gtXLAmg2VN";neutral
@rosana @bradesco Tb  demos essa na epoca, Rosana. Daqui a 2 anos serÃ¡ outra marca. pode crer! :) E nos EUA tb ja teve 1 historia assim...;positive
@bluebusbr @Bradesco daqui a 2 anos. Uma boa notÃ­cia saber que haverÃ¡ um mundo daqui a 2 anos! :);positive
Agora eu entendi porque meus amigos com @itau e @Bradesco estÃ£o sem fazer compras internacionais. http://t.co/Qq5os6rlSy;neutral
O banco q fechou minha conta sem me avisar, o @Bradesco, inova e constrÃ³i calÃ§ada anti-mendigo em Manaus. Depois coloca bebÃª no comercial...;neutral
@AloBradesco preciso de vocÃªs com uma questÃ£o, podem me contatar.;neutral
@AloBradesco toma providÃªncia ai:  http://t.co/0aSnUviKny;neutral
@BRADESCO #bradesco VOCES PODEM ME AJUDAR !!!! 13 981242006;positive
@AloBradesco DM, verificar por favor;positive
MissÃ£o @longevidade OK 6k nas subidas do iPiranga 25:43 de zigue-zague. #corrida #bradescoÂ http://t.co/boEaUGiIuE;neutral
To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco;neutral
MC em evento #ForumLongevidade #Bradesco http://t.co/kFg5wBOjeC;neutral
"Depois de ouvir se minha mÃ¡quina era ""MaCHIntoCHE"" e se eu tinha ""SafaRÃ"", achei mesmo que a coisa nÃ£o funcionaria @AloBradesco";negative
@AloBradesco hoje pela manhÃ£ entrei em contato com a central Bradescard. Para abrir uma solicitaÃ§Ã£o de uma gravaÃ§Ã£o, poderia ser aqui?;neutral
VocÃªs financiam o playstation? @itau @Bradesco;neutral
"Lucro do #Bradesco para 3Âº tri Ã© o terceiro maior da histÃ³ria &gt; http://t.co/aNOEIOOwl5";positive
@alobradesco isso Ã© seguro: CARTÃO DE CRÃDITO BRADESCO  http://t.co/se7gbfP1QA;positive
VerreschiFeelings #InauguraÃ§ao #Santos #santander #bradesco #cool #happy #smile http://t.co/HalwEu4MIX;positive
RT @TurmaDoBlaBlaBla: @danisouto, o que houve? @alobradesco.;negative
@Bradesco olha isso que ta aparecendo banking. http://t.co/HcleUKF9uT;negative
Na palestra de hj sobre inovaÃ§Ã£o tecnolÃ³gica para o #bradesco um artista registrou visualmente todo conteÃºdo! :) http://t.co/Kg4OPk3nnl;positive
@AloBradesco vem cÃ¡, rsrsrs, tenho dÃºvidas...;neutral
Junto Ã© bom! ?#bike #ciclofaixa #bradesco http://t.co/A8XpkD6lms;positive
#ibirapuera #bike #ciclofaixa #bradesco http://t.co/bI8YB6rHZk;neutral
Bom restinho de sÃ¡bado gente linda! #ibirapuera #ciclofaixa #bike #bradesco http://t.co/H6HC8ZV9Uq;positive
@AloBradesco CHROME NO MAC nÃ£o aparece lista de fabricantes pra cadastrar o token do celular http://t.co/cv44vNvN3F;neutral
10 caixas eletrÃ´nicos e sÃ³ 1 fazendo depÃ³sito na agÃªncia de Miguel Couto #Bradesco;positive
"queria trabalhar no #Bradesco ainda viu ;/";negative
O @bradesco cobrou R$ 11,90 por um saque no Banco 24 horas, q eu fui obrigado a utilizar pq os caixas do @bradesco estavam desativados.;neutral
@AloBradesco Me dÃ¡ uma ligada. To querendo voltar a pagar minha cesta bÃ¡sica do Bradesco.;negative
Ei, @AloBradesco, bora resolver o caso da @kelviaborges. Demoro jÃ¡! Pra ontem!;positive
@AloBradesco Consigo abrir conta com a minha carteira de trabalho ja que meu RG esta muito rasurado e preciso urgentemente da conta;negative
alÃ´ galera do @Bradesco @AloBradesco, ajuda eu;positive
@bradesco troquei de celular, preciso reconfigurar o APP para android;neutral
Ei @Alobradesco moro no rj e minha agÃªncia eh em sp ! Estou sem cartÃ£o , preciso de um novo e a moÃ§a disse que sÃ³ indo na agÃªncia, me ajuda?;negative
@AloBradesco mais uma ajuda hahahaha cancelei o cartÃ£o para ngm usar , mas nÃ£o consigo sacar dinheiro nem pela biometria ! Onde libera?;negative
@AloBradesco mais uma ajuda hahahaha cancelei o cartÃ£o para ngm usar , mas nÃ£o consigo sacar dinheiro nem pela biometria ! Onde libera?jk;negative
Festa da Empresa! #Bradesco @ SÃ­tio JacucaÃ­ http://t.co/QYj5Qj7w6v;positive
Boatos de que o @Bradesco tem mensagens subliminares! Confere produÃ§Ã£o?;positive
#Bradesco com design japonÃªs http://t.co/nHsmnUycco;positive
@Bradesco tem como tirar uma duvida?;neutral
@AloBradesco bradescÃ£o, preciso de ajuda;negative
"como seu cliente peÃ§o que torÃ§a para o lanus hoje por favor RT @AloBradesco: @fabiaof1 OiÃª! Pode falar! Se preferir, envie DM. ;)";positive
Ãrvore de natal ! #Bradesco #Rj #happy @ Lagoa Rodrigo de Freitas http://t.co/NoL330IFwD;positive
07h30: Esperando o @Bradesco resolver minha situaÃ§Ã£o.;neutral
espero q fila do #Bradesco hj nÃ£o esteja grade pq sÃ³ tenho 4h de almoÃ§o;negative
Cc @AloBradesco RT @FabiGomesRJ: @FEBRABAN @bruxinhabeth @GovRJ to 1 hora Bradesco. Minha senha eh 0251 e tÃ¡ na 0231. http://t.co/5z59CpKwTT;neutral
@LeiSecaRJ @AloBradesco @FabiGomesRJ @FEBRABAN @bruxinhabeth @GovRJ estava na mesma fila que vc. Bradesco do mercadao jpa? Peguei senha 140;neutral
"""@Bradesco: Em 2014 queremos que todo mundo tenha o que quiser! O que vc mais quer para 2014?"" O fim do capitalismo.";positive
Um bom Rock and Roll! Capital Inicial #festa #Bradesco http://t.co/qiJ6uL7OEx;positive
"""Quero q todo mundo tenha dois chocolates: um pra comer e outro pra quem ta pedindo."" ^-^ ^-^ #Bradesco #QueroQueTodoMundoTenha";positive
Ei pessoal lindo do @AloBradesco. Preciso atualizar meus telefones com vcs. #comofas;positive
Hoje foi top @__jessicaxavier @jmdesaron @_HelddyN @OliverFausto #Carlos #Paloma #Lucas #Bradesco;positive
The Voice Ptu kkkkkkkk #confraternizaÃ§Ã£o #Bradesco #top ?????? http://t.co/tNtWEIRFd2;positive
@naosalvo e eu que tenho conta lÃ¡, nÃ£o ganho nem um cartÃ£o de boas festas do @AloBradesco :( consideraÃ§Ã£o mil graus;negative
@felipealmeida_s @AloBradesco te dou 3 uvas passas de presente;positive
@trollador_jr @AloBradesco bem feito, quem mandou n ser ryco q nem eu e movimentar milhoes de reais por ano;neutral
@biavcastro @AloBradesco divido o vinho aqui;positive
@GuilhermeCPrado @AloBradesco hauhuahu deixa de dor de cotovelo ae guiherme!;positive
@naosalvo @AloBradesco sou cliente do Bradesco e nunca ganhei nem 1 real de presente. Puxa-saquismo, a gente vÃª por aqui rs;positive
@lipecasagrande @AloBradesco o dia q vc for ryco e movimentar a mesma grana q eu ai vc ganha cara ahuhuahuhauhuahuahu;positive
@naosalvo @AloBradesco auhauahuau, tapa na cara dos pobres;negative
"@lipecasagrande @AloBradesco to brincando huahua mas se quiser eu divido o vinho aqui =)
abs";positive
@naosalvo @AloBradesco Bacana .. eles sÃ³ me mandam boletos!!;positive
@Juninhoo3 @AloBradesco paga sua conta do twitter ae rapa! hauhuahu;positive
@naosalvo @AloBradesco olha q so chupim. Se for passar a virada do ano em CamboriÃº- SC, jÃ¡ te mando um torpedo pra ir lÃ¡ rouba a garrafa kkk;neutral
@lipecasagrande @AloBradesco estarei em Balneario! (mas n sei o bairro, n conheÃ§o nada);negative
@naosalvo @azaghal @AloBradesco legal, mas pra vocÃªs que sÃ£o populares nÃ©, eu sou cliente hÃ¡ anos e sÃ³ ganho tarifas e mais tarifas. huahue;neutral
@PauloDias @azaghal @AloBradesco comeÃ§a a movimentar o tanto de dinheiro q gente milionaria como a gente movimenta q vc ganha huahuahuau =P;positive
Tambem queria ganhar a cesta de final de ano do @AloBradesco :(((;negative
"@Bradesco
Preciso falar com o @Bradesco urgentemente!";negative
"#ReclameAqui &gt; #Bradesco Mastercard NEGLIGENCIA,CALUNIA http://t.co/ZgrJFzJrdf #alobradesco #bancocentralbr #r_bandeirantes #celso_russomano";neutral
"""@luciogirotto: TERCEIRA RECLAMAÃAO #bradesco #alobradesco #bancocentralbr #BandNews #datenaoficial #ReclameAQUI http://t.co/v9SgaBB27A""";neutral
Bom dia pra vc que jÃ¡ acorda se estressando com o @Bradesco ... #lamentavel;neutral
Devido a maldita greve dos Bancos o @Bradesco estornoubo caixa meu depÃ³sito.  Ocorre que... preciso pagar minhas contas.;neutral
"@Bradesco NÃ£o pague a agencia que criou essa propaganda, POR FAVOR...
RI DÃ CU LA.";positive
Biometria do @Bradesco vocÃª torra a paciÃªncia.;neutral
Com esse serviÃ§o horrÃ­vel de caixa automÃ¡tico do #Bradesco... devia era ter protesto pela REDUÃÃO dos salÃ¡rios...;neutral
A agÃªncia 0318 do #Bradesco estÃ¡ com tempo de espera de 1 hora... Um absurdo!!! #Paulinia;negative
Dezenas e dezenas de pessoas na fila do @Bradesco e apenas UM caixa eletrÃ´nico fazendo depÃ³sito (os outros quebrados). Dureza hein;neutral
Horas e horas no banco pra resolver o problema do meu carro... ahhhh #bradesco !!!!!!!;negative
Tudo indica que vou ter que procurar um outro cartÃ£o @Bradesco;neutral
"se alguÃ©m entendeu essa propaganda bost@ do ""nÃ£o me manda uma meia mussarela"" do #bradesco, por favor me explica.";negative
Gostaria q a vida fosse facil e bonita como um comercial de Banco! Mas sÃ£o todos um lixo, aproveitadores! #caixa #itau #Bradesco #santander;positive
No #Bradesco vocÃª perde tempo,  dinheiro,  hora do almoÃ§o,  paciÃªncia e paz.;neutral
