"Classe";"Texto";"Sentimento_Microsoft"
"Negativo";"@Vivoemrede @vivoon @vivoblog @vivo favor para os clientes! Uma porcaria atendentes sem preparação para o público,rede ruim no ES ligações";0
"Negativo";"@vivo vai conseguir me tirar do sério.  Nao há santo que consiga falar no telemarketing dessa empresa lixo";0
"Negativo";"#vivoemrede chat não funciona, telefone não funciona, sms não funciona, perfil no facebook não funciona, twitter não funciona...";0
"Negativo";"O 3G da @Vivo é péssimo. Não recomendo,não entrega sequer 1/5 da velocidade prometida. Vou mudar. #Fail";0
"Negativo";"alo @Vivoemrede da um jeito nessa internet LIXO de vcs pq nao ta dando nao";0
"Negativo";"@vivo maldita. Menos de 1 mês e pela segunda vez meu telefone está mudo. #odio";0
"Negativo";"coloquei crédito nessas baquinhas vagabundas e meus créditos não cairam, vamo devolve meu dinheiro caralhão? @vivo";0
"Negativo";"@vivo  atendimento péssimo estou mais de uma hora na linha e nada de atendimento";0
"Negativo";"#Vivo a pior operadora do país.  #Procon neles. Por favor retuitem.";0
"Negativo";"Tem Facebook,  Linked in, Yammer,  Google+,  não faltam redes pra se denunciar serviço #Vivo, @vivoemrede padrão pior dos mundos.";0
"Negativo";"Não sei por quê ainda tenho numero da #Vivo
Só levo esculacho de quem não consegue falar comigo!";0
"Negativo";"@Vivo Se eu quisesse uma conexão apenas para acessar as redes sociais não teria optado pelo ""pacote 4G"". #Fail";0
"Negativo";"O péssimo servico de internete da @vivo está deixando a população irritada segundo o meu amigo @Jerrybdr52Jerry";0
"Negativo";"@Vivoemrede sua rede tá de tpm pq olha tá mais instável que eu";0
"Negativo";"Só queria falar que a internet da @vivoemrede é uma porcaria!!!!";0
"Neutro";"@digaoi , maltratar idosos, transformar a vida deles num inferno, é feio e é crime.";0
