opiniao;tweet
-1;GraÃ§as ao serviÃ§o Ã³timo da #vivo, Ã± consegui ficar atÃ© o fim no #hangout. Eu amei e jÃ¡ quero outros!!!
0;"Quem acha que a VIVO dÃ¡ PÃSSIMO atendimento dÃ¡ RT.  @vivoemrede @vivoon 
#VivoPorcaria"
0;To tentando falar com a @vivo @Vivoemrede  em trÃªs veÃ­culos e simplesmente nenhum me atende. Que cacete
-1;"@vivo PQ A VIVO INCLUIU R$ 5,90 ""SEGURO CONTA PROTEGIDA""  DA MAPFRE PREV SEM MINHA SOLICITAÃÃO FIQUEI 25 MINUTOS AGUARDANDO EM CONTESTAÃÃO $"
0;"NÃ£o sei por quÃª ainda tenho numero da #Vivo
SÃ³ levo esculacho de quem nÃ£o consegue falar comigo!"
0;@vivoblog #vivoon #Vivoemrede eu estou entrando site da http://t.co/SACtJbwGa7  e estou logando mais nÃ£o estÃ¡ entrando ? quero arrume isso !
0;@vivoblog #vivoon #Vivoemrede eu estou entrando site da http://t.co/SACtJbwGa7  e estou logando mais nÃ£o estÃ¡ entrando ? quero arrume isso!
0;#vivoemrede #vivoforadalei chega de roubo, nÃ©? Pagamos por isso e queremos um serviÃ§o DIGNO de volta!
0;"Eu pago caro por uma conexÃ£o"" rapida"" da @Vivo mas nÃ£o consigo rodar mais do que 2 vÃ­deos no smartphone. Chamamos a isso de que? #Porcaria"
0;"@Vivo Se eu quisesse uma conexÃ£o apenas para acessar as redes sociais nÃ£o teria optado pelo ""pacote 4G"". #Fail"
0;#vivoemrede hoje a TV estava ok, mas sem internet... Acho que nÃ£o vi no contrato que usando um o outro desliga!
-1;mais uma ligaÃ§Ã£o intimidatÃ³ria da #vivo #vivoEmRede .  jÃ¡ denunciada na #anatel . ligam de madrugada! #danosMorais http://t.co/GSIs3kWib1
-1;O pÃ©ssimo servico de internete da @vivo estÃ¡ deixando a populaÃ§Ã£o irritada segundo o meu amigo @Jerrybdr52Jerry
0;me atende logo filha da puta @vivo
-1;E o retardado do cliente da @vivo paga caro pela merda de um serviÃ§o q nÃ£o funciona Ã© e feito de palhaÃ§o na loja E FICA SEM AGENDA
-1;NÃ£o sei o q Ã© pior o atendimento da @vivo o sevirÃ§o q te rouba e te deixa na mÃ£o ou fazer papel de trouxa.
-1;"Um gerente de merda na loja @vivo da 136 em GoiÃ¢nia e um ""tecnico"" q Ã© pago pra bater papo e nega atendimento."
0;Verificar meu resultado do http://t.co/VKjsp5CLA9: #speedtest pago 10mb e recebo isso.. #vivoemrede http://t.co/MslEkdsPcr
0;http://t.co/YBszhi8bcV #speedtest #vivoemrede  Pago 10mb e recebo isso. SerÃ¡ que um dia seremos respeitados ???  #vivovergonhanacional
0;#Vivoemrede #vivoon @Anatel_Informa tenho protocolo e nome dela Claudia 10315 as 10:47  atÃ© 10:55  18/12/2013  nÃ£o me  prot:20132084587716
0;Chegou meu #TimBeta adeus #Vivo !
0;Ha dias tento comprar hum cell cum @firefoxosbr no site da @vivo et nÃ£o consigo. A cada falha, me offerecem vales do cinemark pra continuar.
0;@Vivoemrede sua rede tÃ¡ de tpm pq olha tÃ¡ mais instÃ¡vel que eu
-1;"To na dÃºvida se o app do @itau pra iOS tÃ¡ uma bosta ou se Ã© o ""4G"" (que nÃ£o existe) da @Vivoemrede que tÃ¡ uma verdadeira bosta."
0;ParabÃ©ns pra @vivo que estÃ¡ cada dia pior! ????
0;#boanoite, cheguei em #Campinas e nÃ£o tem Internet 3G da #Vivo na regiÃ£o da RodoviÃ¡ria. #goodnightÂ http://t.co/FzFPIwjhw5
0;2 dias sem telefone no bairro, viva a merda da #VIVO
0;maldita hora em que troquei meu #claro por essa posta de #vivo que nÃ£o pega @Vivoemrede essa #vivo ta mais pra #morto
-1;@vivo vÃ¡ pro inferno operadora de lixo! NÃ£o consegue manter um bÃ¡sico de sinal para ligaÃ§Ã£o? mais de 20 dias nessa merd@ de sinal!
0;E essa @vivo? Ta uma boooosta
0;Um feliz Natal a @timbrasil e a @vivo que me deixaram AMBAS sem internet. Uma no cel e outra no modem 3G.
0;#vivoemrede  pelo amor de deus manda linha 19997718242 pra engenharia do 3g!!!!
-1;SÃ³ queria falar que a internet da @vivoemrede Ã© uma porcaria!!!!
0;@VIVO para me cobrar vocÃªs sÃ£o pontualÃ­ssimos, para me atender eu preciso esperar por horas atÃ© desligarem na minha cara! #Vivo #VivoEngana
0;O estagiÃ¡rio da @Vivoemrede tropeÃ§ou no fio do 3G.  Â¬Â¬
-1;eu liguei pra @vivo, fiquei de otÃ¡ria 20 minutos esperando, desisti, ninguÃ©m merece ficar ouvindo aquela mÃºsica infernal e eles nÃ£o atendem
-1;"Nunca na histÃ³ria da humanidade o 3G da @vivo esteve tÃ£o m&amp;rd@ no litoral gaÃºcho... Bela BOSTA"
-1;"#pegabem da @vivo Ã© uma PIADA vontade de quebrar a TV qdo vejo essa propaganda tendo em vista a m&amp;rd@ do 3G na praia! #vivofail #vivodemerda"
0;Obrigada pela homenagem ao #casamentoigualitario , @BancodoBrasil @BancoDoBrasil7  !! Vejam aqui: http://t.co/4hICRrgnrW ! Muito bom!
0;O #BancoDoBrasil jÃ¡ me deixou uma mensagem de parabÃ©ns. O 1Âº.
0;Bora ser seu prÃ³prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF
0;HAHAHAHA @BancodoBrasil maravilhoso!!!! http://t.co/mscHrnWiA4
0;Parabens ao @BancodoBrasil #circuitobancodobrasil por um evento desse nivel! Esse banco tem historia no esporte! http://t.co/GBHjhVCIxu
-1;PARABÃNS AO #BANCODOBRASIL, ORGANIZAÃÃO IMPECÃVEL, NENHUM ARTISTA ATRASOU A APRESENTAÃÃO, ALGUNS COMEÃARAM ATÃ ANTES!
-1;n consigo acreditar que o extrato em pdf do #bb Ã© melhor que o do #itau, muito ruim o extrato gerado pelo #itau #fail
0;"Pessoal, vocÃªs viram o post do #BancodoBrasil ConsÃ³rcio de ServiÃ§os falando da ""mÃ£ozinha"" que podemos ter para... http://t.co/robN1hL9RI"
0;#ZecaBaleiro cantou #ZÃ©Ramalho #Recife #Pernambuco #BancoDoBrasil http://t.co/xOr0693XjN
0;@avpl100 @fidelmnz @A_candia @JHCarrera @llopez_cruz @mariohenaine @Roberto_Altieri @nomamar @bb jajaj eres grande Pako! Los twitts atinados
0;Vice-presidente do @BancodoBrasil anuncia convÃªnios de financiamento c/ cooperativa e c/ produtores p a construÃ§Ã£o de armazÃ©ns @blogplanalto
1;Presentinhos de mais uma #Apimec  :p #Brasil #Voley #BancoDoBrasil #2013 http://t.co/rzoBHzKiGx
0;"@dilmabr liga no @BancodoBrasil e manda parar de enrolar os funci responsÃ¡veis pela maior lucro da histÃ³ria. @blogbancariosdf 
@dfbancarios"
-1;@BB        quem tem q ser presos sao polÃ­ticos bandidos,q aproveita seu estatus para cometer crimes como a benÃ§Ã£o da justiÃ§a,acordar BR.!
0;#BancoDoBrasil apresenta: Green Move Festival. Daqui a pouco show de Zeca Baleiro, Nando Reis e Paralamas. Uhuuuuu... http://t.co/NQHeq6ovwq
-1;#CafÃ©ComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW
0;$$$$$$$$$$$ (@ Banco do Brasil - @bb) http://t.co/BnYfypbFOW
0;#bancodobrasil boa tarde, nÃ£o consigo acessar a conta pela net. O que estÃ¡ acontecendo?
-1;O @BancodoBrasil poderÃ¡ ter maior participaÃ§Ã£o de capital estrangeiro, de acordo com decreto publico hoje. http://t.co/UOoaMg8yNj
0;@bancodobrasil gosta de achocolatado? Posso ser TODDYNHO seu!
0;ApÃ³s entregar #CampodeLibra, Dilma abre o #BancoDoBrasil para o capital internacional http://t.co/255vn4I9CP
0;@BancodoBrasil @MaisBB nÃ£o consigo acessar os comprovantes de pgto da minha conta, pela internet. O serviÃ§o estÃ¡ fora do ar?
0;"Perdemos hoje da RÃSSIA por 1 gol. jogo muito disputado!
AmanhÃ£ tem mais!!!
Zeba: 4 gols
Valeuuuuuuu
#vamaislonge. #bancodobrasil #zeba03"
-1;@JorgeRibeiroSE @Leisparaquem @MPF_PGR  Eui quando percebi o golpe tirei minha conta do @BB, mas milhares nÃ£o o farÃ£o pq nÃ£o sabem q pode.
0;Olha para onde vai os centavos descontados da sua conta corrente que vocÃª nem questiona http://t.co/UlaP2PeYPL @BancodoBrasil #BancodoBrasil
-1;@LionelDaSilva7 @bb tu n'a mas assumer hierr haahaa !!
0;"Pior ainda, que quando ela tenta algum contato, os ""responsÃ¡veis"" do @BancodoBrasil sÃ³ dizem que sÃ£o taxas (???????)"
0;"@BancodoBrasil cobre o ""recurso pÃºblico"" da Visanet!&gt;&gt;Globo quer que BB cobre o que ela prÃ³pria recebeu http://t.co/cTQIlp1nLY #globo #gnews"
0;@BancodoBrasil cartao de cretido nao autorizada! As contas estao pagas em dia
-1;Se a moda pega... RT @joaocamargoneto: 65 minutos de espera em fila garantem indenizaÃ§Ã£o a cliente do #BancodoBrasil  http://t.co/XlXIxS0hmi
-1;Photo: ConfraternizaÃ§Ã£o do Banco do Brasil, no sÃ¡bado passado. #bancodobrasil #zoombeatles (em EstÃ¢ncia... http://t.co/qJHCWjpqSX
0;Photo: ConfraternizaÃ§Ã£o do Banco do Brasil, no sÃ¡bado passado. (foto de fÃ£s) #bancodobrasil #zoombeatles http://t.co/8gA9MdPgCu
0;FESTINHA do trabalho! :3 #bancodobrasil http://t.co/d1I8SO0MO8
0;FESTINHA do trabalho. :3 #bancodobrasil http://t.co/cMVmzdxnv2
-1;AlguÃ©m sabe como habilitar o ÂSaque SemÂ do @BancoDoBrasil? O smartphone tÃ¡ habilitado, mas diz que a conta nÃ£o. #comofas
0;ConfraternizaÃ§Ã£o de fim de ano #BancodoBrasil com #TitÃ£s ???????? @ Chevrolet Hall http://t.co/TOmh5fiP4o
0;#TitÃ£s confraternizaÃ§Ã£o  #bancodobrasil ???????? @ Chevrolet Hall http://t.co/nG2TzJWDQ5
0;~ Acho ridÃ­culo o #BancodoBrasil estar em greve Â¬Â¬
0;Aproveitando as cornetadas. Fujam do @BancodoBrasil
0;Estressada com esse #BancoDoBrasil
0;Que LIXO o atendimento do @BancodoBrasil fiquei duas vezes por uns 15 ou 20 minutos aguardando atendimento, e NADA. Que lixo hein @BB
-1;nÃ£o hÃ¡ coisa q eu odeie mais que banco. o dinheiro Ã© meu e eu nao posso pagar a minha conta pq o @BB acha que Ã© alto o valor..pode?
1;E o #bancodobrasil continua sem envelopes p/ depÃ³sito. #palhaÃ§ada
-1;VocÃª dÃ¡ um BACK, o site desloga a sua conta, desliga o seu computador, volta no tempo e mata seus pais. Ã´ louco, @BancodoBrasil
-1;Chega Ã  redaÃ§Ã£o do @PortalNoArBR notÃ­cia de confusÃ£o em agÃªncia do #BancodoBrasil Clientes revoltados, perdendo a paciÃªncia em fila enorme.
0;Vou trocar de banco, sair do @BancodoBrasil  ir pro @itau ! Ta Osso
0;"...ter coisa que sÃ³ se resolve na ""sua agÃªncia"". Burocracia pura! #BancodoBrasil #BB #satanas"
0;"#Partiu #Fila #BancoDoBrasil #WestShopping ;*"
0;Que preguiÃ§a de gente que paga contas em caixas eletrÃ´nicos. (at @BancodoBrasil) http://t.co/PZaw3SuL3D
-1;Esse @BancodoBrasil Ã© uma piada. 1 semana pra anÃ¡lise de atualizaÃ§Ã£o de ata e nenhuma resposta. #porcaria
-1;R$352,00 a menos na minha conta, porÃ©m zero de dor de cabeÃ§a. #valeuapena #bancodobrasil #adeus
0;Demora no atendimento do #BancoDoBrasil sÃ³ pra variar #Fail
0;Ai a impressora para de funcionar .. Hee #BancodoBrasil
-1;@BancodoBrasil. Estou hÃ¡ 40min pra pagar duas contas... Isso Ã© um absurdO @BANCODOBRAS1L @LeiSecaRJ @RADARCOSTAVERDE http://t.co/VotWuEzchL
0;odeio o cartÃ£o do @bb... sempre da pau na hora de pagar
0;Me sinto frustrada e esgotada depois de passar horas tentando PAGAR meu cartÃ£o de credito #bancoDoBrasil
0;A menina do Call Center do #bancoDoBrasil desligou o telefone na minha cara.. #FalaSerio #brasil
-1;Alo @BancodoBrasil sei q a situaÃ§Ã£o ta dificil mas fazer 3banners com montagem da mesma foto do Gianecchini Ã© foda ne http://t.co/UPL9jcUGU3
-1;"""Talvez chegue um dia em que a coragem dos homens falharÃ¡. E conseguiremos acessar o @Bancodobrasil. MAS HOJE NÃO Ã ESTE DIA!"" (Tolkien)"
0;40 minutos na fila do @bancodobrasil @bb em Cabo Frio http://t.co/QgU5CGGpMy
0;E o #BancoDoBrasil continua lindo! Primeiro tiram os caixas rÃ¡pidos pela cidade afora, e agora nem osÂ http://t.co/lTuLLC9y44
0;Banco do Brasil estigmatizando jardineiro como um coitado que nÃ£o tem conta em banco #BB #Bancodobrasil
-1;Se vocÃª precisar de ligar diretamente para o #BANCODOBRASIL e do #ITAÃ de Casimiro de Abreu, nÃ£o perca tempo. NINGUÃM ATENDE!
-1;Eu sou um irresponsÃ¡vel, o maldito do banco #ibi #bradesco #BANCODOBRASIL bando do brasil Ã© o pior de todos, bom pra todos Ã© o caralho
-1;Gente essa fila do banco Ã© um crime contra minha paciÃªncia #BancodoBrasil
0;SÃ³ queria agradecer ao #BancodoBrasil por mais uma vez arruinar todo o sistema do meu computador com seu suposto programa de seguranÃ§a!
-1;ParabÃ©ns, @BancodoBrasil! Estamos completando 1 mÃªs do lanÃ§amento do OS X Mavericks e seu internet banking ainda nÃ£o funciona no Safari.
-1;E o @BancodoBrasil que pelo segundo mÃªs seguido suga todo o dinheiro que cai na conta da @vaansfreire sem nenhuma explicaÃ§Ã£o?! Que BELEZA!
0;Aiaiai espera chata. #bancodobrasil #boatarde  #daimepacienciasenhor @ Banco do Brasil http://t.co/iYiwbLFvTJ
0;Photo: Aiaiai espera chata. #bancodobrasil #boatarde #daimepacienciasenhor (em Banco do Brasil) http://t.co/cRobwtMitC
0;Meu odeio fila de banco e o #BancodoBrasil nÃ£o ajuda :/
0;Piada esse banco @BB nÃ£o dÃ¡ saldo depois das 22h.
-1;Quer desejar um mal a alguÃ©m? Mande ela ir resolver alguma coisa no #BancodoBrasil
-1;SÃ³ queria pagar um misero boleto. SÃ³ 1. Mas nÃ£o, tinha q bixar esse app do @BancodoBrasil logo hj.
-1;O @BancoDoBrasil tb nÃ£o deixa as pessoas me pagarem + que R$ 500 por dia! Gente do cÃ©u.. Q banco Ã© esse?!?!?!?!?! http://t.co/nc8cWHeVIT
0;Aff como eu odeio atendente burra #bancodobrasil
-1;mandei meus dados pro @BancodoBrasil, liguei de novo na agÃªncia, e ninguÃ©m me passa uma informaÃ§Ã£o. AlguÃ©m me recomenda um banco bacana?
0;eu sÃ³ queria usar o #bancodobrasil no #MacBook sÃ³ isso! :(
0;TÃ¡ difÃ­cil do @BancoDoBrasil deixar eu mexer no MEU dinheito! http://t.co/mOnwUvt0FR
-1;Gente: @BancoDoBrasil NÃO deixa vc sacar + q R$ 1.400/ dia ou R$ 12.000/ mÃªs do SEU dinheiro! Ã meu bco ou minha mÃ£e? http://t.co/2RmK2j3acu
-1;O @BancoDoBrasil sÃ³ deixa pagar R$ 1.000 de IPVA. Que carro tem R$ 1.000 de IPVA? BrasÃ­lia 94?
0;#BancodoBrasil,  incompetÃªncia define!
0;e se o @bancodobrasil nao resolver, processo DE NOVO.
-1;Eu tenho uma pro Santander. #fail RT @andrecarlucci: Ter uma mÃ¡quina virtual no seu note sÃ³ pra acessar o #BancoDoBrasil. Isso Ã© 2013.
-1;AtenÃ§Ã£o galera o APP do #BancoDoBrasil #Bb estÃ¡ bugado! Tento acessar minha conta porÃ©m acesso outras contas... http://t.co/mmOlGYRuzV
-1;AlguÃ©m pode explicar o que estÃ¡ havendo com o App para smartphone do @BancodoBrasil ? Acessei mais de 5 contas diferentes! #Bb #BbFail
0;App do #BancodoBrasil ta maluco, jÃ¡ acessou 7 contas sem ser a minha, deu acesso a extratos completos e dados pessoais. Que bacana BB!!
-1;Bug bizarro no app do @BB Banco do Brasil. ApÃ³s atualizaÃ§Ã£o, entrava em minha conta, mas acessava o conteÃºdo de... http://t.co/A79IAWH4L1
0;Bug bizarro apÃ³s atualizar o app do @bb @bancodobrasil vendo contas de outros clientes
0;CabeÃ§as vÃ£o rolar do dev mobile do @BancodoBrasil...
0;AlÃ´, @BancodoBrasil! O app de vocÃªs para Android tÃ¡ muito louco! Entrei na minha conta e vi o extrato de OUTRO CLIENTE! O.o
0;Se o @BancodoBrasil for sÃ©rio, toda a diretoria deverÃ¡ ser demitida ainda hoje! Onde se viu vazar sigilo bancÃ¡rio dos correntistas?!
-1;Falha grave Ã© descoberta no aplicativo do #BancodoBrasil para Android e iOS. http://t.co/hSSMv59so5 http://t.co/h4BMWLzzX9
-1;Falha grave Ã© descoberta no aplicativo do #BancodoBrasil para Android e iOS. http://t.co/L3KzXMFHT9 http://t.co/Y05L0VHvPE
1;Que isso, @BancodoBrasil?! RT @DiariodoAndroid Falha grave descoberta no aplicativo do #BancodoBrasil p/Android/iOS http://t.co/MVZmE4uhEl
-1;Falha grave Ã© descoberta no aplicativo do #BancodoBrasil para Android e iOS. http://t.co/cnOT4D1GOq https://t.co/T0nmqh1GYW
-1;Parece um app, mas Ã© uma caixinha de surpresas. @BancodoBrasil mostrou dados privados em mega falha: http://t.co/jshD85ilMd
1;JÃ¡ instalei Java, jÃ¡ instalei mÃ³dulo de seguranÃ§a, jÃ¡ instalei o satanÃ¡s de cueca mas nÃ£o consigo entrar no site do @BancoDoBrasil!!!
0;Falha gravÃ­ssima no #sistema do #BancoDoBrasil expÃµe dados pessoais e bancÃ¡rios de correntistas.. http://t.co/xOFwINGBKL #BB via @fabionader
0;AlÃ´ ouvidoria @BancodoBrasil atÃ© qdo teremos esse pÃ©ssimo serviÃ§o prestado aos Mossoroenses? Favor respeitar seus clientes.
0;O @BancodoBrasil deu alguma satisfaÃ§Ã£o sobre o absurdo de mostrar o extrato de outras pessoas p/usuÃ¡rios iOS ou vai fingir q nÃ£o houve nada?
0;#bancodobrasil fdp. Paguei minha multa jÃ¡ faz tempo e olho no site ta como nÃ£o paga.
-1;#bancodobrasil me impressionando a cada dia: abrem extratos aleatorios no app pra mobile e dizem q agr ta td bem e q nao foi serio!
0;Nada funciona neste #BancodoBrasil hj e empresa boa meu Deus!
0;@bb sumiu com um depÃ³sito de 1900$. Vamos lÃ¡ brigar com o gerente :/
0;Mais de 2 horas esperando ser chamado e pelo jeito vÃ£o mais 2 horas! #BancoDoBrasil como eu te amo! #SQN ao cubo!
-1;Como Ã© que alguÃ©m em sÃ£ consciÃªncia escolhe esse banco? Estou aqui mais do que obrigado! Ã a cara do Brasil do Descaso! #BancoDoBrasil #Fail
-1;A lentidÃ£o e despreparo do #bancodobrasil no setor imobiliÃ¡rio Ã© uma coisa incrÃ­vel. Ã melhor nÃ£o ter o produto.
-1;o sac pelo 0800 729 0722 do #bancodobrasil Ã© tÃ£o ruim qto qquer outro serviÃ§o oferecido pelo banco na internet.
-1;RidÃ­culo o atendimento estratificado do @BB @BancodoBrasil vocÃª fica mais de meia hora esperando ser atendido, com gerente Ã  toa!!!
0;Alou @bancodobrasil ta bem feio uma entidade de vcs estar sempre na frente e com pouco compartilhamento http://t.co/OV1NkbuD9E #Vergonha
-1;Olhem essa promoÃ§Ã£o do @bancodobrasil vejam quem ta em primeiro e quem ta em segundo http://t.co/OV1NkbuD9E isso nÃ£o cheira sacanagem?
-1;Pelo menos no @bb a metade Ã© essa, irei atÃ© a agÃªncia e solicitarei o fechamento de contas... Depois ficam fazendo,  propaganda de gente boa
0;@tim @blackberry respondam ai RT @Valescam1: Pq vocÃª fica sem net,me diz @RaphaeelCastro
-1;@Valescam1 @tim @BlackBerry sim.. Esses bando de filho das putas.. Odio d vocÃª tim e blackberry
-1;#CafÃ©ComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW
-1;GraÃ§as a Deus deu tudo certo, amanhÃ£ comeÃ§o no meu Novo Emprego #Bradesco =D
0;Esqueci o cartÃ£o em casa a caminho da rodoviÃ¡ria,acabei d descobrir que da pra sacar dinheiro s/ o cartÃ£o, amando muito o @bradesco agora :)
0;Sendo muito bem atendido pelo pessoal do @alobradesco
-1;"Isso que Ã© banco meu povo =&gt; Â@AloBradesco: @GordoGeek OlÃ¡! Te ligaremos em breve. :)Â"
-1;@AloBradesco Ã© o canal mais rÃ¡pido de resposta do banco. SoluÃ§Ã£o prometida para amanhÃ£. AtÃ© lÃ¡.
-1;HÃ©rcules, Regilandio e Stefano do @AloBradesco resolveram migraÃ§Ã£o para o MAC. Obrigado pelas partes envolvidas
0;#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton
0;"#EuNoTeleton eo   @Bradesco tambem  

   #EuNoTeleton + Voce = NÃ³s ..sÃ³ depende de NÃ³s"
-1;R$ 1.2 MIl! DoaÃ§Ã£o do @Bradesco para o #TeletonBrasil2013.
-1;Aew #Bradesco, R$1.200.000,00 pro #Teleton. Muito bom!
0;Parabens @Bradesco pela DoaÃ§ao de 1milhÃ£o e 200 mil #EUNoTeleton
-1;Isso aÃ­ R$1.200.000,00 parabÃ©ns @Bradesco !!! @TeletonOficial
-1;Bradesco - O banco @Bradesco doou R$1.200.000,00 @TeletonOficial. Twitteiros parabenizam . #TudoTrendsBR
0;#ItaÃº e #Bradesco juntos por uma Ã³tima causa.... LouvÃ¡vel
0;@angelicamari @Bradesco aqui o Bradesco vai bem em chrome!
-1;Trabalhar no #Bradesco Ã© ter rock ao vivo! Born to be wiiiineee... :D http://t.co/iLQlUqHHw0
0;Mais uma vez obrigado @AloBradesco pela eficiÃªncia no trato com os clientes.
-1;Esses dias fiz uma reclamaÃ§Ã£o do #Bradesco aqui no twitter e a equipe do @AloBradesco foi bem atenciosa...
0;O @Bradesco @AloBradesco me ligou e resolveu meu problema rapidinho. Valeu Bradesco!!
0;"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@Bradesco"
0;ParabÃ©ns a todos que fazem os perfis @AloBradesco! #Show
0;Atendimento do @AloBradesco sempre excelente. Token ativo sem precisar ir ao banco. Aprende com eles @HSBC_Atende.
0;@AloBradesco Ok muito obrigado por tirar minha duvida , estou seguindo vocÃªs uma Ã³tima tarde
-1;@AloBradesco Obrigado pela atenÃ§Ã£o
0;"Meu cartÃ£o Visa acabou de chegar, obrigada @AloBradesco &lt;3"
0;Impressionante o poder da rede social ! O @AloBradesco funciona MUITO melhor que o fone fÃ¡cil !!! Obrigado bradesco !!!
0;Obrigado @AloBradesco ! TUDO resolvido em menos de 24 hs !!! Obrigado mesmo !
0;Muito feliz com o @alobradesco ! Resolveram tudo pra mim !!! Ja o fone fÃ¡cil , espero que caia uma bomba lÃ¡ e exploda todo mundo !!!!
0;Fiz meu primeiro saque na agÃªncia totalmente digital do #Bradesco - agÃªncia do futuro. http://t.co/3PSMTL6oNN
-1;O @AloBradesco Ã© a AmÃ©lia dos bancos. Cozinha, lava, passa, arrumaÂ. Como nenhuma outra!
0;Caralho, que propaganda foda do #bradesco #queroquetodomundotenha
0;Achei muito fofa essa propaganda natal do #bradesco parabens quem desenvolveu
0;Gostei dessa menina: quer muitas fÃ©rias para todo mundo em 2014! #Bradesco
0;Consegui ser atendido no #Bradesco, obrigado. Depois de 1 hora e meia.
0;As atendentes do @AloBradesco devem ganhar muito bem. Pq sÃ£o de uma cordialidade nunca vista em outros bancos.
0;Obrigada ao pessoal do @AloBradesco @Bradesco pelo presente de Natal! http://t.co/vyBaBrKscO
-1;Q surpresa agradavel chegar em casa e ter um presentÃ£o do @AloBradesco, terceiro ano ja que sou mimado com uma cesta de natal. Obg senhores!
-1;@AloBradesco um bom final de ano pra tds xoxal medias ae e obg pelas ajudas durante o ano :D (coloca esse tweet no relatorio)
1;Estamos ficando mal acostumados, @naosalvo. O pessoal do @AloBradesco  ta estragando a gente com esses presentes :P
0;@azaghal @AloBradesco continuem assim ahuhuahuahu
-1;Melhor parte do fim do ano: a cesta do @alobradesco :D http://t.co/19YUwTa28X
0;E aÃ­, vocÃª chega em casa e descobre que ganhou aquele PRESENTÃO do @aloBradesco. Um feliz 2014 praÂ http://t.co/fuQYN69hyu
0;Meus filhos quase nÃ£o ficaram alucinados com o bau do do @AloBradesco http://t.co/kfQa13Mts5
-1;Caramba, que cesta linda! Obrigado @AloBradesco! =D
0;Nunca pensei que isso aconteceria mas o @AloBradesco  nao respondeu uma pergunta minha o.O
0;Mas gente! @bluebusbr !! o @bradesco fez isso hÃ¡ muito tempo! IGUAL! http://t.co/twfPaT8RaQ
0;"Olha ISSO:
1. @bradesco - 2011 http://t.co/twfPaT8RaQ
2. http://t.co/gtXLAmg2VN"
0;@rosana @bradesco Tb  demos essa na epoca, Rosana. Daqui a 2 anos serÃ¡ outra marca. pode crer! :) E nos EUA tb ja teve 1 historia assim...
0;@bluebusbr @Bradesco daqui a 2 anos. Uma boa notÃ­cia saber que haverÃ¡ um mundo daqui a 2 anos! :)
0;Agora eu entendi porque meus amigos com @itau e @Bradesco estÃ£o sem fazer compras internacionais. http://t.co/Qq5os6rlSy
-1;O banco q fechou minha conta sem me avisar, o @Bradesco, inova e constrÃ³i calÃ§ada anti-mendigo em Manaus. Depois coloca bebÃª no comercial...
0;@AloBradesco preciso de vocÃªs com uma questÃ£o, podem me contatar.
0;@AloBradesco toma providÃªncia ai:  http://t.co/0aSnUviKny
0;@BRADESCO #bradesco VOCES PODEM ME AJUDAR !!!! 13 981242006
0;@AloBradesco DM, verificar por favor
0;MissÃ£o @longevidade OK 6k nas subidas do iPiranga 25:43 de zigue-zague. #corrida #bradescoÂ http://t.co/boEaUGiIuE
0;To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco
0;MC em evento #ForumLongevidade #Bradesco http://t.co/kFg5wBOjeC
0;"Depois de ouvir se minha mÃ¡quina era ""MaCHIntoCHE"" e se eu tinha ""SafaRÃ"", achei mesmo que a coisa nÃ£o funcionaria @AloBradesco"
-1;@AloBradesco hoje pela manhÃ£ entrei em contato com a central Bradescard. Para abrir uma solicitaÃ§Ã£o de uma gravaÃ§Ã£o, poderia ser aqui?
0;VocÃªs financiam o playstation? @itau @Bradesco
-1;"Lucro do #Bradesco para 3Âº tri Ã© o terceiro maior da histÃ³ria &gt; http://t.co/aNOEIOOwl5"
-1;@alobradesco isso Ã© seguro: CARTÃO DE CRÃDITO BRADESCO  http://t.co/se7gbfP1QA
0;VerreschiFeelings #InauguraÃ§ao #Santos #santander #bradesco #cool #happy #smile http://t.co/HalwEu4MIX
0;RT @TurmaDoBlaBlaBla: @danisouto, o que houve? @alobradesco.
0;@Bradesco olha isso que ta aparecendo banking. http://t.co/HcleUKF9uT
-1;Na palestra de hj sobre inovaÃ§Ã£o tecnolÃ³gica para o #bradesco um artista registrou visualmente todo conteÃºdo! :) http://t.co/Kg4OPk3nnl
0;@AloBradesco vem cÃ¡, rsrsrs, tenho dÃºvidas...
-1;Junto Ã© bom! ?#bike #ciclofaixa #bradesco http://t.co/A8XpkD6lms
0;#ibirapuera #bike #ciclofaixa #bradesco http://t.co/bI8YB6rHZk
0;Bom restinho de sÃ¡bado gente linda! #ibirapuera #ciclofaixa #bike #bradesco http://t.co/H6HC8ZV9Uq
0;@AloBradesco CHROME NO MAC nÃ£o aparece lista de fabricantes pra cadastrar o token do celular http://t.co/cv44vNvN3F
0;10 caixas eletrÃ´nicos e sÃ³ 1 fazendo depÃ³sito na agÃªncia de Miguel Couto #Bradesco
0;"queria trabalhar no #Bradesco ainda viu ;/"
