user;tweet;coordenada;cidade;horario;sentiment
PaulaSimonii;#GoPats ð New England Patriots ð em Arapongas, Parana, Brazil https://t.co/SqAM7qq5Vq;{u'type': u'Point', u'coordinates': [-51.45, -23.3833]};Arapongas, Brasil;2017-10-01 17:29:29;0
Naataliamendes_;NÃ£o pode chover vsffff;;Arapongas, Brasil;2017-10-01 17:30:06;-1
outroPoe;O incenso Paulo Santos;;Arapongas, Brasil;2017-10-01 17:32:07;0
outroPoe;"ðð
https://t.co/XVX1bYYxyU";;Arapongas, Brasil;2017-10-01 17:33:10;0
BeattriizMendes;O CRUSH FALOU COMIGOOOOOOOOOOOOOOO;;Arapongas, Brasil;2017-10-01 17:33:21;0
outroPoe;@arcticbiac Grande Pale O Imperador de Santos;;Arapongas, Brasil;2017-10-01 17:35:43;0
outroPoe;"Vitamin String Quartet tocando Marilyn Manson &gt; everything";;Arapongas, Brasil;2017-10-01 17:40:50;0
laiscoelhog;@CUTEST_ANlMALS @pegecoelho bora fazer isso a com Niga;;Arapongas, Brasil;2017-10-01 17:42:00;0
AnaCapazorio;Um Ã³dio chamado CalÃ§a Jeans;;Arapongas, Brasil;2017-10-01 17:54:21;0
DanielSartorii;"Algm ae manja de premiere? Meu render tÃ¡ travando nos 93% 
Ja fiz de tudo, e nada.";;Arapongas, Brasil;2017-10-01 17:55:12;-1
BeattriizMendes;Vou ficar com uma vergonha imensa quando ver o cara pqp;;Arapongas, Brasil;2017-10-01 17:55:14;-1
Marikirylko;To com abstinÃªncia de cerveja, real;;Arapongas, Brasil;2017-10-01 17:57:09;0
Marikirylko;Queria fumar tbm;;Arapongas, Brasil;2017-10-01 17:57:21;0
_gabibiazon;Meu mas que menina em serÃ¡ que ela nÃ£o se toca nÃ£o?;;Arapongas, Brasil;2017-10-01 18:10:36;-1
kaaroll_k;Vou assistir um jogo do timÃ£o nem acredito;;Arapongas, Brasil;2017-10-01 18:12:02;0
kaaroll_k;Sorriso falso https://t.co/KViBP8BFSc;;Arapongas, Brasil;2017-10-01 18:15:11;0
isabeladovalleg;Tenho raiva de gente que tem tudo pra ser feliz e nÃ£o da valor, A MANO VAI TOMAR NO CU;;Arapongas, Brasil;2017-10-01 18:16:46;-1
outroPoe;As vezes eu sinto falta de morar aqui https://t.co/sppeDB9PaG;;Arapongas, Brasil;2017-10-01 18:18:57;-1
Naataliamendes_;Estou com fome de novo?!?!?;;Arapongas, Brasil;2017-10-01 18:23:28;0
Naataliamendes_;Ouvindo uns rock meio depressivo pra combinar com o dia;;Arapongas, Brasil;2017-10-01 18:31:32;0
outroPoe;@anaperss OLHA EU E VOCÃ NO VÃDEO DO GABE ððð https://t.co/GlhFCDLhPJ;;Arapongas, Brasil;2017-10-01 18:38:10;-1
Andrew08_;AlguÃ©m pra fumar uma spiced chai?;;Arapongas, Brasil;2017-10-01 18:46:03;0
Andrew08_;Dar uns beijinhos tambÃ©m nÃ£o seria uma mÃ¡ ideia.;;Arapongas, Brasil;2017-10-01 18:47:02;-1
Andrew08_;@tmercurioo A nÃ£o ser que o solteiro tenha os contatinhos, oque nÃ£o Ã© meu caso kkkkkk;;Arapongas, Brasil;2017-10-01 18:51:48;-1
Andrew08_;Vai comeÃ§ar o sofrimento com o kazim de titular.... ð;;Arapongas, Brasil;2017-10-01 18:58:32;0
outroPoe;Vcs tambÃ©m gostam de campo minado? https://t.co/4CuryVIZ2v;;Arapongas, Brasil;2017-10-01 19:06:32;-1
foi_o_onan;A;;Arapongas, Brasil;2017-10-01 19:21:07;0
Andrew08_;NÃ£o sei qual time tÃ¡ mais medÃ­ocre o meu time do clube ou Corinthians...;;Arapongas, Brasil;2017-10-01 19:26:40;-1
Naataliamendes_;To jogada aos 7 ventos, eu vou Ã© dormir;;Arapongas, Brasil;2017-10-01 19:27:53;0
kaaroll_k;Faz isso comigo nÃ£o Corinthians;;Arapongas, Brasil;2017-10-01 20:00:39;-1
kaaroll_k;Iria em um rodÃ­zio de pizza hoje mas a minha carona nÃ£o responde;;Arapongas, Brasil;2017-10-01 20:06:48;-1
Andrew08_;No gol de mÃ£o do JÃ´ passou o replay umas 1000 vezes agora esse gol mal anulado do balbuena nÃ£o mostraram nenhuma vez... algo estÃ¡ errado aÃ­.;;Arapongas, Brasil;2017-10-01 20:19:36;-1
nahrodriguesm;Ãtimo domingo #artista https://t.co/P2eHo6eWYh;;Arapongas, Brasil;2017-10-01 20:37:03;0
isabeladovalleg;@Jay_Sugihara Doixxxxxx;;Arapongas, Brasil;2017-10-01 20:42:39;0
isabeladovalleg;@Jay_Sugihara Simmm;;Arapongas, Brasil;2017-10-01 20:47:20;0
Mrpelegrini;SIDÃAAAAAAAAOOO CARALHO;;Arapongas, Brasil;2017-10-01 20:58:15;0
thaylafreitas;NÃ£o aguento mais minha cabeÃ§a;;Arapongas, Brasil;2017-10-01 21:02:10;-1
Mrpelegrini;Aqui Ã© SÃ£o Paulo, caralho #Tricolor;;Arapongas, Brasil;2017-10-01 21:03:04;0
outroPoe;Uma garrafa de coca https://t.co/1TnVZFogqW;;Arapongas, Brasil;2017-10-01 21:09:41;0
outroPoe;CÃ¡ries e um cupido https://t.co/EDsoDZGTZY;;Arapongas, Brasil;2017-10-01 21:11:07;0
denybacellar;"https://t.co/4LQGUAKabU LAY MARAVILHOSA &lt;3 @laytuyo";;Arapongas, Brasil;2017-10-01 21:12:27;0
outroPoe;Meu amigo, se vocÃª faz questÃ£o de falar que tem uma camisinha no seu bolso, tem alguma coisa errada com vocÃª;;Arapongas, Brasil;2017-10-01 21:18:23;-1
batista_juvenal;Os comentaristas criticando o Corinthians mas esquecem de falar  q era pro timÃ£o ter ganho de 2x1;;Arapongas, Brasil;2017-10-01 21:22:46;0
outroPoe;Desejo que a semana de vocÃªs seja regada a Drurys;;Arapongas, Brasil;2017-10-01 21:24:27;0
_beagarcia;Qual a necessidade de colocar ervilha na maionese?;;Arapongas, Brasil;2017-10-01 21:26:06;0
Andrew08_;Essa semana que teve o cerco gastei pakas com comida meus pais foram todos os dias e hoje mais uma vez vou ter que pedir algo pra comer...;;Arapongas, Brasil;2017-10-01 21:47:29;0
AndreusaFleisz;"""O EspÃ­rito Santo repousa sobre todos nÃ³s Ã  espera de um momento emâ¦ https://t.co/4z9reLqzgt";{u'type': u'Point', u'coordinates': [-51.43574398, -23.41050567]};Arapongas, Brasil;2017-10-01 22:21:43;-1
outroPoe;Vou assistir um Gaveta Show e toca Shooting Stars no comeÃ§o e no final. OBRIGADO GAVETA ð;;Arapongas, Brasil;2017-10-01 22:40:35;-1
outroPoe;"#NowPlaying Transmission by Joy Division
https://t.co/c0cep0AhQO";;Arapongas, Brasil;2017-10-01 22:52:47;0
outroPoe;PUTAÃO;;Arapongas, Brasil;2017-10-01 23:04:33;0
outroPoe;[PUTAÃO INTENSIFIES];;Arapongas, Brasil;2017-10-01 23:06:19;0
kaaroll_k;Mami chegou com o meu x-bacon â¤ï¸â¤ï¸â¤ï¸;;Arapongas, Brasil;2017-10-01 23:18:36;-1
nahrodriguesm;As meninas nunca iam imaginar que vai ter um show da Pabllo Vittar no #50horasAoVivo;;Arapongas, Brasil;2017-10-01 23:27:02;-1
CelloRodrigues_;Visita nÃ£o vai embora e eu louco pra descer comer ð¤;;Arapongas, Brasil;2017-10-01 23:30:08;-1
foi_o_onan;@b4bishemp KAKAKAKKA nossaaaa quero muito fazer issooooo, que boa;;Arapongas, Brasil;2017-10-01 23:33:04;0
calupavital;A boca fala aquilo que o coraÃ§Ã£o tÃ¡ cheio;;Arapongas, Brasil;2017-10-01 23:52:56;-1
AndreusaFleisz;I'm at Pizzaria Bella Pizza in Arapongas, ParanÃ¡ https://t.co/YfcsKcqP0M;{u'type': u'Point', u'coordinates': [-51.43822233, -23.41239508]};Arapongas, Brasil;2017-10-01 23:57:38;0
outroPoe;Gente, o que eu faÃ§o? https://t.co/Cydi28VunS;;Arapongas, Brasil;2017-10-01 23:59:20;0
AndreusaFleisz;ð» em Bella Pizza - Restaurante e Pizzaria https://t.co/JGKzjOgiVY;{u'type': u'Point', u'coordinates': [-51.4383387, -23.412029]};Arapongas, Brasil;2017-10-02 00:00:20;0
CelloRodrigues_;@arthurarmandoo Que isso jovem kkkkkkk;;Arapongas, Brasil;2017-10-02 00:04:57;0
CelloRodrigues_;@julia_sartori19 Manda um em casa capeta;;Arapongas, Brasil;2017-10-02 00:10:11;0
CelloRodrigues_;@julia_sartori19 NÃ£o;;Arapongas, Brasil;2017-10-02 00:11:54;-1
isabeladovalleg;Comi um lanche sensacional;;Arapongas, Brasil;2017-10-02 00:17:20;1
duuubom;Estudar eu estudei, quero ver na prova;;Arapongas, Brasil;2017-10-02 00:20:16;0
isabeladovalleg;Estou com a cabeÃ§a doendo de tanto rir, gnt socorro a risada da Mariana nao da nÃ£o;;Arapongas, Brasil;2017-10-02 00:28:11;-1
Mariazinha069;Goxtei https://t.co/WlzgWYkx7p;;Arapongas, Brasil;2017-10-02 00:35:01;0
Mariazinha069;Vou aderir a dancinha https://t.co/HsdAoYVm5L;;Arapongas, Brasil;2017-10-02 00:38:38;0
outroPoe;@MatheusRizzieri Pdc;;Arapongas, Brasil;2017-10-02 00:50:36;0
outroPoe;ParabÃ©ns, Palmito, vocÃª perdeu horas da sua vida jogando campo minado;;Arapongas, Brasil;2017-10-02 00:51:09;-1
duuubom;E meus amigos, falta apenas 6 dias para a tribal ð¬;;Arapongas, Brasil;2017-10-02 00:58:10;-1
taatihgoncalves;Que chuva Maravilhosa;;Arapongas, Brasil;2017-10-02 01:08:37;0
taatihgoncalves;Esse tempo dÃ¡ uma vontade de ter um morzao;;Arapongas, Brasil;2017-10-02 01:10:24;0
Marikirylko;Deus abenÃ§oe a semana que estÃ¡ vindo;;Arapongas, Brasil;2017-10-02 01:11:44;-1
Marikirylko;Fds que vem vou precisar beber;;Arapongas, Brasil;2017-10-02 01:12:19;0
CelloRodrigues_;Dormir com esse barulho de chuva vai ser demais, difÃ­cil vai ser levantar amanhÃ£;;Arapongas, Brasil;2017-10-02 01:14:46;-1
agneesgomes;23 de setembro de 2017. ð· evelinpiazzoli em GalpÃ£o Cultural G1 Arapongas https://t.co/rFy2Qj3rel;{u'type': u'Point', u'coordinates': [-51.42880172, -23.41553485]};Arapongas, Brasil;2017-10-02 01:25:09;0
JoaoPLisboa88;"Final de semana com visita do Tio...
#TioBeto #IrmÃ£oDaMÃ£eâ¦ https://t.co/EHsJ9KPvcR";{u'type': u'Point', u'coordinates': [-51.4286509, -23.407344]};Arapongas, Brasil;2017-10-02 01:39:06;-1
calupavital;Eu estou muito feliz em ter tirado esse peso de mim e ter me aberto com ele, Deus tudo pertence;;Arapongas, Brasil;2017-10-02 01:48:13;1
Mariazinha069;"No meu coraÃ§Ã£o

SÃ DA TUUUUUUUUU";;Arapongas, Brasil;2017-10-02 01:49:48;0
Mariazinha069;"VocÃª tem sorte, nanana
Ã que eu te amo, nanana";;Arapongas, Brasil;2017-10-02 01:50:24;0
DrihFranciosi;Final de semana foi tranquilo, de boinha!;;Arapongas, Brasil;2017-10-02 01:56:46;-1
DrihFranciosi;Setembro passou voando e graÃ§as a Deus foi maravilhoso! Tudo acontecei conforme a vontade de Deus!;;Arapongas, Brasil;2017-10-02 01:57:21;1
DrihFranciosi;Que Outubro seja mais abenÃ§oado Ainda! ð;;Arapongas, Brasil;2017-10-02 01:58:10;0
GVendrametto_;Torres - 10/10;;Arapongas, Brasil;2017-10-02 01:58:38;0
DrihFranciosi;Hoje a Nay veio aqui me dar meu presente e matarmos um pouquinho a saudade! TÃ£o bom sentir o carinho q as pessoas tÃªm por nÃ³s!;;Arapongas, Brasil;2017-10-02 02:01:49;-1
DrihFranciosi;Chuvinha boa pra dormir gostosinho!!;;Arapongas, Brasil;2017-10-02 02:03:25;0
DrihFranciosi;EntÃ£o boa noitinha pra vocÃªs, fiquem com Deus! ð;;Arapongas, Brasil;2017-10-02 02:04:18;0
Brida_rodrigues;Mano Deus Ã© demais, pqp tenho nem palavras;;Arapongas, Brasil;2017-10-02 02:07:41;-1
Brida_rodrigues;Bati meu nariz, e tÃ¡ ficando muito roxo;;Arapongas, Brasil;2017-10-02 02:10:41;-1
Brida_rodrigues;Que sensaÃ§Ã£o boa, que paz ððð»;;Arapongas, Brasil;2017-10-02 02:11:42;0
denybacellar;"Deus, tende piedade de mim, sÃ³.

do resto se der tempo";;Arapongas, Brasil;2017-10-02 02:27:30;-1
BeattriizMendes;ImpossÃ­vel nÃ£o sentir Deus no cerco e quÃ£o grande Ã© o amor dele;;Arapongas, Brasil;2017-10-02 02:42:57;-1
Brida_rodrigues;!! https://t.co/Th38QILjRa;;Arapongas, Brasil;2017-10-02 02:50:41;0
denybacellar;Spoiler  â¥ï¸ https://t.co/2bL28bzLqx;;Arapongas, Brasil;2017-10-02 02:55:14;0
BeattriizMendes;Preciso estudar amanhÃ£;;Arapongas, Brasil;2017-10-02 02:57:44;0
BeattriizMendes;Mais uma vez Beatriz sendo Beatriz e deixando tudo pra Ãºltima hora;;Arapongas, Brasil;2017-10-02 02:58:12;-1
BeattriizMendes;Boa noite;;Arapongas, Brasil;2017-10-02 03:03:15;0
DanielSartorii;Todo mundo pensa que Ã© o centro do mundo? Ou sÃ³ eu?;;Arapongas, Brasil;2017-10-02 03:22:55;-1
_gabibiazon;O melhor foi o padre cantando tapinha nÃ£o dÃ³i;;Arapongas, Brasil;2017-10-02 03:32:24;-1
AnaCapazorio;âTudo posso em Jesus Cristoâ â¤ï¸ðð» https://t.co/0Haj4Be13b;;Arapongas, Brasil;2017-10-02 03:37:49;0
AnaCapazorio;Boy chato da porra;;Arapongas, Brasil;2017-10-02 03:37:50;-1
AnaCapazorio;JÃ¡ atÃ© comprei o presente pro dia 12/10 pq olha tÃ¡ chato demaisss;;Arapongas, Brasil;2017-10-02 03:38:31;-1
AnaCapazorio;Sentir o amor de Deus Ã© maravilhosoâ¤ï¸;;Arapongas, Brasil;2017-10-02 03:40:58;-1
_gabibiazon;Eu provei e vi o mais doce amor;;Arapongas, Brasil;2017-10-02 04:00:56;0
_gabibiazon;Que saudade quando conversÃ¡vamos por ligaÃ§Ã£o, ouvir aquela voz antes de dormir...;;Arapongas, Brasil;2017-10-02 04:01:43;-1
_gabibiazon;1:24 e eu tÃ´ fazendo o que? Trabalho do Heitor brasellll;;Arapongas, Brasil;2017-10-02 04:25:05;0
ciconato_;"IrmÃ£o todo dia na hora vc acorda olha no espelho e fala ""SOU FODA VOU DOMINAR O MUNDO"" nÃ£o deixa seus sonhos morrer CRLH! #somosatletas";;Arapongas, Brasil;2017-10-02 04:28:35;-1
GVendrametto_;ta, eu quase infartei;;Arapongas, Brasil;2017-10-02 04:32:50;-1
kaaroll_k;Pensando em pedir demissÃ£o pois preciso maratonar umas sÃ©ries;;Arapongas, Brasil;2017-10-02 04:46:56;0
kaaroll_k;Vou terminar o episÃ³dio de Narcos;;Arapongas, Brasil;2017-10-02 05:07:21;0
kaaroll_k;NÃ£o sei pq eu faÃ§o isso comigo mesma https://t.co/qtSVGBocbM;;Arapongas, Brasil;2017-10-02 05:13:38;-1
kaaroll_k;Ia assistir mas vou jogar;;Arapongas, Brasil;2017-10-02 05:14:17;0
Mariazinha069;Perdi um open bar hj porque eu dormi, sou mt otÃ¡ria;;Arapongas, Brasil;2017-10-02 05:15:43;-1
Mariazinha069;Agr to sem sono pq nÃ©...;;Arapongas, Brasil;2017-10-02 05:16:35;-1
kaaroll_k;Eu amo esse Turbo Power AAAAAAAAA;;Arapongas, Brasil;2017-10-02 06:33:17;0
kaaroll_k;Vou dormir por trÃªs horas apenas ainda bem que hoje eu nÃ£o trabalho;;Arapongas, Brasil;2017-10-02 07:12:15;0
kaaroll_k;Pelo tempo hoje nÃ£o vai dar pro bb;;Arapongas, Brasil;2017-10-02 07:12:44;-1
polimlima;Pode me chamar de Ãªxida necross;;Arapongas, Brasil;2017-10-02 10:28:55;0
foi_o_onan;E que comecem os trabalhos;;Arapongas, Brasil;2017-10-02 10:33:00;0
foi_o_onan;Eu preciso de alguma estrategia pra acordar mais disposto a partir desses dias;;Arapongas, Brasil;2017-10-02 10:33:19;0
BeattriizMendes;Bom dia pra quem acordou com o corpo todo dolorido;;Arapongas, Brasil;2017-10-02 10:49:03;-1
BeattriizMendes;Quero acabar a faculdade logo, nÃ£o to aguentando mais;;Arapongas, Brasil;2017-10-02 11:12:51;-1
thaisllara;Booomm Dia ð¸ Bom dia pra vc meus novos seguidores â¤ deixa eu atualizar vcs: eu viajo bastante e hj nÃ£o vou poder ficar aqui para a novelinia;;Arapongas, Brasil;2017-10-02 11:25:09;0
heloisaemili00;Bommmm dia outubro mÃªs da uel;;Arapongas, Brasil;2017-10-02 11:25:13;-1
thaisllara;Mas assim que eu chegar a MG volto a ficar contatos com vcs pq hoje tem casamento uhuuu r mais uma vez vou perder meu NovelÃ£o;;Arapongas, Brasil;2017-10-02 11:27:08;-1
heloisaemili00;NÃ£o sei porque amo tanto o Vitinho;;Arapongas, Brasil;2017-10-02 11:30:03;0
heloisaemili00;Ele me irrita tanto mas nÃ£o vivo sem ele;;Arapongas, Brasil;2017-10-02 11:30:22;-1
_beagarcia;Quero ficar o dia inteiro na cama;;Arapongas, Brasil;2017-10-02 13:04:00;-1
heloisaemili00;Vaca Ã© vocÃª sua escrota;;Arapongas, Brasil;2017-10-02 14:04:34;0
heloisaemili00;NÃ£o tenho paciÃªncia pra gente  sem noÃ§Ã£o;;Arapongas, Brasil;2017-10-02 14:05:09;-1
outroPoe;As vezes eu me pergunto se vocÃªs que acharam dahora o final de San Junipero realmente entenderam o final;;Arapongas, Brasil;2017-10-02 14:17:45;0
outroPoe;POR FAVOR https://t.co/gbemBv13fI;;Arapongas, Brasil;2017-10-02 14:18:49;0
__maribernardes;JÃ¡ com pensamento no almoÃ§o;;Arapongas, Brasil;2017-10-02 14:26:16;0
outroPoe;Esperando pra ver qual mÃºsica do Marilyn Manson vai ser a prÃ³xima a aparecer num filme do Keanu Reeves;;Arapongas, Brasil;2017-10-02 14:30:25;-1
outroPoe;"âManson suffered an injury towards the end of an incredible NYC show. He is being treated at a local hospital.â
TOMAR NO CU HEIN GALERA";;Arapongas, Brasil;2017-10-02 14:33:58;-1
Julia_Vergara;"Que segunda... ð¢

https://t.co/PX8kL2NRid";;Arapongas, Brasil;2017-10-02 14:50:13;0
Julia_Vergara;LamentÃ¡vel, em qualquer hipÃ³tese, a circulaÃ§Ã£o de imagens, em grupos de WhatsApp, de corpos sem vida...;;Arapongas, Brasil;2017-10-02 15:01:49;-1
Julia_Vergara;Em julho de 2016 mandei mensagem pelo insta ao Beira Mar Shopping sobre preocupaÃ§Ã£o com o vÃ£o central, por conta daâ¦ https://t.co/okK6TWwH1O;;Arapongas, Brasil;2017-10-02 15:20:01;-1
BeattriizMendes;@_saulosimoes Rapaz, os caras sÃ£o rÃ¡pidos mesmo;;Arapongas, Brasil;2017-10-02 15:24:06;1
isabeladovalleg;Mano eu queria ser menos ciumenta loka;;Arapongas, Brasil;2017-10-02 15:26:31;-1
thaisllara;Como que faz para shippar a bia com pp e ao mesmo tempo com o Carlo? Estou envolvida com um triÃ¢ngulo shipposo https://t.co/g23QGZpZNc;;Arapongas, Brasil;2017-10-02 15:36:30;0
thaisllara;Q a minha mÃ£e nÃ£o viu ainda!!! Ontem foi engraÃ§ado ela assistindo primeiro beijo e eu narrando como foi no twitterâ¦ https://t.co/XTrxyt3IZs;;Arapongas, Brasil;2017-10-02 15:38:02;-1
thaisllara;TÃ¡ ai duas coisas chatas juntos!!! https://t.co/NeYuPVG8HW;;Arapongas, Brasil;2017-10-02 15:38:39;-1
denybacellar;"Eu sou apaixonado pelo ServiÃ§o.
Sintoma serÃ¡ uma paixÃ£o tremenda.";;Arapongas, Brasil;2017-10-02 15:40:09;-1
outroPoe;Estou falando miseravelmente em manter minha saÃºde fÃ­sica em dia;;Arapongas, Brasil;2017-10-02 15:42:45;-1
denybacellar;eu sou teimoso o suficiente pra odiar a teimosia.;;Arapongas, Brasil;2017-10-02 15:43:21;0
nahrodriguesm;Estou cantando junto com as meninas #50HorasAovivo;;Arapongas, Brasil;2017-10-02 15:45:55;0
foi_o_onan;Boatos que joia ta dando bom atÃ© boquete em pÃºblico;;Arapongas, Brasil;2017-10-02 15:56:05;1
foi_o_onan;ComeÃ§ando meu trampo fzd oq? Cortando altas carnes lÃ³gico;;Arapongas, Brasil;2017-10-02 15:56:51;0
Julia_Vergara;Minha preocupaÃ§Ã£o segue atual, @beiramarshop. ð https://t.co/iOJNAcwvPf;;Arapongas, Brasil;2017-10-02 16:03:03;0
heloisaemili00;"Tenho um medo quando a Ana fala "" eu vou mandar um negÃ³cio, atÃ© agora nÃ£o falei nada""";;Arapongas, Brasil;2017-10-02 16:12:01;-1
Brida_rodrigues;Oi;;Arapongas, Brasil;2017-10-02 16:17:02;0
Brida_rodrigues;Minha mÃ£e falando que eu estou de bom humor, Ã© atÃ© um milagre;;Arapongas, Brasil;2017-10-02 16:18:28;0
Brida_rodrigues;SÃ³ queria que todos fizessem as pazes, pra parar com esse converseiro, mas ninguÃ©m colabora;;Arapongas, Brasil;2017-10-02 16:19:30;-1
Brida_rodrigues;@heloisaemili00 Volta pro grupo;;Arapongas, Brasil;2017-10-02 16:30:49;0
RodolfoSouza_;#fsradiobrasil que droga esse Sormani tomou?  Nem nos torcedores do Santos gostamos do Braz... Verissimo sim Ã© o cara da zaga.;;Arapongas, Brasil;2017-10-02 17:37:36;-1
isabeladovalleg;Casa limpa, nenem lavado ð;;Arapongas, Brasil;2017-10-02 17:52:17;0
isabeladovalleg;Agora vou dormir pq nao sou obrigada nÃ©;;Arapongas, Brasil;2017-10-02 17:52:34;1
j4c0m3t0;Saudades desse sÃ­tio, ralei o fds todo e mal peguei no celular;;Arapongas, Brasil;2017-10-02 17:53:04;0
outroPoe;"@anaperss @EuSouOGabe Um palmito, um depressivo e um suicida entram num bar

Os trÃªs eram eu";;Arapongas, Brasil;2017-10-02 18:05:42;0
Bisouzza1;@GuiGoLoo Gui, eu falei pra vocÃª guardar pra sua semana difÃ­cil em Apucarana nÃ©... HAHAHHA;;Arapongas, Brasil;2017-10-02 18:14:30;-1
kaaroll_k;Quero mudar de academia;;Arapongas, Brasil;2017-10-02 18:36:30;0
kaaroll_k;Nada feliz em saber que nesse final de ano eu vou trabalhar igual um camelo;;Arapongas, Brasil;2017-10-02 18:39:40;-1
j4c0m3t0;@feradassombras Que bom que vocÃª sabe, hahahaha;;Arapongas, Brasil;2017-10-02 18:50:33;0
j4c0m3t0;Pessoa Ã© gordinha e vem me dizer e depois que fez uma certa cagada estÃ¡ bem. Digo pra ela ser feliz e viver leve. Tomara que entenda  a dica;;Arapongas, Brasil;2017-10-02 19:10:44;-1
Brida_rodrigues;Tirei meu pulso do lugar dnv, e tÃ¡ doendo demais, merda viu;;Arapongas, Brasil;2017-10-02 19:24:17;-1
Brida_rodrigues;Massa Ã© vocÃª descobrir que era a crush do seu crush ððð a vida estÃ¡ comeÃ§ando a colaborar ðð»ðð»;;Arapongas, Brasil;2017-10-02 19:28:21;-1
_beagarcia;Como Ã© chato secar o cabelo;;Arapongas, Brasil;2017-10-02 20:15:17;0
pam_lourenco;"cheguei em casa jÃ¡ comendo brigadeiro 
amo";;Arapongas, Brasil;2017-10-02 20:20:50;1
pam_lourenco;minha mÃ£e tÃ¡ tÃ£o chata mas tÃ£o chata;;Arapongas, Brasil;2017-10-02 20:21:52;-1
ciconato_;Trampar junta um din, pra sumir Morar na praia e ver o sol nascer B. O nenhum pra resolver E eu dou valor pra quem tÃ¡ sempre aquið;;Arapongas, Brasil;2017-10-02 20:39:06;-1
isabeladovalleg;Nao existe nada melhor que dormir com esse tempinho meu Jesus ð;;Arapongas, Brasil;2017-10-02 20:41:16;-1
BeattriizMendes;"Comecei a pensar que tudo tem uma ""validade"", nada Ã© pra sempre";;Arapongas, Brasil;2017-10-02 20:53:49;-1
BeattriizMendes;Pode ser que eu esteja errada? Pode;;Arapongas, Brasil;2017-10-02 20:54:07;0
DanielSartorii;"E tem vÃ­deo novo no Canal!!
Um papo sobre a economia na GrÃ©cia Antiga! 

https://t.co/r2I80F7Grn";;Arapongas, Brasil;2017-10-02 21:06:34;-1
AnaCapazorio;AÃ­ que fome;;Arapongas, Brasil;2017-10-02 21:08:13;1
AnaCapazorio;Eu sÃ³ queria um salgado bem gostoso;;Arapongas, Brasil;2017-10-02 21:10:23;-1
AnaCapazorio;Tem gente tÃ£o trouxa q sÃ³ a palavra trouxa nÃ£o pasta pra tanta trouxisse;;Arapongas, Brasil;2017-10-02 21:11:01;-1
AnaCapazorio;Trabalho pra fazer, quarto pra arrumar, sapato pra lavar...e eu pensando o quÃ£o bom deve ser ter uma padaria pra comer tudo q quiser;;Arapongas, Brasil;2017-10-02 21:14:22;0
AnaCapazorio;Vontade de parar de estudar...        mas ter uma profissÃ£o Ã© essencial... aÃ­ que bosta;;Arapongas, Brasil;2017-10-02 21:16:05;-1
acevilii_;@thay_farias4 Mtt;;Arapongas, Brasil;2017-10-02 21:21:01;0
_gabibiazon;JÃ¡ comprei meu remÃ©dio pra ansiedade serÃ¡ que agora resolve?;;Arapongas, Brasil;2017-10-02 21:31:20;-1
_gabibiazon;Eu chego a passar mal de tÃ£o ansiosa;;Arapongas, Brasil;2017-10-02 21:31:44;-1
_gabibiazon;Agora sim que nÃ£o posso beber mesmo;;Arapongas, Brasil;2017-10-02 21:32:00;-1
joaogsanches;Eu https://t.co/awo12thvx1;;Arapongas, Brasil;2017-10-02 21:45:44;0
