user;tweet;coordenada;cidade;horario;sentiment
cawmouflag;eu peguei ranÃ§o de sim ou nÃ£o por motivos que prefiro nem lembrar;;Guarapuava, Brasil;2017-10-25 02:30:33;0
cawmouflag;'meu peito ta de fora nÃ£o nÃ© gente?' rainha faz assim nÃ© mores, ainda zoa com ela mesma #premiomultishow;;Guarapuava, Brasil;2017-10-25 02:31:03;-1
flasilvestrin;@atiborcath tÃ¡ me obrigando a ver um negÃ³cio que nÃ£o tÃ´ entendendo nada;;Guarapuava, Brasil;2017-10-25 02:32:12;-1
cawmouflag;MEU AMOR MERECE TUDO ISSO AAA #premiomultishow;;Guarapuava, Brasil;2017-10-25 02:32:17;-1
allxncastroo;Grrr;;Guarapuava, Brasil;2017-10-25 02:33:58;0
allxncastroo;Stop POC;;Guarapuava, Brasil;2017-10-25 02:34:08;0
_caroldepaoli;Achei a casa perfeita pra fazer uma repÃºblica com as migas, sonhar nÃ£o custa nada;;Guarapuava, Brasil;2017-10-25 02:37:30;-1
_caroldepaoli;Achei a casa perfeita pra fazer a repÃºblica com as migas, como queria que pudesse;;Guarapuava, Brasil;2017-10-25 02:39:43;1
IsrealFernanda;ALOK SEU LINDOOO #premiomultishow;;Guarapuava, Brasil;2017-10-25 02:43:10;0
msttxla;quero dessa vez acordar de madrugadinha e ir ver o nascer do sol sentada na areia da praia com o meu amÃ´;;Guarapuava, Brasil;2017-10-25 02:44:02;-1
juuujs;NÃ£o temos tv pra assistir multishow vou eh dormir mesmo;;Guarapuava, Brasil;2017-10-25 02:44:52;-1
VictoriaHenrard;JÃ¡ que a vida Ã© o oposto do que a gente espera, vamos brindar por cada sorriso bobo que nos mantÃ©m vivos a cada dia.;;Guarapuava, Brasil;2017-10-25 02:46:59;-1
cawmouflag;eu to bem mal gente, meu coraÃ§Ã£o ta apertado depois de ler isso;;Guarapuava, Brasil;2017-10-25 02:48:42;-1
cawmouflag;menina menina, com as meninas da @hogazasol â¤ï¸;;Guarapuava, Brasil;2017-10-25 02:51:17;-1
VictoriaHenrard;AmanhÃ£ o meu titio lindÃ£o vai fazer uma cirurgia, reunimos as filhas dele e pedimos muiiiita pizza. Apesar de estarâ¦ https://t.co/oaJt0tHzbx;;Guarapuava, Brasil;2017-10-25 02:53:38;0
LeandroXavier27;Eu nÃ£o devia ter tomado aquele energÃ©tico na faculdade;;Guarapuava, Brasil;2017-10-25 02:53:57;-1
LeandroXavier27;To muiro ansioso pra domingo;;Guarapuava, Brasil;2017-10-25 02:56:36;0
sasahpolak;@LucasMaciel___ Desculpa, n sabia q vc qria tristeza, vou achar outra mÃºsica da barbie pra vc;;Guarapuava, Brasil;2017-10-25 03:04:44;0
allxncastroo;Agora parecem 2 estranhos ðª;;Guarapuava, Brasil;2017-10-25 03:05:38;1
Luiz_Seka;Ossa, preciso me tratar ð´ https://t.co/3coaSIejqz;;Guarapuava, Brasil;2017-10-25 03:07:39;0
atiborcath;SÃ³ tÃ´ pensando na marmita que eu vou comer amanhÃ£, JESUS  QUE FOME;;Guarapuava, Brasil;2017-10-25 03:08:22;0
atiborcath;@flasilvestrin Como defender um assassino, assista miga;;Guarapuava, Brasil;2017-10-25 03:08:57;0
pamelaacaroline;Sobrevivemos! Desenvolvimento de campanha entregue e devidamente protocolado #podevirtcâ¦ https://t.co/frATaC4vxh;{u'type': u'Point', u'coordinates': [-51.47114, -25.40389]};Guarapuava, Brasil;2017-10-25 03:10:20;0
_anagalan;@OsmarCovalchuk A doblezinha nunca falta nÃ©;;Guarapuava, Brasil;2017-10-25 03:10:21;-1
allxncastroo;MINHANOSSASENHORADOBRIOCO https://t.co/wBL3k0xcnA;;Guarapuava, Brasil;2017-10-25 03:11:07;0
LeandroXavier27;Aaaaaaaaaaa como eu odeio maquetes;;Guarapuava, Brasil;2017-10-25 03:11:26;-1
cawmouflag;@reasoncarlyle obrigada nenÃª! as vezes preciso enaltecer minhas outras favsâ¤ï¸;;Guarapuava, Brasil;2017-10-25 03:11:56;1
cawmouflag;eu falo que nÃ£o gosto da @ e vocÃªs ficam me perguntando dela, qual a lÃ³gica?;;Guarapuava, Brasil;2017-10-25 03:13:07;-1
LeandroXavier27;A batida da musica Ã© boa mas Ã© letra Ã© tÃ£o pesada;;Guarapuava, Brasil;2017-10-25 03:13:27;0
cawmouflag;alguÃ©m conta pra priscila que eu sou fÃ£ da maisa? no dia que ela comeÃ§ou falar dela eu fiquei toda boba que nem consegui;;Guarapuava, Brasil;2017-10-25 03:16:45;-1
cawmouflag;@shinefavs obrigada gabi haha;;Guarapuava, Brasil;2017-10-25 03:21:01;1
eduardapraxedes;Meu coraÃ§Ã£o nÃ£o aguentaaaaa;;Guarapuava, Brasil;2017-10-25 03:21:11;0
eduardapraxedes;Aiaiaia tÃ´ apaixonada;;Guarapuava, Brasil;2017-10-25 03:21:26;-1
cawmouflag;@reasoncarlyle te amo nenÃª e nÃ£o me canso de dizer isso;;Guarapuava, Brasil;2017-10-25 03:26:45;0
oncedaay;Minha bunda ainda tÃ¡ doendo da vacina â¹ï¸;;Guarapuava, Brasil;2017-10-25 03:35:14;0
thaly_mn;Nessa vida vocÃª tem que saber com quem contar. Pq nem sempre vÃ£o fazer por vc o que vc faria por eles...;;Guarapuava, Brasil;2017-10-25 03:35:31;-1
_caroldepaoli;Dormi horas quando cheguei e agora nÃ£o consigo;;Guarapuava, Brasil;2017-10-25 03:37:38;-1
oncedaay;De novo nÃ£o;;Guarapuava, Brasil;2017-10-25 03:38:47;-1
cawmouflag;@abrunalouise bateu aquela famosa saudade, espero te ver logo outra vez! boa noite amor meu â¤ï¸;;Guarapuava, Brasil;2017-10-25 03:39:23;-1
cawmouflag;@reasoncarlyle menina cÃª nÃ£o vai pra escola amanhÃ£ nÃ£o?;;Guarapuava, Brasil;2017-10-25 03:39:52;-1
oncedaay;s o n o;;Guarapuava, Brasil;2017-10-25 03:41:00;0
11thifanny;JÃ¡ era pra eu tÃ¡ dormindo ð´;;Guarapuava, Brasil;2017-10-25 04:01:29;0
11thifanny;Geral dormiu ð¤·ð½ââï¸ðð;;Guarapuava, Brasil;2017-10-25 04:03:14;0
11thifanny;Vou pra escola pernoitada ð;;Guarapuava, Brasil;2017-10-25 04:04:07;0
Cafa_jeste5;2:04 AM terminei o trabalho de robÃ³tica;;Guarapuava, Brasil;2017-10-25 04:05:27;0
_andviana;ððð https://t.co/ObvHCsk1ga;;Guarapuava, Brasil;2017-10-25 04:13:54;0
marceloKoziel_;meu deus to pior q veio deitei dormi n era nem 22hrs;;Guarapuava, Brasil;2017-10-25 05:16:23;-1
marceloKoziel_;e agora acordei e n consigo dormir;;Guarapuava, Brasil;2017-10-25 05:16:36;0
marceloKoziel_;sonhei que eu tava namorando e acordei no desespero;;Guarapuava, Brasil;2017-10-25 05:16:56;0
niiiiikii;@biancadondeo vou comeÃ§ar ano que vem nÃ©, passei no vestibular.. educaÃ§Ã£o fÃ­sica bacharel;;Guarapuava, Brasil;2017-10-25 05:31:06;-1
bendere;AlguÃ©m aguenta esse vento do caraio e consegue dormir?! AtÃ© a Panqueca coitadinha tÃ¡ o tempo todo levantando pra olhar lÃ¡ fora que Ã³dio;;Guarapuava, Brasil;2017-10-25 05:37:07;-1
bsureckk;Que droga acordar essas horas e nÃ£o conseguir dormir mais ðð»ð©;;Guarapuava, Brasil;2017-10-25 05:51:25;0
bendere;AlguÃ©m pode me enviar esse tuite uma vez por semana pra nÃ£o esquecer Nunca fazer um trabalho sem pagamento adiantado NUNCA NEVER pra NINGUÃM;;Guarapuava, Brasil;2017-10-25 06:26:30;-1
jpzanovello;Bom diaaaaa;;Guarapuava, Brasil;2017-10-25 08:31:05;0
jpzanovello;HOJE TEM FUTEBOL;;Guarapuava, Brasil;2017-10-25 08:31:16;0
yaanaf_;@juuliaz_ @lucianezanin Simm ðkkkk;;Guarapuava, Brasil;2017-10-25 08:59:34;0
amandaanciliero;@pedrosooJp BELEZA JOÃO OTÃVIO;;Guarapuava, Brasil;2017-10-25 09:09:29;-1
tiagolechinski;Bom diaaaaaa;;Guarapuava, Brasil;2017-10-25 09:38:17;0
eduardo_hct;Cedo do dia uma encheÃ§Ã£o de saco com esse siepe ð ð ð ;;Guarapuava, Brasil;2017-10-25 09:50:31;-1
eduardo_hct;Bom dia pra todos menos alguns;;Guarapuava, Brasil;2017-10-25 09:50:47;0
Gabiibini;Semana de provas eu odeio vocÃª;;Guarapuava, Brasil;2017-10-25 10:08:38;-1
xmxndxnudes;@FuckLov04371898 Muito difÃ­cil ser saudÃ¡vel e fudida ao mesmo tempo;;Guarapuava, Brasil;2017-10-25 10:15:36;-1
xmxndxnudes;@persefone_hell Eu queroo;;Guarapuava, Brasil;2017-10-25 10:22:15;0
MagsHofstaetter;I'm at Academia Korpus Trianon https://t.co/dnxvZ2FFUN;{u'type': u'Point', u'coordinates': [-51.46318936, -25.40340383]};Guarapuava, Brasil;2017-10-25 10:25:13;0
xmxndxnudes;Hello darkness my old friend;;Guarapuava, Brasil;2017-10-25 10:26:49;0
diivo7;Nossa casa â residentesâ https://t.co/FAufQdnJm3;;Guarapuava, Brasil;2017-10-25 10:28:12;0
Alepfann;Que lazarento o Einstein, dar bilhetinho motivacional ao invÃ©s de tip! Judeu pÃ£o-duro!;;Guarapuava, Brasil;2017-10-25 10:29:41;0
diivo7;@Marcelinhopaczk https://t.co/OkVOKvXZon;;Guarapuava, Brasil;2017-10-25 10:29:42;0
Alepfann;As criancinhas sÃ­rias passarem fome Ã© triste. Mas O QUE O POVO TEM QUE FICAR METENDO SEM SE CUIDAR NO MEIO DA GUERRA?;;Guarapuava, Brasil;2017-10-25 10:30:55;0
Alepfann;Paris tava cheia de sÃ­ria grÃ¡vida mendigando e mostrando a barriga. Minha vontade era falar bem o que eu disse no outro tuÃ­te. NÃ£o sei Ã¡rabe;;Guarapuava, Brasil;2017-10-25 10:32:43;-1
diivo7;Antes de trabalhar ð https://t.co/f5I5RskvtE;;Guarapuava, Brasil;2017-10-25 10:35:37;0
diivo7;#Unfowlouuuuu;;Guarapuava, Brasil;2017-10-25 10:44:14;0
diivo7;Como de praxe https://t.co/Kqj8IRhQ73;;Guarapuava, Brasil;2017-10-25 10:45:01;0
LeticiaMuzzolon;"@lipeabruzzi @Felipee_Sks Siiiimm, falei pra ele ja sobre a hallow e o convite ja foi feito, 
Agora Ã© vir ver os amigos, so vem meu querido";;Guarapuava, Brasil;2017-10-25 10:47:57;-1
EwertonMores;Ontem futebolzin rendeu...;;Guarapuava, Brasil;2017-10-25 10:54:18;0
EwertonMores;Rendeu uma lesÃ£o no tornozelo ð¥ð¥ð¥;;Guarapuava, Brasil;2017-10-25 10:54:42;0
analuustroparo;@Guiidao Nossa todo mundo duvidando de mim veio;;Guarapuava, Brasil;2017-10-25 10:56:55;-1
lohintz_;bom dia se eu estivesse de bom humor;;Guarapuava, Brasil;2017-10-25 11:01:43;0
LeticiaMuzzolon;"Quarta feira com Q de 
Que que eu to fazendo da minha vida";;Guarapuava, Brasil;2017-10-25 11:04:15;-1
eduardo_hct;MereÃ§o assistir o Brasil e depois o Batelzera;;Guarapuava, Brasil;2017-10-25 11:04:25;-1
ffreitasju;Bom diaaaa;;Guarapuava, Brasil;2017-10-25 11:05:20;0
ffreitasju;Que dia hein Jesusssss;;Guarapuava, Brasil;2017-10-25 11:05:30;0
lohintz_;nÃ£o quero levantar dessa cama;;Guarapuava, Brasil;2017-10-25 11:11:09;-1
lohintz_;ainda bem que nÃ£o preciso;;Guarapuava, Brasil;2017-10-25 11:11:20;0
analuustroparo;PUTA QUE ME PARIU 28 MESES APENAS 28 MESES PRA MINHA FORMATURA MANO QUEM VAI ME PRESTIGIAR DA FAV RAPIDAO AQUI;;Guarapuava, Brasil;2017-10-25 11:17:26;-1
diivo7;Implorei a vida pra minha mÃ£e comprar ð https://t.co/IRgcsW3WYv;;Guarapuava, Brasil;2017-10-25 11:27:06;-1
diivo7;Monstro estÃ¡ voltando!ð https://t.co/aZKaOfY21s;;Guarapuava, Brasil;2017-10-25 11:28:18;-1
annacgomes;To sofrendo de inveja real! POR QUE NÃO EM CURITIBA?????? https://t.co/uOPRTjjOSl;;Guarapuava, Brasil;2017-10-25 11:44:16;0
jpzanovello;Vida longa e prÃ³spera ð;;Guarapuava, Brasil;2017-10-25 11:45:22;-1
annacgomes;Morning sunshine. Dormi igual um nenem essa noite, aÃ­ lembrei que eu sou mesmo.;;Guarapuava, Brasil;2017-10-25 11:51:51;-1
analuustroparo;"Eu e vocÃª nÃ£o nossa casa, doce ilusÃ£o ne
Ainda diz que me ama me parece que nÃ£o ne
Solta a minha mÃ£o 
Ve se vai logo entÃ£o";;Guarapuava, Brasil;2017-10-25 11:52:09;-1
annacgomes;Acordei pensando nos meus avÃ³s... pensando que as vezes a gente espera ser tarde demais pra estar junto, pra ser presente.;;Guarapuava, Brasil;2017-10-25 11:52:46;-1
anneeks;"n to tendo forÃ§a pra brigar com a pessoa td dia 

vamo trocar o brigar p beijar";;Guarapuava, Brasil;2017-10-25 11:57:28;-1
laauraleticia;Bom dia, tÃ´ com saudades do Villa mix, tchau;;Guarapuava, Brasil;2017-10-25 12:01:18;0
laauraleticia;Mds, preciso ir no Villa de novo. Dinheiro muito bem investido kkkkk;;Guarapuava, Brasil;2017-10-25 12:01:40;0
analuustroparo;Pai eu disse que nÃ£o tinha problema a luz nÃ£o ter voltado ainda mas na vdd tem sim, resolve isso logo pfvr quero tomar um banho quente;;Guarapuava, Brasil;2017-10-25 12:08:46;-1
isagiacomitti;https://t.co/vmFjKt7wWa;;Guarapuava, Brasil;2017-10-25 12:13:33;0
isagiacomitti;Oi, bom dia, vamos dale?;;Guarapuava, Brasil;2017-10-25 12:14:13;0
analuustroparo;"Fisiologia da nutriÃ§Ã£o Ã© a matÃ©ria mais importante do 2 ano na faculdade 
Eu nÃ£o aula de fisiologia: https://t.co/8J6uVGK0SL";;Guarapuava, Brasil;2017-10-25 12:19:34;0
isagiacomitti;Sim, Ã© de ansiedade que eu vou morrer;;Guarapuava, Brasil;2017-10-25 12:23:33;0
pqraio;"Professor: ""A IndonÃ©sia...""
Eu: https://t.co/QArjhCjNoR";;Guarapuava, Brasil;2017-10-25 12:23:45;0
GabiiReksua;"CÃª acha q eu fiquei sÃ³
Com tanto homi na ruaa";;Guarapuava, Brasil;2017-10-25 12:24:23;-1
matayws;Se vc namora pq trai seu beringela podre;{u'type': u'Point', u'coordinates': [-51.4400675, -25.35599917]};Guarapuava, Brasil;2017-10-25 12:34:52;0
ffreitasju;E essa chuvinha Guarapuava;;Guarapuava, Brasil;2017-10-25 12:41:27;0
ffreitasju;"""Tem nem vergonha"" ððððð";;Guarapuava, Brasil;2017-10-25 12:41:59;-1
ffreitasju;Mas jÃ¡ Ã© bom lavar o cabelo de manhÃ£ nÃ©;;Guarapuava, Brasil;2017-10-25 12:42:32;0
_hyczy;Todo dia um leÃ£o ou dois trÃªs;;Guarapuava, Brasil;2017-10-25 12:48:11;0
Htha_agui;Quando a semana fica em prol do uni ððð;;Guarapuava, Brasil;2017-10-25 12:51:53;0
Htha_agui;Agora ca estou eu baixando funk para ouvir no busÃ£o hahahahahha;;Guarapuava, Brasil;2017-10-25 12:52:14;0
eduardo_hct;Vamos Brasil!!!;;Guarapuava, Brasil;2017-10-25 12:55:14;-1
leticiabrunetti;@eduardo_hct te amuuuu â¤ï¸;;Guarapuava, Brasil;2017-10-25 12:58:18;0
pazinhacamargo;Eu tÃ´ tÃ£o cansada ultimamente que estou indo dormir 00:30;;Guarapuava, Brasil;2017-10-25 13:07:44;-1
Nego_Silvio;Um dia desses! em Guarapuava https://t.co/7QTB3WPDai;{u'type': u'Point', u'coordinates': [-51.45, -25.3833]};Guarapuava, Brasil;2017-10-25 13:10:19;0
lohintz_;tÃ´ pestiada e vcs;;Guarapuava, Brasil;2017-10-25 13:12:16;-1
Flyhime;Quero dizer que estou acordada desde as 7:15 da manhÃ£ e meu note ainda Ã± chegou, alou @CasasBahia nÃ£o diz q saiu pra entrega e demora tanto;;Guarapuava, Brasil;2017-10-25 13:16:05;-1
Flyhime;"@CasasBahia eu morro de tanta ansiedade ;/";;Guarapuava, Brasil;2017-10-25 13:16:50;0
poxaajeffo;Bom dia;;Guarapuava, Brasil;2017-10-25 13:18:24;0
poxaajeffo;Mds que sonho horrivel;;Guarapuava, Brasil;2017-10-25 13:18:41;0
lohintz_;minha cabeÃ§a tÃ¡ explodindo demais;;Guarapuava, Brasil;2017-10-25 13:23:01;-1
ffreitasju;Gente mas como eu amo uma chuva;;Guarapuava, Brasil;2017-10-25 13:25:58;0
jacirqueiros;Lembre-se hoje Ã© Dia de esquecer o #livro em Guarapuava https://t.co/vgPnC5SewK;{u'type': u'Point', u'coordinates': [-51.45, -25.3833]};Guarapuava, Brasil;2017-10-25 13:28:56;0
Anaalice00;Dormir a tarde inteira quero, mas nÃ£o posso;;Guarapuava, Brasil;2017-10-25 13:29:47;0
LeticiaMuzzolon;Em fim vou conhecer a CAVAN ð;;Guarapuava, Brasil;2017-10-25 13:33:39;0
LeticiaMuzzolon;Em fim vou conhecer a CAVAN ð;;Guarapuava, Brasil;2017-10-25 13:35:17;0
thaly_mn;Tava dormindo tÃ£o gostosinho que achei que a chuva era sÃ³ no meu sonho;;Guarapuava, Brasil;2017-10-25 13:36:01;-1
leticiabrunetti;@maricoradassi Bikuda beiÃ§o de nego;;Guarapuava, Brasil;2017-10-25 13:39:27;0
thaly_mn;Como vou atrÃ¡s de um biquÃ­ni se vai chover a semana toda? Afff mundo;;Guarapuava, Brasil;2017-10-25 13:40:27;-1
thaly_mn;Essa dor no rim nÃ£o sai de mim â¹ï¸;;Guarapuava, Brasil;2017-10-25 13:42:47;0
loruiva1;Eu conheci a menina na igreja e Ã© a pessoa com quem mais falo besteira;;Guarapuava, Brasil;2017-10-25 13:43:56;-1
thaly_mn;@ReisErnane Ã uma missÃ£o muito difÃ­cil, nÃ£o sei se darei conta;;Guarapuava, Brasil;2017-10-25 13:44:25;-1
eduardo_hct;SÃ³ tenho que agradecer a Deus por tudo que Ele tem feito na minha vida! ðð¼ðð¼;;Guarapuava, Brasil;2017-10-25 13:48:11;-1
LeandroXavier27;To aprendendo a tocar through the valley;;Guarapuava, Brasil;2017-10-25 13:48:22;0
oncedaay;@itsdudam Muita â¥ï¸;;Guarapuava, Brasil;2017-10-25 13:53:02;0
poxaajeffo;Minha banda uÃ³ esta morta;;Guarapuava, Brasil;2017-10-25 13:54:07;0
totiiseguindo;DaÃ­ nÃ£o sabe pq fica doente a animal;;Guarapuava, Brasil;2017-10-25 13:55:03;-1
oncedaay;DELICIA DE ATESTADO NESSE DIA DE CHUVA â¥ï¸;;Guarapuava, Brasil;2017-10-25 13:55:11;-1
diivo7;Secaram nossos meninos :/ https://t.co/t9DicCXQa7;;Guarapuava, Brasil;2017-10-25 13:55:32;0
poxaajeffo;O que dizer de um dia que comeÃ§ou com essa noticia horrÃ­vel ð¢ð¥ð¥ð¥;;Guarapuava, Brasil;2017-10-25 13:56:24;-1
lohintz_;cadÃª o @ pra me trazer um chocolate e me dar uns bejo;;Guarapuava, Brasil;2017-10-25 13:59:34;-1
lohintz_;alguÃ©m sabe um remÃ©dio pra dormir de cabeÃ§a que me permita continuar estudando e nÃ£o dormir depois de tomar?;;Guarapuava, Brasil;2017-10-25 13:59:59;-1
allxncastroo;Quer chamar atenÃ§Ã£o bota melancia na cabeÃ§a e saia pelado;;Guarapuava, Brasil;2017-10-25 14:00:43;-1
mfsiqueirx;Chuvinha boa pra ficar dormindo o dia inteiro;;Guarapuava, Brasil;2017-10-25 14:01:35;-1
dayanepesenti;@louizebida *.*;;Guarapuava, Brasil;2017-10-25 14:02:03;0
thaly_mn;@ReisErnane Hahahaha nÃ£o vou te deixar na mÃ£o;;Guarapuava, Brasil;2017-10-25 14:02:26;-1
K_Balbinot;Que Ã³dio dessa chuva;;Guarapuava, Brasil;2017-10-25 14:02:28;-1
diivo7;@duda_wendl @lohintz_ Abre portÃ£o que eu chegueið§ð;;Guarapuava, Brasil;2017-10-25 14:04:45;0
tiagolechinski;NÃ£o me deixa viver longe do teu fogo, eu preciso de mais, um pouco mais de fogo! ð¥;;Guarapuava, Brasil;2017-10-25 14:06:37;-1
Flyhime;"Tem gente que usa bonÃ© e fica mÃ³ tosco, pq o bonÃ© Ã© 10x maior que a cabeÃ§a e ainda quer se achar o gÃ¡s da ""coca"".";;Guarapuava, Brasil;2017-10-25 14:07:47;-1
K_Balbinot;vc Ã© mt meu nenÃª mas me faz passar cada raiva...;;Guarapuava, Brasil;2017-10-25 14:08:00;0
diivo7;FBI ataca!;;Guarapuava, Brasil;2017-10-25 14:08:33;0
K_Balbinot;Hoje eu quero sÃ³ dormir;;Guarapuava, Brasil;2017-10-25 14:08:42;0
RuliamQueiroz;To de boas agr achando q vai ser de boa a apresentaÃ§Ã£o, mas chega na hr eu gaguejo tudo;;Guarapuava, Brasil;2017-10-25 14:10:27;-1
K_Balbinot;Queria https://t.co/LmnaFGwisq;;Guarapuava, Brasil;2017-10-25 14:14:23;0
sergioravanelo;@Guto2909 @ParanaClube VÃ£o subir, certeza. Pode me cobrar depois.;;Guarapuava, Brasil;2017-10-25 14:14:40;-1
lohintz_;nÃ£o posso nem respirar nesse site mais;;Guarapuava, Brasil;2017-10-25 14:15:50;-1
Flyhime;migaaa, nÃ£o vai, hoje foi canceladooo;;Guarapuava, Brasil;2017-10-25 14:16:00;-1
Flyhime;@thestrangerLili @thestrangerLili  migaaa, nÃ£o vai, hoje foi canceladooo;;Guarapuava, Brasil;2017-10-25 14:16:34;-1
K_Balbinot;Era atÃ© engraÃ§ado ver o maicon fora da sala vagando pelo colÃ©gio com a suspensÃ£o KKMMKK;;Guarapuava, Brasil;2017-10-25 14:21:05;0
11thifanny;Mano karinne Ã© muito retardada ð´;;Guarapuava, Brasil;2017-10-25 14:21:19;0
eduardo_hct;Passarei a tarde dormindo ð¤¤;;Guarapuava, Brasil;2017-10-25 14:21:28;0
K_Balbinot;JÃ¡ Ã© foda ver pessoas que vocÃª vivia grudada e hoje nem se olham na cara;;Guarapuava, Brasil;2017-10-25 14:22:26;-1
leticiabrunetti;@eduardo_hct Ah Eduardo;;Guarapuava, Brasil;2017-10-25 14:24:08;0
Dessah_ferrari;Igreja nÃ£o faz ninguÃ©m santo.;;Guarapuava, Brasil;2017-10-25 14:24:23;-1
V4mo_Dale;@Molinarii_sz @um_princeso Euu capaz ððâ¤ï¸;;Guarapuava, Brasil;2017-10-25 14:24:34;0
Dessah_ferrari;Eu e a Patthy rimos muito dessa menina troxaaa;;Guarapuava, Brasil;2017-10-25 14:25:11;-1
Dessah_ferrari;Ã amiga da guria e fica se tonguiando com o pia mds amor pare de falsidade;;Guarapuava, Brasil;2017-10-25 14:25:52;0
Dessah_ferrari;Hoje eu vÃ´ dormi e assisti minha sÃ©rie;;Guarapuava, Brasil;2017-10-25 14:26:54;0
angik_;Ontem foi demais, mds;;Guarapuava, Brasil;2017-10-25 14:29:41;0
Karaam_;@duuhspegiorin @eduardaxs23 ðð;;Guarapuava, Brasil;2017-10-25 14:31:32;0
V4mo_Dale;PULACA FIDUMA PUTA ð¢ð;;Guarapuava, Brasil;2017-10-25 14:31:40;-1
lara_dionizio;bom dia;;Guarapuava, Brasil;2017-10-25 14:33:29;0
lara_dionizio;tÃ´ sem voz e morrendo de dor de garganta;;Guarapuava, Brasil;2017-10-25 14:33:46;-1
_Carneiro98;Esse tempo sÃ³ dÃ¡ vontade de ficar em casa deitado, mas preciso voltar trabalhar ð;;Guarapuava, Brasil;2017-10-25 14:34:46;-1
leticiabrunetti;@lingkodai Meus pÃªsames;;Guarapuava, Brasil;2017-10-25 14:35:03;0
allxncastroo;"vocÃªs acham que eu sÃ³ cozinho na faculdade ? ATA
ð¤¯ð¤¯";;Guarapuava, Brasil;2017-10-25 14:35:46;0
Karaam_;I'll be good Ã© uma mÃºsica muito boa;;Guarapuava, Brasil;2017-10-25 14:37:50;0
pedromondin_;helloi;;Guarapuava, Brasil;2017-10-25 14:41:02;0
Dessah_ferrari;Aprendi que amizade nÃ£o precisa estar perto em carne mais espiritualmente! â¤ï¸ ConexÃ£o;;Guarapuava, Brasil;2017-10-25 14:43:35;0
LeticiaMuzzolon;@jessieles_ Quarta dia 01 meu amouurr;;Guarapuava, Brasil;2017-10-25 14:43:48;0
Dessah_ferrari;Essa chuva tÃ¡ muito boa cara;;Guarapuava, Brasil;2017-10-25 14:43:56;-1
Dessah_ferrari;MeeeeuDeus;;Guarapuava, Brasil;2017-10-25 14:44:29;0
marcelokloczko;Vem chuva por aÃ­... e eu vou fazer o quÃª? Dormir a tarde toda.;;Guarapuava, Brasil;2017-10-25 14:46:06;0
tiagolechinski;Eu vou Ã© ficar na minha casa sozinho hoje;;Guarapuava, Brasil;2017-10-25 14:49:36;0
EwertonMores;@fryklaus Fui hackeado :(;;Guarapuava, Brasil;2017-10-25 14:54:13;0
loruiva1;A pessoa com quem eu mais quero conversar, nÃ£o tem assunto;;Guarapuava, Brasil;2017-10-25 14:56:08;-1
EwertonMores;@fryklaus Problema Ã© atendimento deles, foi bem demorado, nÃ£o resolviam. Tive que ligar p Nubank SP pra resolver o problema;;Guarapuava, Brasil;2017-10-25 14:57:31;-1
lara_dionizio;nÃ£o vou encontrar uma alma viva no cedeteg hj;;Guarapuava, Brasil;2017-10-25 15:05:04;-1
juuujs;Frio do saco;;Guarapuava, Brasil;2017-10-25 15:06:38;0
bsureckk;Deitei e desabei ð;;Guarapuava, Brasil;2017-10-25 15:08:44;0
anneeks;@whoisrivotriu @folador_ me salvou juuu heuheuhue;;Guarapuava, Brasil;2017-10-25 15:19:11;0
_hyczy;Queria ser aquela princesa da disney....................................... a bela adormecida;;Guarapuava, Brasil;2017-10-25 15:20:06;-1
TiagoLee_;Fiquei emocionado. https://t.co/5hMhyePSFZ;;Guarapuava, Brasil;2017-10-25 15:29:36;0
TiagoLee_;Oh chuva oh preguiÃ§a, preciso fazer comida mas nao aguento levantar da cama...;;Guarapuava, Brasil;2017-10-25 15:40:36;-1
TiagoLee_;AlguÃ©m trÃ¡s o fogÃ£o aqui no quarto, please.;;Guarapuava, Brasil;2017-10-25 15:41:06;0
TiagoLee_;Comunico a vocÃªs que segunda feira voltarei das ferias #ATardeÃshow;;Guarapuava, Brasil;2017-10-25 15:42:07;0
TiagoLee_;Eu fico surpreso, apenas.;;Guarapuava, Brasil;2017-10-25 15:42:43;0
pedromondin_;parece q explodiu algo aqui do lado;;Guarapuava, Brasil;2017-10-25 15:53:09;0
pedromondin_;"nas foi ""sÃ³"" um trovÃ£o";;Guarapuava, Brasil;2017-10-25 15:53:20;0
pedromondin_;eu dei um pulo kkkk;;Guarapuava, Brasil;2017-10-25 15:53:30;0
aleehbarboza;Queria ser rico!;;Guarapuava, Brasil;2017-10-25 15:57:16;-1
pedromondin_;LKKKKKKKKKKKK https://t.co/FzNFgZVDTK;;Guarapuava, Brasil;2017-10-25 15:59:47;0
V4mo_Dale;2ÂºA sendo 2ÂºA kkkk rexpeita https://t.co/MbTo8CfVbc;;Guarapuava, Brasil;2017-10-25 16:02:14;-1
Paty_ambrosini;"Quando o mel Ã© bom a abelha sempre volta, se fosse bom ela nem ia embora...
Rodrigues, Juliana 2017";;Guarapuava, Brasil;2017-10-25 16:03:27;-1
pedromondin_;"@murilo_rocco ""professor, da pra levar uma sanduicheira pra viagem?"" KKKKKKKKKKKKKK";;Guarapuava, Brasil;2017-10-25 16:04:34;0
pedromondin_;Ã© tÃ£o bom quando a conversa desenvolve...â¤;;Guarapuava, Brasil;2017-10-25 16:07:06;0
