user;tweet;coordenada;cidade;horario;sentiment
whylovejimin;@yamy__ @hangulptbr Opa to aceitando;;Cascavel, Brasil;2017-10-15 00:30:14;0
DudaDalmas;nÃ£o to chorando com essa cena da novela nÃ£o bobo, capaz;;Cascavel, Brasil;2017-10-15 00:34:30;-1
nikholly;"Eu sugo as pessoas com meus problemas e sufoco. Tlg nessa parada jÃ¡ 

 hj tÃ´ sendo sugada e sufocada. Por tanto, peÃ§o perdÃ£o aos envolvidos.";;Cascavel, Brasil;2017-10-15 00:38:44;-1
EuSouOGabe;Queria conseguir enrolar baseados com o poder da mente;;Cascavel, Brasil;2017-10-15 00:38:53;0
DudaDalmas;pensando em comeÃ§ar uma nova sÃ©rie hoje;;Cascavel, Brasil;2017-10-15 00:40:21;0
nikholly;qdo estamos do outro lado, conseguimos ver o que a gente faz com as pessoas.Se arrependimento de pedir ajuda matasse, eu tava Ã© fudida;;Cascavel, Brasil;2017-10-15 00:40:41;-1
nataliapassos_;Que fogos sÃ£o esses????;;Cascavel, Brasil;2017-10-15 00:41:03;0
juliapescara;"n sei meuuu, feliz aniversÃ¡rio. â¤
@MateusZandona1 https://t.co/oU67VFuQHt";;Cascavel, Brasil;2017-10-15 00:41:37;1
whylovejimin;Isso tÃ¡ quase virando uma terceira guerra mundial scr #PLZ_VOTE_FOR_BTS;;Cascavel, Brasil;2017-10-15 00:45:39;-1
whylovejimin;@lojairradiando SIIIIIIIM AAAAAA;;Cascavel, Brasil;2017-10-15 00:50:46;0
patyyborin;Ami, obrigada pelo vestido brureinicke em Cascavel, Parana, Brazil https://t.co/sLosg6qDsy;{u'type': u'Point', u'coordinates': [-53.4667, -24.95]};Cascavel, Brasil;2017-10-15 00:54:46;1
JuliaKostanecki;"E
U

N
Ã
O

A
G
U
E
N
T
O

M
A
 I
S
 
B
 I
O
L
O
G
 I
A";;Cascavel, Brasil;2017-10-15 00:59:04;0
whylovejimin;"Esperando os emails confirmarem
#PLZ_VOTE_FOR_BTS https://t.co/0KTdgSGzpP";;Cascavel, Brasil;2017-10-15 01:00:55;0
whylovejimin;@imagines_bts93 Oii rsrs;;Cascavel, Brasil;2017-10-15 01:01:53;0
Kawaii_Manu;kwon hyuk cantando ao vivo Ã© muito minha religiÃ£o;;Cascavel, Brasil;2017-10-15 01:05:23;-1
lucasdezann;Amar? amei,Gostar? gostei,mas agora nÃ£o quero nem de graÃ§aaaaaa;;Cascavel, Brasil;2017-10-15 01:06:21;-1
DudaDalmas;ah como eu queria um amorzinho;;Cascavel, Brasil;2017-10-15 01:06:59;0
DudaDalmas;gostozin no azeite;;Cascavel, Brasil;2017-10-15 01:07:06;0
DudaDalmas;aÃ­ como eu queria ir pra palazzo hoje ð­ð­;;Cascavel, Brasil;2017-10-15 01:10:54;0
fiorucin;Puta merdaaaaaa eu ainda to em cascavel alguem me da um tiro;;Cascavel, Brasil;2017-10-15 01:11:44;-1
whylovejimin;"Obrigada pela conta â¡
@imagines_bts93 
#PLZ_VOTE_FOR_BTS https://t.co/xdzDQOoZcC";;Cascavel, Brasil;2017-10-15 01:14:22;1
walterrfelippe;Af;;Cascavel, Brasil;2017-10-15 01:15:55;0
fiorucin;o homem foi atÃ© a lua mas ainda n inventou o teletransporte;;Cascavel, Brasil;2017-10-15 01:16:17;0
Patrici01914611;NÃ£o sei mais oq fazer;;Cascavel, Brasil;2017-10-15 01:18:45;0
DudaDalmas;alguÃ©m dÃ¡ um tiro nessa ritinha;;Cascavel, Brasil;2017-10-15 01:20:22;-1
Kawaii_Manu;EU AMO MUITO ESSE VIDEO AAA https://t.co/wy3u9GgWyL;;Cascavel, Brasil;2017-10-15 01:20:27;0
DudaDalmas;boa noite sÃ³ p quem tirou ele do cartola https://t.co/0QQ50M6X4D;;Cascavel, Brasil;2017-10-15 01:20:37;0
Moniquelpaes;AmanhÃ£ tem adoraÃ§Ã£o ð;;Cascavel, Brasil;2017-10-15 01:21:20;0
nataliapassos_;AAAAAAA https://t.co/XmpbWwI4Tg;;Cascavel, Brasil;2017-10-15 01:22:49;0
nataliapassos_;finalmente uma treta boa na tl envolvendo lovatics https://t.co/pCSkRGRlth;;Cascavel, Brasil;2017-10-15 01:24:34;0
biagavassa;Nosso MasterChef â¤ï¸â¤ï¸â¤ï¸ em Cascavel, Parana, Brazil https://t.co/H89MYc076V;{u'type': u'Point', u'coordinates': [-53.4667, -24.95]};Cascavel, Brasil;2017-10-15 01:30:42;0
ebortoli_;bad mesmo Ã© estar em uma janta onde todos bebem e vocÃª so na Ã¡gua pq o pt da noite passada foi pesado;;Cascavel, Brasil;2017-10-15 01:32:16;-1
alanisrigotti;@leo_caldeira  me responde no whats;;Cascavel, Brasil;2017-10-15 01:34:07;0
walterrfelippe;Quero viajar logo;;Cascavel, Brasil;2017-10-15 01:34:21;-1
DudaDalmas;sÃ¡badou assistindo zorra total;;Cascavel, Brasil;2017-10-15 01:34:35;0
MatheusReinald0;MÃªs passado nessa hora eu estava naquele bairro maravilhoso chamado Lapa;;Cascavel, Brasil;2017-10-15 01:35:29;-1
MatheusReinald0;Que bad ficar lembrando disso agora;;Cascavel, Brasil;2017-10-15 01:35:46;-1
MatheusReinald0;Hoje eu descobri que nÃ£o Ã© os gatos da vizinha q tao batendo na mimi e sim a mimi q ta batendo neles kkkk;;Cascavel, Brasil;2017-10-15 01:37:18;-1
nataliapassos_;@dmapoiomundial @stillrunthis @FatallyDemetria @confrident  https://t.co/xGa2ZTE54W;;Cascavel, Brasil;2017-10-15 01:42:04;0
nataliapassos_;Oi geraÃ§Ã£o nova, vcs jÃ¡ compraram o hinÃ¡rio? https://t.co/cZimp9s34V;;Cascavel, Brasil;2017-10-15 01:43:10;1
Moniquelpaes;Eu sÃ³ precisava que Deus me mandasse uma luz;;Cascavel, Brasil;2017-10-15 01:45:21;0
Moniquelpaes;Eu sÃ³ preciso que Deus me mande uma luz;;Cascavel, Brasil;2017-10-15 01:45:45;0
DudaDalmas;e tem muito espaÃ§o, tÃ¡ faltando alguÃ©m...;;Cascavel, Brasil;2017-10-15 01:50:30;-1
DudaDalmas;Preciso de alguÃ©m que me de calor, e a noite agarradinho sÃ³ curtindo o amor ð;;Cascavel, Brasil;2017-10-15 01:51:11;-1
fabiaadrieike;boa noite sÃ³ p quem n tem que acordar cedo fazer pcc no domingo;;Cascavel, Brasil;2017-10-15 01:51:51;0
DudaDalmas;e quando a luz apagar, ai a gente vai deixar rolar ð;;Cascavel, Brasil;2017-10-15 01:51:54;0
limatheusp;HistÃ³ria da minha vida no 3 semestre https://t.co/SRXgxYmvZr;;Cascavel, Brasil;2017-10-15 01:54:01;-1
nataliapassos_;queridos nada vai superar isso https://t.co/u14ggtPDTq;;Cascavel, Brasil;2017-10-15 01:56:00;-1
walterrfelippe;To de cara;;Cascavel, Brasil;2017-10-15 01:56:16;-1
Moniquelpaes;Eu disse que n iria chorar, porÃ©m neKKKKK rindo de desespero;;Cascavel, Brasil;2017-10-15 01:58:06;0
DudaDalmas;ah na moral? vÃ¡ todo mundo tomar no cu;;Cascavel, Brasil;2017-10-15 02:01:52;-1
DudaDalmas;como eu queria poder me isolar em uma bolha;;Cascavel, Brasil;2017-10-15 02:02:03;0
KorHan_96;"QUE TIRO MEU DEUS
ela nÃ£o tem piedade https://t.co/NLp0UF3kTy";;Cascavel, Brasil;2017-10-15 02:02:03;-1
nataliapassos_;nÃ£o foi isso que a gente pediu ð https://t.co/m8clj4DfaD;;Cascavel, Brasil;2017-10-15 02:05:19;-1
nataliapassos_;SOCORRO https://t.co/mPRV1rpPvy;;Cascavel, Brasil;2017-10-15 02:05:52;0
cachettef;Kikiki;;Cascavel, Brasil;2017-10-15 02:13:46;0
evertonlsn;Segue junto.... em Castelinho Medianeira https://t.co/yAt4srrEMk;{u'type': u'Point', u'coordinates': [-53.47630436, -24.95045635]};Cascavel, Brasil;2017-10-15 02:14:24;0
porko_Dassie;""" definiÃ§Ã£o do horÃ¡rio de verÃ£o! vocÃª dorme sem sono e acorda dormindo""";;Cascavel, Brasil;2017-10-15 02:14:44;-1
cachettef;Eu acho muito engraÃ§ado pessoas que nutrem paixÃµes por muito tempo, tipo, sem nunca ter tido um relacionamento com a outra pessoa;;Cascavel, Brasil;2017-10-15 02:17:50;-1
oxig3nio;Eu sÃ³ queria voltar pra ontem ð;;Cascavel, Brasil;2017-10-15 02:22:13;-1
Jugranatta;Acabei de jogar mortal kombat com meu irmÃ£o na vida real;;Cascavel, Brasil;2017-10-15 02:24:01;-1
cachettef;KKKKKKKKKK https://t.co/cN30PLkbXS;;Cascavel, Brasil;2017-10-15 02:26:34;0
DudaDalmas;eu juro, afeto e paz nÃ£o vÃ£o te faltar;;Cascavel, Brasil;2017-10-15 02:27:44;-1
limatheusp;@anagabrielabrod NÃ£o pois ela eh casada;;Cascavel, Brasil;2017-10-15 02:28:17;-1
ana_izabelly2;NÃ£o to preparada para o horÃ¡rio de verÃ£o;;Cascavel, Brasil;2017-10-15 02:29:01;-1
ana_izabelly2;HorÃ¡rio de verÃ£o Ã© uma merda mano;;Cascavel, Brasil;2017-10-15 02:29:19;-1
DudaDalmas;passar a virada de ano na praia com a melhor amiga do mundo Ã© mt sonho pra mim;;Cascavel, Brasil;2017-10-15 02:29:34;0
cachettef;Que raiva de sÃ³ ficar ouvindo as mesmas mÃºsicaaaaaas;;Cascavel, Brasil;2017-10-15 02:30:32;-1
Fantass;Vai trosha.;;Cascavel, Brasil;2017-10-15 02:30:45;0
DudaDalmas;eu sou mt tonga em querer viver um amor de novo pqp;;Cascavel, Brasil;2017-10-15 02:33:41;-1
Kawaii_Manu;mano vou fazer uma thread cantando;;Cascavel, Brasil;2017-10-15 02:36:54;0
niehcs;"o dia que acordei mais cedo foi hoje 12:20
mas sÃ³ pq nÃ£o posei em casa";;Cascavel, Brasil;2017-10-15 02:37:52;-1
niehcs;"volto p colÃ©gio sÃ³ qui/sex
jÃ¡ estou me sentindo analfabeta";;Cascavel, Brasil;2017-10-15 02:39:29;-1
Kawaii_Manu;ð¸Tentando cantar e passando vergonha a thread ð¸;;Cascavel, Brasil;2017-10-15 02:39:48;-1
Patrici01914611;Eu realmente nÃ£o me entendo;;Cascavel, Brasil;2017-10-15 02:42:56;-1
Patrici01914611;Agora eu lembrei poq nÃ£o fico mexendo nas minhas coisas antigas;;Cascavel, Brasil;2017-10-15 02:43:28;-1
cachettef;Ã muito incrÃ­vel, quando vocÃª tem uma imagem da pessoa, e quando conversa com ela nÃ£o Ã© nada daquilo (quando a diferenÃ§a Ã© pra melhor) ðð;;Cascavel, Brasil;2017-10-15 02:45:33;-1
eueminhasvodkas;Meu prÃ³prio pai pÃ´s olho na minha unha e ela quebrou, nÃ£o quero mais viver nesse mundo;;Cascavel, Brasil;2017-10-15 02:46:42;-1
fabiaadrieike;pcc 7h e eu danÃ§ando funk essa hr;;Cascavel, Brasil;2017-10-15 02:46:57;0
eueminhasvodkas;NÃ£o aguento mais sentir dor de cabeÃ§a direto;;Cascavel, Brasil;2017-10-15 02:47:18;-1
mileyflop;melhor parte de estar em casa Ã© a tv a cabo;;Cascavel, Brasil;2017-10-15 02:51:11;1
khetrynni2001;SÃ³ queria um lanche regado agora sÃ³;;Cascavel, Brasil;2017-10-15 02:53:28;-1
blzpotter;eu nunca sei quando o varela e a doarda tao junto/separado, to sempre perdida nesse role chamado relacionamento deles;;Cascavel, Brasil;2017-10-15 02:54:29;-1
blzpotter;e os dois sempre me deixam triste, pq eu torÃ§o mt pelo casal. vivo sofrendo calada;;Cascavel, Brasil;2017-10-15 02:54:55;0
niehcs;sou mt viada demoro 1034 anos pra responder e ainda quero q me respondam na hora;;Cascavel, Brasil;2017-10-15 02:56:43;0
vinirabelo7;@thefy_b NÃ£o consigo te prometer isso;;Cascavel, Brasil;2017-10-15 02:56:46;-1
juumiglioranza;to muito triste que minha epoca de ir em festa de 15 anos ja passou, eu amava tanto ð¢;;Cascavel, Brasil;2017-10-15 02:56:48;0
vinirabelo7;@MathGardine KKKKKKKKK nois meu bom;;Cascavel, Brasil;2017-10-15 02:58:13;0
Jugranatta;Quem vai sabadou no hospital se n melhorar??? Eu mesma;;Cascavel, Brasil;2017-10-15 03:00:19;0
_heynic;Horario de verÃ£o seja muito bem vindo â¤;;Cascavel, Brasil;2017-10-15 03:02:07;0
bunnyjoonie;Eu to bem triste;;Cascavel, Brasil;2017-10-15 03:09:05;0
bunnyjoonie;Podia estar beijando boy novo mas to em casa porque furei;;Cascavel, Brasil;2017-10-15 03:09:25;0
bunnyjoonie;Recuperando os crush antigo. Nunca Ã© tarde.;;Cascavel, Brasil;2017-10-15 03:09:57;0
fermooraes_;Esqueci a ia muda horÃ¡rio, pisquei era 01h00 pensei q tava Loka;;Cascavel, Brasil;2017-10-15 03:11:12;-1
Kawaii_Manu;meu pc Ã© mt merda n carregou nenhum video;;Cascavel, Brasil;2017-10-15 03:11:26;-1
Kawaii_Manu;perdemo a thread;;Cascavel, Brasil;2017-10-15 03:11:37;0
opaneymar;Af;;Cascavel, Brasil;2017-10-15 03:17:52;0
_Guigz_;N entendo pq as pessoas vem morar em Cascavel... AQUI Ã CHATO GENTE, VAI EMBORA;;Cascavel, Brasil;2017-10-15 03:18:00;-1
_Guigz_;Vc percebe q Ã© a Ãºltima opÃ§ao da pessoa, qdo ela te chama pra sair as 23:30... Dsclp mas disse nao, mesmo querendo sair hj;;Cascavel, Brasil;2017-10-15 03:20:00;-1
blzpotter;@misterious_viaj nao kk amo fazer isso;;Cascavel, Brasil;2017-10-15 03:24:06;0
_Guigz_;E-sports passando em vÃ¡rios jornais hj e meu pai fazendo som de desdÃ©m... Sorry dad, mas aceita q Ã© melhor hahaah;;Cascavel, Brasil;2017-10-15 03:24:29;-1
marimourao0;"poxa crush
fica difÃ­cil assim";;Cascavel, Brasil;2017-10-15 03:26:12;-1
marimourao0;poxa crush..... fica difÃ­cil assim;;Cascavel, Brasil;2017-10-15 03:26:40;-1
opaneymar;Vamo subir pra A que lÃ¡ Ã© seu lugar @SCInternacional â¤;;Cascavel, Brasil;2017-10-15 03:27:18;0
opaneymar;TÃ£o prÃ³ximo do inter subir;;Cascavel, Brasil;2017-10-15 03:27:40;0
opaneymar;Ano difÃ­cil na b;;Cascavel, Brasil;2017-10-15 03:28:05;0
opaneymar;Sofri muito nÃ£o recomendo;;Cascavel, Brasil;2017-10-15 03:28:16;-1
limatheusp;@anagabrielabrod NÃ£o se apresenta;;Cascavel, Brasil;2017-10-15 03:28:23;-1
opaneymar;ai preguiÃ§a;;Cascavel, Brasil;2017-10-15 03:30:00;-1
Jugranatta;@MuchWonderfull vc ta brava cmg???;;Cascavel, Brasil;2017-10-15 03:30:56;-1
denise_pedralli;Parece q piorou;;Cascavel, Brasil;2017-10-15 03:32:09;0
opaneymar;UM MÃS PARA O MEU ANIVERSÃRIO;;Cascavel, Brasil;2017-10-15 03:32:16;-1
opaneymar;caraca;;Cascavel, Brasil;2017-10-15 03:32:28;0
juliapescara;Mesmo que nÃ£o venha mais ninguÃ©m, ficamos sÃ³ eu e vocÃª;;Cascavel, Brasil;2017-10-15 03:35:00;-1
MatheusReinald0;This is us acaba comigo!!!;;Cascavel, Brasil;2017-10-15 03:35:25;1
preto_bryan;@dudascaravonato @Lari2404 Ã 2 KKKKKKK;;Cascavel, Brasil;2017-10-15 03:35:45;0
preto_bryan;@dudascaravonato @Lari2404 Bom se fosse;;Cascavel, Brasil;2017-10-15 03:36:16;0
MatheusReinald0;eu nÃ£o acredito que jÃ¡ Ã© domingo e eu nÃ£o estudei pra merda d prova de fisiologia;;Cascavel, Brasil;2017-10-15 03:37:04;-1
mileyflop;AAAAAA https://t.co/KGCyNBFbGt;;Cascavel, Brasil;2017-10-15 03:37:44;0
mileyflop;comi muito frango americano, socorro @Deus;;Cascavel, Brasil;2017-10-15 03:38:51;0
mileyflop;LARISSA SE VC ESTIVER LENDO ISSO VAI DORMIR SUA PORCAAAA;;Cascavel, Brasil;2017-10-15 03:41:08;0
preto_bryan;Curti demais as peita que minha mÃ£e comprou pra mim;;Cascavel, Brasil;2017-10-15 03:41:30;-1
MatheusReinald0;1 mÃªs que tu fez uma perfect ilusion @ladygaga pra nois #foicilada;;Cascavel, Brasil;2017-10-15 03:42:52;-1
MatheusReinald0;Mentira. Nem fiquei triste dela nÃ£o ter ido. Pude assistir minha banda favorita ao vivo duas noite seguidas ððððð;;Cascavel, Brasil;2017-10-15 03:43:30;-1
MatheusReinald0;Sem contar que eu conheci vÃ¡rias pessoas que acompanho da Internet pq se ela viesse eu n teria saido de la da frente do palco;;Cascavel, Brasil;2017-10-15 03:45:23;-1
MatheusReinald0;"O mais legal foi encontrar o vitor. Depois de anos acompanhando, 
pelo youtube, as aventuras dele no mundo";;Cascavel, Brasil;2017-10-15 03:48:04;-1
_Guigz_;Oi, vc Ã© mto lindo, mas nem isso te digo, pq n sei mais oq dizer, pra n falar merda... Bjos;;Cascavel, Brasil;2017-10-15 04:07:53;-1
DudaDalmas;quero mt fazer minha tatuagem logo;;Cascavel, Brasil;2017-10-15 04:09:26;0
vihdurante;@duuduestrada queria https://t.co/THjD3YcVtN;;Cascavel, Brasil;2017-10-15 04:14:45;0
cachettef;Eu nÃ£o acredito nisso;;Cascavel, Brasil;2017-10-15 04:18:16;-1
nataliapassos_;Eu odeio tanto o horÃ¡rio de verÃ£o que nem sei descrever o meu Ã³dio em palavras.;;Cascavel, Brasil;2017-10-15 04:18:28;-1
cachettef;Que embrulho no estÃ´mago;;Cascavel, Brasil;2017-10-15 04:18:36;-1
lauragiaretta_;Quem sou eu;;Cascavel, Brasil;2017-10-15 04:19:10;0
AlineFonseca24;Feliz aniversÃ¡rio VÃ³ Nena!!! Hoje a senhora completa 76 primaveras. Que Deus lhe abenÃ§oe eâ¦ https://t.co/26vsNBPj17;{u'type': u'Point', u'coordinates': [-53.4667, -24.95]};Cascavel, Brasil;2017-10-15 04:23:33;1
about_gabre;Queria passar a noite transando ð;;Cascavel, Brasil;2017-10-15 04:24:11;-1
mahtomasetto;Que merda de horario de verÃ£o;;Cascavel, Brasil;2017-10-15 04:24:50;-1
cachettef;Eu to muito assustada;;Cascavel, Brasil;2017-10-15 04:26:00;0
jhonatanevs;Na minha Ãºltima sessÃ£o com minha psicÃ³loga eu estava 100% putasso com as pessoas, mas nÃ£o conseguia explicar o porquÃª;;Cascavel, Brasil;2017-10-15 04:27:21;-1
jhonatanevs;Estava em um estado de espÃ­rito de depreciaÃ§Ã£o do ser humano sociÃ¡vel;;Cascavel, Brasil;2017-10-15 04:28:11;-1
jhonatanevs;Finalmente o horÃ¡rio de verÃ£o chegou e com ele a promessa de correr dobrado depois do trabalho;;Cascavel, Brasil;2017-10-15 04:30:25;0
preto_bryan;Eu tenho MT pira nessa mina;;Cascavel, Brasil;2017-10-15 04:30:57;0
jhonatanevs;As vezes a gente faz umas promessas pra gente mesmo que Ã© tipo pra que que eu me prometi isso diacho;;Cascavel, Brasil;2017-10-15 04:31:41;-1
jhonatanevs;Mas eu atÃ© gosto de correr, tem vÃ¡rias pessoas com vc, mas vc nÃ£o precisa interagir com nenhuma delas, isso Ã© maravilhoso;;Cascavel, Brasil;2017-10-15 04:32:54;-1
jhonatanevs;JÃ¡ dizia Clarisse Lispector: o adulto Ã© triste e solitÃ¡rio;;Cascavel, Brasil;2017-10-15 04:33:36;0
Eulapaula_s;Confia no dinheiro que Ã© um pedacinho de papel, mas nÃ£o confia no Deus que desenhou com a mÃ£o o cÃ©u... CÃª ta louco Ã©? (8;;Cascavel, Brasil;2017-10-15 04:34:34;-1
Eulapaula_s;ððððð;;Cascavel, Brasil;2017-10-15 04:34:40;0
Eulapaula_s;Rir atÃ© a barriga doer, nÃ£o tem preÃ§o;;Cascavel, Brasil;2017-10-15 04:35:25;-1
preto_bryan;Quando a praga pega KKKKKKKKKK https://t.co/73POV72wJA;;Cascavel, Brasil;2017-10-15 04:38:06;0
preto_bryan;Nem demorou pra pegar a indireta;;Cascavel, Brasil;2017-10-15 04:41:47;0
lucas_bonamigo;Oi, sÃ³ passei pra dizer que sinto saudade;;Cascavel, Brasil;2017-10-15 04:45:09;-1
mrcoldness;VocÃª estÃ¡ de dieta mas divide o lanchÃ£o com o @;;Cascavel, Brasil;2017-10-15 04:47:16;-1
preto_bryan;Se eu pudesse comprava roupa todo dia;;Cascavel, Brasil;2017-10-15 04:57:15;0
MatheusReinald0;Eu postei uma foto nk chafariz no RIR  e nem editei. Agora eu fui mecher na exposiÃ§Ã£o de luz dela e ela ficou mt lindaaaa;;Cascavel, Brasil;2017-10-15 04:58:20;-1
nikholly;Minha irmÃ£ veio pra baladaaaaaaa! AmÃ©m glÃ³ria a Deus https://t.co/NSmxNiOQVw;;Cascavel, Brasil;2017-10-15 05:01:13;0
edurfreire;O momento da entrega! #edufreire_casamentos em Black Cap Eventos https://t.co/Ng1sC7CZLw;{u'type': u'Point', u'coordinates': [-53.4710022, -24.9764223]};Cascavel, Brasil;2017-10-15 05:08:36;-1
lucas_bonamigo;@eitathay Ihhhhh kkkkk serÃ¡;;Cascavel, Brasil;2017-10-15 05:13:59;0
dalboscoj;eu queria sair porque eu preciso ter os dois sentimentos de que vai ficar tudo bem e que vai dar ruim;;Cascavel, Brasil;2017-10-15 05:15:08;-1
dalboscoj;"logicamente no worries
mas a fudida da minha cabeÃ§a fica martelando qualquer coisa
caralho";;Cascavel, Brasil;2017-10-15 05:15:33;-1
97_salvador_;Devidamente pronto pra dormi;;Cascavel, Brasil;2017-10-15 05:16:10;0
dalboscoj;"or maybe Ã© sÃ³ uma parte de mim aceitando que eu nÃ£o preciso sofrer por coisas que podem nem acontecer
should be? 
will be?";;Cascavel, Brasil;2017-10-15 05:20:50;-1
RodH07;@_buzzlightyeaar massa;;Cascavel, Brasil;2017-10-15 05:21:58;0
dalboscoj;tenho uma preguiÃ§a do aesthetic crybaby da galera do twitter que olha zzzz;;Cascavel, Brasil;2017-10-15 05:24:09;0
maarieligomes;â¤ em Bar Do Perez https://t.co/c61Er3kdZv;{u'type': u'Point', u'coordinates': [-53.45736113, -24.95285533]};Cascavel, Brasil;2017-10-15 05:57:12;0
Vdresch_;AÃ´Ã´Ã´;;Cascavel, Brasil;2017-10-15 06:07:05;0
Vdresch_;Fazendo o meu sanduba,bora botar fogo na casa;;Cascavel, Brasil;2017-10-15 06:17:56;0
Sucodeamorim;o legal foi na hora do com quem serÃ¡, cada um falou um nome diferente hzaizhuianjzis;;Cascavel, Brasil;2017-10-15 06:25:53;-1
opaneymar;O meu anjo Ã© lindo demais realmente ð;;Cascavel, Brasil;2017-10-15 06:26:42;1
opaneymar;Queria ter os problemas da giovanna https://t.co/roJGQ462xY;;Cascavel, Brasil;2017-10-15 06:27:48;-1
Sucodeamorim;bumbum carente, SA FA DA https://t.co/igDMRqAwlC;;Cascavel, Brasil;2017-10-15 06:28:13;0
OiGuilerme;Victoria falo umas parada hoje que nem eu acredito, sorte que tÃ¡ tudo gravado kkk;;Cascavel, Brasil;2017-10-15 06:32:43;0
OiGuilerme;To bem loco de novo;;Cascavel, Brasil;2017-10-15 06:36:01;1
Vdresch_;TÃ¡ tudo girando tÃ¡;;Cascavel, Brasil;2017-10-15 06:41:14;-1
OiGuilerme;Eu sÃ³ sei q tinha uma mina mostrando tudo a bunda nore de hoje, TUDO;;Cascavel, Brasil;2017-10-15 06:42:53;0
KarolLipinsky;Eu comi demais, meu Deus;;Cascavel, Brasil;2017-10-15 06:45:27;1
alexandrebnd;Se a c9 ganhar eu vou dormir haudhsugdysge;;Cascavel, Brasil;2017-10-15 06:51:57;0
BitNeves;Se teve um dia merda na minha vida foi hj definitivamente foi hj;;Cascavel, Brasil;2017-10-15 07:01:54;-1
PauloLagemann_;Role rendeu atÃ© tiro ððð se Ã© louco;;Cascavel, Brasil;2017-10-15 07:16:24;-1
WiniarskiVicto;Porra, tÃ´ loco de novo ð;;Cascavel, Brasil;2017-10-15 07:32:31;-1
WiniarskiVicto;Isso que eu falei que nem ia sair hoje;;Cascavel, Brasil;2017-10-15 07:32:47;0
WiniarskiVicto;Meu pai deu a ideia de sair era 00:30,no fundo eu jÃ¡ tava com vontade de beber, aÃ­ resolvi apresentar minha casa(vulgo Puffin)pra ele.SÃ³ foi;;Cascavel, Brasil;2017-10-15 07:35:27;-1
WiniarskiVicto;DaÃ­ ele tÃ¡ achando que vai chegar e meter o louco aqui, tÃ¡ fraco tÃ¡ fraco, aqui nÃ£o pai. Kakakk vou zoar ele eternamente por isso kakakkakak;;Cascavel, Brasil;2017-10-15 07:38:34;-1
Wilsuu;Cheguei do role com uma dor de cabeÃ§a q esta me matando ð;;Cascavel, Brasil;2017-10-15 07:43:33;-1
_macielgaby_;ai vocÃª ja chega escondida em casa do role e o @ buzina, assim n da;;Cascavel, Brasil;2017-10-15 07:56:05;-1
iammarcioluz;Ultimamente Ã© tanta informaÃ§Ã£o...Que as pessoas ficam sem aÃ§Ã£o!;;Cascavel, Brasil;2017-10-15 08:03:43;-1
_macielgaby_;deu bom;;Cascavel, Brasil;2017-10-15 08:09:39;0
a_iesbilrc;tÃ£o vai, novinha desce atÃ© o chÃ£o;;Cascavel, Brasil;2017-10-15 08:32:24;-1
a_iesbilrc;Boa noite novamente;;Cascavel, Brasil;2017-10-15 08:35:15;0
nikholly;Obrigada pai don cÃ©u, e desde jÃ¡ peÃ§o que dÃª certo atÃ© o fim;;Cascavel, Brasil;2017-10-15 08:37:11;-1
fabiaadrieike;eu tinha q tÃ¡ no lago 6:50 mas eu to oq? comendo;;Cascavel, Brasil;2017-10-15 08:39:31;-1
nikholly;A vida diz que nÃ£o Ã© e nÃ£o pode ser assim, mas eu insisto em continuar acreditando que dÃ¡;;Cascavel, Brasil;2017-10-15 08:43:17;-1
laripuertas;Ã por isso que sai sem nada ð https://t.co/An2xHdwjSD;;Cascavel, Brasil;2017-10-15 10:07:15;-1
EuSouOGabe;Que momento senhores https://t.co/uQQHINFnPF;;Cascavel, Brasil;2017-10-15 10:29:54;0
alequadranga;Acabou de publicar uma foto em Detran Cascavel https://t.co/SapHP8zSjA;{u'type': u'Point', u'coordinates': [-53.50127405, -24.97764631]};Cascavel, Brasil;2017-10-15 10:33:29;0
mrcoldness;Que friozin :(;;Cascavel, Brasil;2017-10-15 10:34:07;0
raydemetriio;Se vocÃª nÃ£o sai namorando do rolÃª, entÃ£o nem rendeu;;Cascavel, Brasil;2017-10-15 10:42:30;-1
raydemetriio;"""Abaixa que Ã© tiro"" sÃ³ deu a trupe toda pulando o encostamento e abaixando";;Cascavel, Brasil;2017-10-15 10:44:37;-1
raydemetriio;Aguentar o Neto falando que salvou uma menina, non Ã© fÃ¡cil;;Cascavel, Brasil;2017-10-15 10:45:33;-1
raydemetriio;Nem dormi ainda;;Cascavel, Brasil;2017-10-15 10:49:04;0
Eulapaula_s;Bom dia;;Cascavel, Brasil;2017-10-15 10:52:55;0
Eulapaula_s;SÃ³ pra deixar aqui registrado eu amo horÃ¡rio de verÃ£o;;Cascavel, Brasil;2017-10-15 10:53:36;-1
Eulapaula_s;Pru https://t.co/mSDr6PVl1n;;Cascavel, Brasil;2017-10-15 10:53:50;0
opaneymar;Bom dia...;;Cascavel, Brasil;2017-10-15 11:07:46;0
opaneymar;Bom dia princesa https://t.co/5rpjgrgKf0;;Cascavel, Brasil;2017-10-15 11:12:27;0
opaneymar;KKKKKKKKKKKKKK LINDA https://t.co/IU5bmS9J1G;;Cascavel, Brasil;2017-10-15 11:15:40;0
fabiaadrieike;bom dia p quem jÃ¡ fez o pcc e jÃ¡ vai dormir again;;Cascavel, Brasil;2017-10-15 11:29:51;0
fabiaadrieike;quero quinta dnv aaaaa;;Cascavel, Brasil;2017-10-15 11:32:21;0
