user;tweet;coordenada;cidade;horario;sentiment
metam0rfose;Nota-se a simetria da franja (minha mÃ£e que tosava eu);;Toledo, Brasil;2017-10-08 20:24:22;-1
metam0rfose;Rindo mas de nervousor;;Toledo, Brasil;2017-10-08 20:24:32;0
kozakistao;@deboramchdo HAHAHAHAHHAHAHA amo esse inclusive vou seguir;;Toledo, Brasil;2017-10-08 20:29:21;1
andressmichalsk;manu salva meu fim de semana;;Toledo, Brasil;2017-10-08 20:33:44;0
LagoMF;Quando eu crescer eu quero virar a vera holtz;;Toledo, Brasil;2017-10-08 20:37:32;0
metam0rfose;Vontade de pegar minha motinha e sumir no mundo https://t.co/gA4r6w2Bfh;;Toledo, Brasil;2017-10-08 20:40:02;-1
2NE1eGOT7stan;Como esse povo Ã© ridÃ­culo mds https://t.co/u23BiFx3us;;Toledo, Brasil;2017-10-08 20:43:24;-1
2NE1eGOT7stan;"Mano... SÃ©rio...
Se matar/ cortar sÃ³ porue o Luhan ta namorando? Isso Ã© cÃºmulo do ridÃ­culo https://t.co/laGrF6MWCT";;Toledo, Brasil;2017-10-08 20:45:34;-1
gaia2k01;This is https://t.co/E3yvHYq6KD;;Toledo, Brasil;2017-10-08 20:49:03;1
BonaJapa;Antes da corridinha em Lago Municipal De Toledo https://t.co/D6rZYy579R;{u'type': u'Point', u'coordinates': [-53.7453581, -24.7217544]};Toledo, Brasil;2017-10-08 20:54:40;0
metam0rfose;Que frio que tÃ¡ menina do cÃ©u;;Toledo, Brasil;2017-10-08 21:10:30;-1
metam0rfose;A vontade que eu tÃ´ de ir bater perna num tÃ¡ escrito no gibi;;Toledo, Brasil;2017-10-08 21:10:53;0
violetha;Vontade de comer doce e porcaria, socororoororo;;Toledo, Brasil;2017-10-08 21:11:22;-1
diionatan;@ https://t.co/lW77xQPWZc;;Toledo, Brasil;2017-10-08 21:13:31;0
lcnmalacarne;TÃ´ em choque ainda com essa luta Goku vs Jiren foi absurdo;;Toledo, Brasil;2017-10-08 21:13:53;-1
nandat;ou daqui a pouco vÃ£o desistir e vÃ£o me deixar aqui dentro com a bruna ou vÃ£o me expulsar e proibir minha entrada no estabelecimento;;Toledo, Brasil;2017-10-08 21:25:43;-1
mayconadami;Tentando fazer a cabeÃ§a do meu pai pra comprar um celular novo pra mim mas tÃ¡ difÃ­cil;;Toledo, Brasil;2017-10-08 21:26:46;-1
_wesley_perez;@Mihbeaatriz @AmandaaGabii @mayconadami @Kaauanelima @LeeeeehCaroline @cihberto @Liimberger Obrigadooo. Fiquei muito feliz com a festa â¤;;Toledo, Brasil;2017-10-08 21:30:38;1
Mayara_Ramires;"Se nÃ£o for pra ir nos brinquedo da expo com a Lorrany
Eu nem vo";;Toledo, Brasil;2017-10-08 21:34:30;-1
x_gihh;fifth harmony no FaustÃ£o era isso q o Brasil precisava;;Toledo, Brasil;2017-10-08 21:35:44;0
oziel_ozi;Jesus nosso melhor amigo em todas as horas;;Toledo, Brasil;2017-10-08 21:38:03;-1
x_gihh;esse bale do FaustÃ£o Ã© uma desgraÃ§a;;Toledo, Brasil;2017-10-08 21:48:59;0
lehcalcanhoto;Essa semana minha ansiedade ta muito atacada meu deus;;Toledo, Brasil;2017-10-08 21:49:39;-1
ajquadros;Nina e Estopa, the dogas ð¶ð em Vila Becker https://t.co/BiBvpyDlEj;{u'type': u'Point', u'coordinates': [-53.769675, -24.7312767]};Toledo, Brasil;2017-10-08 21:52:24;0
osnistired;Sim eu sou aquele que vai nos role e bebe Ã¡gua https://t.co/XnNbEbyyhO;;Toledo, Brasil;2017-10-08 21:55:46;0
angelofabris;meu que Ã³dio que eu tenho de mim mesmo que sÃ³ me da vontade de estudar Ã s 7 horas nos domingo;;Toledo, Brasil;2017-10-08 21:56:43;-1
menegom;Sou um problema q nÃ£o consigo resolver;;Toledo, Brasil;2017-10-08 21:59:12;-1
Natielediferent;AlguÃ©m sabe um tatuador que faÃ§a bem letra?!;;Toledo, Brasil;2017-10-08 21:59:33;0
itsniallsun;meninas com saudades do niall https://t.co/AuypYO8sF8;;Toledo, Brasil;2017-10-08 22:05:35;-1
LagoMF;Eu jÃ¡ nem sou carente, daÃ­ eu fico lendo isso https://t.co/GamEZqKcTY;;Toledo, Brasil;2017-10-08 22:07:49;0
WesleyMMDias;Com dor nas costas de tanto ficar deitado na minha cama, vagabundo sim ou claro?;;Toledo, Brasil;2017-10-08 22:07:51;0
eduardoheittor;AÃ­ vocÃª sai da prova e vÃª isso. Ah cara â¤ï¸â¤ï¸â¤ï¸ https://t.co/xr1RB5ptH7;;Toledo, Brasil;2017-10-08 22:08:12;-1
WesleyMMDias;QUE NÃO CHOVA ESSA SEMANA, nÃ£o aguento mais vsf;;Toledo, Brasil;2017-10-08 22:08:29;-1
angelofabris;agora fiquei mad mano;;Toledo, Brasil;2017-10-08 22:10:45;-1
LagoMF;Eu nÃ£o aguento mais o cheiro da xana da Viviane no meu nariz;;Toledo, Brasil;2017-10-08 22:13:08;-1
LagoMF;Eu nÃ£o sou pago pra ficar ouvindo a bateria da atlÃ©tica tocando todo dia puta merda;;Toledo, Brasil;2017-10-08 22:16:04;-1
DboraRicci2;NÃ£o fiz absolutamente nada hj;;Toledo, Brasil;2017-10-08 22:17:35;-1
LagoMF;"Passei o dia de hoje comendo e assistindo filme
E mesmo assim eu consigo achar motivos pra reclamar da vida";;Toledo, Brasil;2017-10-08 22:20:36;-1
wolflarrys;PABLLO VILLAR KKKKKKKK;;Toledo, Brasil;2017-10-08 22:20:49;0
Eoqmarques;@gaabichiqueti Eu tambÃ©m tÃ´ kkkkk;;Toledo, Brasil;2017-10-08 22:22:05;-1
Eoqmarques;@gabycaovilla Gabarito Ã© sÃ³ 21:00 criatura kkkk;;Toledo, Brasil;2017-10-08 22:22:53;-1
LagoMF;Viado, se eu tÃ´ vivo essa semana Ã© por causa desse feriadÃ£o;;Toledo, Brasil;2017-10-08 22:23:21;-1
LagoMF;E pra melhorar eu volto dia 11 pra casa e jÃ¡ vai ter a festinha de aniversÃ¡rio da minha mÃ£e, vou voltar com 100kg pra Toledo;;Toledo, Brasil;2017-10-08 22:24:15;-1
HeloisaRoman;meu sonho era vir pra casa, meu deus do cÃ©u;;Toledo, Brasil;2017-10-08 22:29:25;-1
itsniallsun;pq a minha tl ta flodada de one direction desde hoje cedo?;;Toledo, Brasil;2017-10-08 22:31:45;-1
LuanNeuberger;JÃ¡ estava com saudade de Toledo;;Toledo, Brasil;2017-10-08 22:31:48;0
LuanNeuberger;Fim de semana foi correria;;Toledo, Brasil;2017-10-08 22:31:58;0
ajquadros;"Se vc nÃ£o sabe o que significa ''cis"" deverÃ¡ rever seus conceitos. em Toledo, Parana https://t.co/QkLfrBE0Im";{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-08 22:31:58;0
Eoqmarques;@gabycaovilla Tava escrito no quadro 21:00 kkkkkkk agora eu tÃ´ perdido;;Toledo, Brasil;2017-10-08 22:33:22;-1
Nick_Gabriel7;Adoro debater com a Larissa;;Toledo, Brasil;2017-10-08 22:33:38;0
Nick_Gabriel7;Ideias diferentes porÃ©m respeito sempre;;Toledo, Brasil;2017-10-08 22:34:17;-1
mayconadami;Trailer novo de Liga da JustiÃ§a tÃ¡ de arrepiar, sÃ³ na espera do filme;;Toledo, Brasil;2017-10-08 22:39:59;-1
schaefer_ana;Queria que as pessoas que eu me importo se importasse comigo tambÃ©m;;Toledo, Brasil;2017-10-08 22:40:30;-1
Viniieduu;@fdeborazinha Manda la no whats;;Toledo, Brasil;2017-10-08 22:43:05;0
jefersonaa99;PareÃ§o aqueles boneco de posto, mas tÃ¡ tranquilo ððð @TrocoliGui https://t.co/1StcFpgDLE;;Toledo, Brasil;2017-10-08 22:45:57;-1
schaefer_ana;As vezes eu acho que a pessoa nem gosta de mim pq olha ..;;Toledo, Brasil;2017-10-08 22:48:04;0
liandrapoliana;Rolezassoooooo demais!!!!!!;;Toledo, Brasil;2017-10-08 22:49:36;0
liandrapoliana;Tem terra atÃ© na minha alma;;Toledo, Brasil;2017-10-08 22:50:58;0
liandrapoliana;Vish olha a chinelada;;Toledo, Brasil;2017-10-08 22:55:40;0
liandrapoliana;Q faÃ§a frio;;Toledo, Brasil;2017-10-08 22:55:50;0
Carllasant;In loveðð em Sweet Home https://t.co/n0DIJ9wyry;{u'type': u'Point', u'coordinates': [-53.7507738, -24.7674029]};Toledo, Brasil;2017-10-08 23:01:45;0
Lucasstiilp;Terminei o que tinha pra fazer hoje, dÃ¡ tempo de assistir um ep de vikings;;Toledo, Brasil;2017-10-08 23:03:41;0
liandrapoliana;Minha meia calÃ§a nunca mais;;Toledo, Brasil;2017-10-08 23:04:23;1
kozakistao;"@dcpcionadissima Ã e nÃ£o Ã©, Ã© que eu amo ler, entÃ£o sou suspeita hahahahah 
Mas eu dei um livro de amigo secreto pâ¦ https://t.co/7QF6FTCFZb";;Toledo, Brasil;2017-10-08 23:07:09;0
kozakistao;@dcpcionadissima Depois chorou pq foi a Ãºnica q ganhou livro e dps veio me pedir pra ler com ela;;Toledo, Brasil;2017-10-08 23:07:38;0
kozakistao;Eu sexta https://t.co/57BtKgYekL;;Toledo, Brasil;2017-10-08 23:07:51;0
liandrapoliana;Dor de cabeÃ§a :(;;Toledo, Brasil;2017-10-08 23:09:28;0
_wesley_perez;VitÃ³ria importante hoje;;Toledo, Brasil;2017-10-08 23:10:32;0
liandrapoliana;SÃ³ sei q vou fechar os olhos e nunca mais atÃ© amanhÃ£;;Toledo, Brasil;2017-10-08 23:12:39;-1
AmorimCamis;To comendo demais nessa viagem pqp, nem descarreguei o almoÃ§o e jÃ¡ tamo jantando ðªð;;Toledo, Brasil;2017-10-08 23:15:48;-1
Eoqmarques;Ela mandou snap escutando evidÃªncias e agora eu tenho certeza que tÃ´ apaixonado;;Toledo, Brasil;2017-10-08 23:16:49;-1
Eoqmarques;Essa Ã© legalzinha https://t.co/FTkg3rNHa8;;Toledo, Brasil;2017-10-08 23:19:46;0
angelofabris;vai vir pedrada por ai pode anotar;;Toledo, Brasil;2017-10-08 23:23:08;-1
luanaeidt;pelo menos essa semana tem joia isso Ã© o que salva;;Toledo, Brasil;2017-10-08 23:23:22;-1
carlosivanpiti;Pra movimentar esse Twitter https://t.co/WNd5myc3ju;;Toledo, Brasil;2017-10-08 23:26:08;0
metam0rfose;"ESSE SOM!!!!!!!!! QUE BEAT Ã ESSA GENTEEEEEEE!!! SOCORRO 

https://t.co/mDQG6IJA0H";;Toledo, Brasil;2017-10-08 23:32:38;0
brunoraffii;Eu deveria ser eleito rei da queimaÃ§Ã£o de chuveiro ao mudar de casa.;;Toledo, Brasil;2017-10-08 23:49:02;-1
_juniortavares;"Que rolÃª errado foi esse manÃ©
To perturbado atÃ© agr, vou dormir";;Toledo, Brasil;2017-10-08 23:50:28;0
gustavoteixxra;Que chegada no FaustÃ£o hoje era para cartÃ£o pofessor KKKKKKKKKKK;;Toledo, Brasil;2017-10-08 23:50:54;0
LagoMF;TÃ´ declarando crime despertar curiosidade ou criar mistÃ©rio e nÃ£o finalizar o assunto quando estiver conversando com alguÃ©m q tem ansiedade;;Toledo, Brasil;2017-10-08 23:51:45;-1
itsniallsun;MEU DEUS EU- https://t.co/DsOKTUbGn7;;Toledo, Brasil;2017-10-08 23:52:32;0
itsniallsun;calma louis;;Toledo, Brasil;2017-10-08 23:52:57;0
gustavoteixxra;Esses joguinhos do Twitter eu nÃ£o consigo nem uma companhia para um aÃ§aÃ­ e os outros jÃ¡ marcam para se pegar;;Toledo, Brasil;2017-10-08 23:53:40;-1
andressmichalsk;@amanuantonioli amo vocÃª bb;;Toledo, Brasil;2017-10-08 23:54:10;0
adrielylb;Porque nÃ£o posso passar um dia sem me atacar ansiedade e ficar em paz com minha cabeÃ§a e com meu corpo que inferno;;Toledo, Brasil;2017-10-08 23:54:45;-1
itsniallsun;ðâ¤ï¸ðð¤ðð¤ððð¸âï¸ðâ¨ððºðð¤â¤ï¸ðððð»ðð¹ðððð https://t.co/FnOiYo9EEA;;Toledo, Brasil;2017-10-08 23:56:59;0
Mayara_Ramires;"Estou assistido: O chamado 3.

Que Jesus Cristo e Nossa Senhora me protejam, pq tÃ´ quase morrendo, jÃ¡ jÃ¡ me dÃ¡ um enfarto";;Toledo, Brasil;2017-10-08 23:57:49;-1
andressmichalsk;kkkkkkkkkkkkkkkk https://t.co/6Ou4y6kFot;;Toledo, Brasil;2017-10-08 23:59:24;0
LagoMF;Vtnc essa mÃºsica Ã© mt boa https://t.co/eEgH6fqzlv;;Toledo, Brasil;2017-10-08 23:59:38;0
Eoqmarques;"Agora ela mandou ouvindo Jorge e Mateus.. 
Acho que tÃ´ namorando";;Toledo, Brasil;2017-10-09 00:00:04;-1
andressmichalsk;tem umas pessoas que tenho vontade de voltar no tempo, sÃ³ pra nÃ£o ter conhecido;;Toledo, Brasil;2017-10-09 00:00:25;-1
MXXXRIEL;meninas q deixam tudo pra dps e quando o dps chega choram de desespero;;Toledo, Brasil;2017-10-09 00:00:46;-1
Lucasstiilp;Faz tempo que nÃ£o vou no Drakkar, preciso dar um jeito nisso;;Toledo, Brasil;2017-10-09 00:01:09;-1
Eoqmarques;@_giotrombetta VocÃª, bobinha â¤ï¸;;Toledo, Brasil;2017-10-09 00:02:00;0
luanaeidt;NÃ£o sei pq eu aceito sair quando nÃ£o to bem;;Toledo, Brasil;2017-10-09 00:02:00;-1
andressmichalsk;@amanuantonioli Ã© sÃ³ chamar ne;;Toledo, Brasil;2017-10-09 00:02:11;-1
andressmichalsk;@amanuantonioli desculpo nÃ£o;;Toledo, Brasil;2017-10-09 00:02:25;-1
janapsantana;Eu to fazendo terapinga, toda terÃ§a e quinta ,de sessÃ£o em sessÃ£o se vai saindo da minha vida ð¶;;Toledo, Brasil;2017-10-09 00:02:34;-1
andressmichalsk;@amanuantonioli me responde no wpp, RAPIDO;;Toledo, Brasil;2017-10-09 00:03:20;0
Eoqmarques;@_giotrombetta PS: A foto no meu quarto tava melhor;;Toledo, Brasil;2017-10-09 00:03:25;1
oi_peder;Vai ficar muito foda se o Holawinn der certo ð¥ð¥;;Toledo, Brasil;2017-10-09 00:04:06;-1
MXXXRIEL;um pouco de paciencia deus serio isso nem eh pedir muito!!! paciencia ok?;;Toledo, Brasil;2017-10-09 00:04:18;0
Geeozancheta;Ansiedade ainda vai me mata;;Toledo, Brasil;2017-10-09 00:04:21;0
Eoqmarques;@_giotrombetta E tirou por quÃª??;;Toledo, Brasil;2017-10-09 00:04:23;0
itsniallsun;essas horas o show do niall tava pra comeÃ§ar https://t.co/Gm2XpbZI4q;;Toledo, Brasil;2017-10-09 00:05:06;-1
MXXXRIEL;@IvaanaMartins desculpa eh q minha vida eh vc rsrs;;Toledo, Brasil;2017-10-09 00:06:09;1
itsniallsun;dois gatinhos https://t.co/7RcW9ItWdf;;Toledo, Brasil;2017-10-09 00:07:53;0
luanaeidt;Vim p boliche e aqui sÃ³ tÃ¡ tocando mÃºsica bad;;Toledo, Brasil;2017-10-09 00:08:37;-1
janapsantana;SÃ³ queria ir pro joia tambÃ©m;;Toledo, Brasil;2017-10-09 00:08:46;-1
Eoqmarques;@_giotrombetta NÃ£o acho, eu mando;;Toledo, Brasil;2017-10-09 00:09:00;-1
MXXXRIEL;@IvaanaMartins â¤ï¸â¤ï¸â¤ï¸;;Toledo, Brasil;2017-10-09 00:09:03;0
patimaraschin;Ao invÃ©s de adotar um gato devia ter pego uma galinha pq tÃ´ comendo 1 dÃºzia por semana de ovo nessa nova dieta...;;Toledo, Brasil;2017-10-09 00:09:33;-1
itsniallsun;vcs achando que style foi pro harry mas na vdd aqui podemos ver que foi pro louis https://t.co/LmDpDuaWj8;;Toledo, Brasil;2017-10-09 00:10:26;0
MXXXRIEL;menos de um mÃªs pro enem e pede se eu jÃ¡ estudei alguma coisa???;;Toledo, Brasil;2017-10-09 00:10:37;-1
itsniallsun;meu vÃ­deo nÃ£o ta indo que porra;;Toledo, Brasil;2017-10-09 00:10:51;-1
Eoqmarques;@_giotrombetta TÃ¡ tirando?;;Toledo, Brasil;2017-10-09 00:12:43;-1
kozakistao;Meu que tristeza o fantÃ¡stico pqp;;Toledo, Brasil;2017-10-09 00:14:15;-1
Patyonara;Com vocÃª a vida da rÃ©, e eu volto ser o que eu era!;;Toledo, Brasil;2017-10-09 00:16:24;-1
itsniallsun;que merda Ã© essa que o luan santana fez no cabelo meu deus https://t.co/YJxtskmoOf;;Toledo, Brasil;2017-10-09 00:17:44;-1
luanaeidt;Eu quero minha casa;;Toledo, Brasil;2017-10-09 00:18:08;0
kozakistao;"Meu eram crianÃ§as, nÃ£o tinham maldade, tinham uma vida toda pela frente 
Eu nÃ£o consigo entender essas coisas";;Toledo, Brasil;2017-10-09 00:19:18;-1
janapsantana;DÃ³i demais ver essa notÃ­cia da Creche de Minas ð;;Toledo, Brasil;2017-10-09 00:19:43;0
adrielylb;Look pro jÃ³ia https://t.co/nXQW96E2K7;;Toledo, Brasil;2017-10-09 00:21:39;-1
Itaaah_Braun;NÃ£o adianta nem postar foto contigo, tu acaba com a nossa amizade com esse orgulho idiota;;Toledo, Brasil;2017-10-09 00:23:58;-1
marmiyahira;ð em Toledo, Parana https://t.co/bCuEKMU4ey;{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-09 00:26:12;0
kozakistao;O lucas bernardini fazendo vÃ­deo com receita vegana Ã© sem palavras;;Toledo, Brasil;2017-10-09 00:27:42;-1
luanaeidt;Uma musica mais bad que a outra socorro;;Toledo, Brasil;2017-10-09 00:31:08;0
luanaeidt;Vou comeÃ§ar chorar aqui;;Toledo, Brasil;2017-10-09 00:31:26;-1
luanaeidt;Deve ser um teste p ver quanto tempo eu aguento escutar mÃºsica bad sem chorar;;Toledo, Brasil;2017-10-09 00:32:03;-1
mah_ellwanger;@FrantzCassi @Anafpastre @Ferbedingre â¤ï¸â¤ï¸â¤ï¸â¤ï¸ que saudadeeeee;;Toledo, Brasil;2017-10-09 00:33:31;0
janapsantana;"""NÃ£o Ã© sorte, Ã© otimismo. As coisas funcionam para quem anda com a alma leve e o coraÃ§Ã£o cheio de esperanÃ§a."" amei ð";;Toledo, Brasil;2017-10-09 00:34:46;-1
gustavoteixxra;Nem gosta quase https://t.co/qX8QSTNCM5;;Toledo, Brasil;2017-10-09 00:35:42;0
Eoqmarques;@_giotrombetta Eu tÃ´ tentando mas tÃ¡ difÃ­cil nÃ© desgraÃ§a;;Toledo, Brasil;2017-10-09 00:37:43;-1
metam0rfose;HAUSUSUSJAUSUUSAU https://t.co/DfET0jqhXg;;Toledo, Brasil;2017-10-09 00:47:34;0
LagoMF;TÃ´ sofrendo MT q vou ter q tirar o esmalte atÃ© quarta, porÃ©m a pior parte Ã© que eu vou ter q ir comprar acetona pq acabou samerda;;Toledo, Brasil;2017-10-09 00:50:37;-1
Eoqmarques;@Maatheus5311 @cath_luqueta NÃ£o precisa, sai daqui;;Toledo, Brasil;2017-10-09 00:53:33;-1
Mayara_Ramires;Passei o filme inteiro com medo da Samara, pra no final eu torcer por ela.;;Toledo, Brasil;2017-10-09 00:54:23;-1
Mayara_Ramires;Ainda bem que eu sou mulher o suficiente pra conversar e nÃ£o agir antes e acabar fazendo merda.;;Toledo, Brasil;2017-10-09 00:56:04;-1
Marlon_Demito;quem finalizou o fim de semana mal pra caralho? prazer;;Toledo, Brasil;2017-10-09 00:57:14;-1
kozakistao;"Mano a Leandra Ã© filha da puta 
Fica me atiÃ§ando";;Toledo, Brasil;2017-10-09 00:57:42;-1
kozakistao;TÃ´ bem triste que amanhÃ£ o ale nÃ£o vai voltar pra medianeira e vou voltar sem ter com quem conversar;;Toledo, Brasil;2017-10-09 01:01:02;-1
jumirante;Acho que entendi o pq minha mÃ£e estÃ¡ me dando tanta coisa... consciÃªncia pesada por dar mais atenÃ§Ã£o a filha da vizinha do q pra mim;;Toledo, Brasil;2017-10-09 01:01:30;-1
jumirante;@LetciaBeatriz NÃ£o mesmo kkkkk to adorando isso;;Toledo, Brasil;2017-10-09 01:02:43;-1
jumirante;@LetciaBeatriz Nesse mÃªs, ganhei o lehninger e mais dois cremes perfume e mais umas coisas;;Toledo, Brasil;2017-10-09 01:03:16;-1
menegom;Eu tentando ensinar o Bernardo a mijar em pÃ©;;Toledo, Brasil;2017-10-09 01:04:15;-1
jumirante;@LetciaBeatriz To bem feliz, kkk;;Toledo, Brasil;2017-10-09 01:04:41;1
itsniallsun;bicho... https://t.co/kXlYRz16wG;;Toledo, Brasil;2017-10-09 01:05:34;0
jumirante;Seria meu sonho de princesa estar termino o TCC como minha migxs;;Toledo, Brasil;2017-10-09 01:05:50;0
Thami_olindaa;@HeloisaLeal15 VocÃª namora?;;Toledo, Brasil;2017-10-09 01:06:02;0
Thami_olindaa;Cara,eu to sentindo muita falta do Henrique;;Toledo, Brasil;2017-10-09 01:06:29;-1
heloisafariaa;"Porque Eu Sei Que Ã Amor 
https://t.co/zZqYmqTiHG";;Toledo, Brasil;2017-10-09 01:07:48;-1
limatheusp;Naira Anja da minha vida;;Toledo, Brasil;2017-10-09 01:08:08;-1
itsniallsun;imagina eu na fila pro show do niall semana passada e nÃ£o me deixassem entrar pq deu oversold eu ia cometer uma loucura;;Toledo, Brasil;2017-10-09 01:08:37;-1
Eoqmarques;@CameranGabriel @_giotrombetta Beleza entÃ£o;;Toledo, Brasil;2017-10-09 01:09:40;1
Thami_olindaa;@HeloisaLeal15 ATAPO;;Toledo, Brasil;2017-10-09 01:09:42;0
ajquadros;"""NÃ£o dÃ¡ pra curar o amor, o amor Ã© a cura""
@QueenJoao em Toledo, Parana https://t.co/X12aKx4WmA";{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-09 01:10:52;-1
Thami_olindaa;"Queria ter o Henrique de volta,justo perto do meu aniversario a gente briga

Sem ele eu nem quero ir naquela pizzaria af";;Toledo, Brasil;2017-10-09 01:11:23;-1
KauDallaPossa;NÃ£o da pra viver https://t.co/rMTZATcX3S;;Toledo, Brasil;2017-10-09 01:12:36;-1
AmorimCamis;To fazendo passeio a tarde toda e to ficando morta. E me perguntando: como que eu aguentei ir em todas as festas e passeios em Porto?;;Toledo, Brasil;2017-10-09 01:14:25;-1
adrielylb;AmÃ©m HeloÃ­sa que mora em marechal e vai me dar abrigo pÃ³s jÃ³ia;;Toledo, Brasil;2017-10-09 01:15:38;0
Thami_olindaa;Com que idade que perde a timidez?;;Toledo, Brasil;2017-10-09 01:16:00;0
itsniallsun;@niallhorstan ela sempre diz algo como ele ser falso, e tb por this town, que aparentemente ele lanÃ§ou a mÃºsica rÃ¡pâ¦ https://t.co/Ep1xo4esL3;;Toledo, Brasil;2017-10-09 01:16:55;-1
WesleyMMDias;"@laauraheis NÃ£o chove pela mor de Deus
NÃ£o chove pela mor de Deus
NÃ£o chove pela mor de Deus
NÃ£o chove pela mor deâ¦ https://t.co/u5QBMycAlJ";;Toledo, Brasil;2017-10-09 01:17:09;-1
Gabmahltt;Domingou https://t.co/nfyNGMwOPb;;Toledo, Brasil;2017-10-09 01:17:26;0
WesleyMMDias;Ã tÃ£o bom quando vocÃª acha um motivo para continuar vivendo a semana, tipo o meu essa Ã© comer pizza;;Toledo, Brasil;2017-10-09 01:18:11;-1
jumirante;Minha amigas estÃ£o muito velhas mds;;Toledo, Brasil;2017-10-09 01:21:22;-1
itsniallsun;tom flesterkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk https://t.co/jcWmA7Rc83;;Toledo, Brasil;2017-10-09 01:21:25;0
jumirante;ninguÃ©m mais quer dar um role a noite;;Toledo, Brasil;2017-10-09 01:21:42;-1
ene_complicado;Aquela logo que vocÃª respeita em Toledo, Parana https://t.co/hTNBBoAstB;{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-09 01:21:46;-1
PassariniP;Em casa sozinha sentindo falta das amizades;;Toledo, Brasil;2017-10-09 01:23:02;-1
Thami_olindaa;"Todo mundo tÃ¡ me perguntando oque Ã© 'ATAPO'

Mano Ã©:

ATA + PO = ATAPO";;Toledo, Brasil;2017-10-09 01:25:26;-1
Mayara_Ramires;Gente, eu tÃ´ com medo da Samara vir me buscar;;Toledo, Brasil;2017-10-09 01:29:16;-1
Mayara_Ramires;Nem acredito que eu assisti essa bosta de filme;;Toledo, Brasil;2017-10-09 01:29:28;-1
Mayara_Ramires;Vou dormir com o Henrique, foi ele quem fez eu assistir essa porcaria;;Toledo, Brasil;2017-10-09 01:29:47;-1
Eoqmarques;@giosdecera Mas ele trouxe chocolate, entÃ£o tÃ¡ tudo bem;;Toledo, Brasil;2017-10-09 01:32:32;0
heloisafariaa;"Cansada de dizer ""ta tudo bem"", ""to de boas"" quando na verdd sÃ³ sei chorar";;Toledo, Brasil;2017-10-09 01:34:55;-1
KauDallaPossa;GraÃ§as a Deus quinta tem feriado pra animar nÃ³s;;Toledo, Brasil;2017-10-09 01:35:20;1
arbecker_;Sono regulado Ã© algo que eu definitivamente nÃ£o tenho;;Toledo, Brasil;2017-10-09 01:37:02;-1
arbecker_;Ja q nao consigo dormir mesmo https://t.co/6i1csA0mQo;;Toledo, Brasil;2017-10-09 01:38:13;0
Vini_Schumacher;JÃ¡ perdi as contas de quantas vezes a internet caiu aqui em casa;;Toledo, Brasil;2017-10-09 01:40:35;-1
Eoqmarques;Meus amigo sao muito pau no cu kkllkkkkjjjjj;;Toledo, Brasil;2017-10-09 01:41:53;-1
Landauoficial;Muito obrigado Toledo.PR noitada especialÃ­ssima no lindo Botequim da esquina! Em breve estaremosâ¦ https://t.co/Qvhk1wQsRK;{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-09 01:44:07;1
Eoqmarques;@fckels Tem que como nÃ£o gostar?????;;Toledo, Brasil;2017-10-09 01:50:30;-1
Eoqmarques;@fckels Tem como nÃ£o gostar??;;Toledo, Brasil;2017-10-09 01:50:44;-1
Eoqmarques;@vcaroliner @gaabichiqueti Tu vai tÃ¡ do mesmo jeito meu amor jkkkkkjkj;;Toledo, Brasil;2017-10-09 01:53:03;-1
AnaSchlindwein;Proibir alguma coisa por ser polÃªmico, Ã© extamente o oposto de liberdade â¨;;Toledo, Brasil;2017-10-09 01:54:06;-1
Eoqmarques;@fckels Tava tomando errado kkkk;;Toledo, Brasil;2017-10-09 01:54:29;-1
Eoqmarques;"@vcaroliner @gaabichiqueti Seus funk&gt;&gt;&gt;&gt; â¤ï¸";;Toledo, Brasil;2017-10-09 01:56:15;-1
heloisafariaa;Uma constante mentira de dizer q estÃ¡ tudo bem;;Toledo, Brasil;2017-10-09 01:57:16;-1
itsniallsun;eu fui fuÃ§ar o instagram da blanda e fui lÃ¡ no fundo do baÃº pq pensei: to afim de sofrer hoje;;Toledo, Brasil;2017-10-09 02:02:33;0
mah_ellwanger;Eu ouvi um amÃ©m por ter sÃ³ 2 dias de aula ?!;;Toledo, Brasil;2017-10-09 02:02:50;-1
itsniallsun;:((((((( https://t.co/rsslNvjX4p;;Toledo, Brasil;2017-10-09 02:03:34;0
itsniallsun;nossa amizade nunca mais foi a mesma depois que vocÃª tentou me matar https://t.co/5uYq1Dgv5h;;Toledo, Brasil;2017-10-09 02:04:15;0
KauDallaPossa;Eu planejei de estudar final de semana inteiro, e  eu nem cheguei encostar nos materiais;;Toledo, Brasil;2017-10-09 02:04:29;-1
ellenmayara_s;Minha barriga vai explodir;;Toledo, Brasil;2017-10-09 02:06:05;0
itsniallsun;https://t.co/88TTyx08vd;;Toledo, Brasil;2017-10-09 02:07:29;0
itsniallsun;to fazendo de novo, perdÃ£o;;Toledo, Brasil;2017-10-09 02:07:36;0
