user;tweet;coordenada;cidade;horario;sentiment
lucasbraga105;"Kkkkkkkkkk
Oooo papa capim https://t.co/HARHclIvLc";;Apucarana, Brasil;2017-10-31 09:44:50;0
anibeneni;fumando um grays anatomy season finale;;Apucarana, Brasil;2017-10-31 09:49:32;0
GiioFletcher;bom dia ð»â¨;;Apucarana, Brasil;2017-10-31 10:48:12;0
GiioFletcher;se tem uma coisa q possuÃ­ uma sintonia d outro mundo essa coisa Ã© psico e a yoh;;Apucarana, Brasil;2017-10-31 10:49:38;0
GiioFletcher;sabe quais as chances d entre 80 bexigas eu pegar o papel da yo e ela pegar o meu?!!!! â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸;;Apucarana, Brasil;2017-10-31 10:51:59;0
GiioFletcher;ontem isso realmente me fez mt feliz;;Apucarana, Brasil;2017-10-31 10:52:29;0
GiioFletcher;quando eu tiver filhos vou comprar um desse p eles https://t.co/mYFSH0nJYq;;Apucarana, Brasil;2017-10-31 11:09:29;0
kaukuruncii;Bom dia pra quem queria tirar a cabeÃ§a fora de tanta dor que tÃ¡ sentindo;;Apucarana, Brasil;2017-10-31 12:09:57;-1
bucetalendaria;eu nÃ£o aguento mais acordar de pau duro todo dia sem motivo quando Ã© que essa fase da vida passa;;Apucarana, Brasil;2017-10-31 12:35:30;-1
MeuMeninaoLS_PR;Bom dia bebezineo @luansantana;;Apucarana, Brasil;2017-10-31 13:15:53;0
VilelaWilton;Foi inesquecÃ­vel!!! https://t.co/FLZIMQusyj;;Apucarana, Brasil;2017-10-31 13:22:57;-1
DressaYumi;âde todo amor que eu tenho metade foi tu que me deu...â â¤ï¸ https://t.co/6LWjvAkwRQ;;Apucarana, Brasil;2017-10-31 13:25:43;-1
MeuMeninaoLS_PR;"Minha faculdade acaba dia 27 de novembro MINHA NOSSA SENHORA
#MPN #LuanSantana #AcordandoOPredioClipe #AcordandoOPredio";;Apucarana, Brasil;2017-10-31 13:28:12;0
kaukuruncii;Gente eu tÃ´ tÃ£o triste hoje, credo.;;Apucarana, Brasil;2017-10-31 13:33:46;0
kaukuruncii;Parece que por mais que a gente queira sempre tem algo pra desanimar.;;Apucarana, Brasil;2017-10-31 13:34:10;0
kaukuruncii;Ficar gripada acaba comigo, odeio essa tal falta de imunidade;;Apucarana, Brasil;2017-10-31 13:35:21;-1
kaukuruncii;Uma coisa real que sempre vai ser real, Ã© que quando vocÃª nasce pra ser algo e tenta sair dessa caminho sempre vai sentir que falta algo.;;Apucarana, Brasil;2017-10-31 13:44:22;-1
kaukuruncii;Me leva pra casa eu quero voltar pois longe de ti nÃ£o Ã© o  meu lugar ....;;Apucarana, Brasil;2017-10-31 13:55:35;-1
emigranado;Nossa meu que vontade de bater em alguÃ©m;;Apucarana, Brasil;2017-10-31 14:25:14;-1
emigranado;To mt estressada hoje;;Apucarana, Brasil;2017-10-31 14:25:32;-1
samgentilin;@luscas @gii_rossi_ oloco, ta com a autoestima nÃ­vel Bidoia hein;;Apucarana, Brasil;2017-10-31 14:36:57;-1
btwvinichris;duvido q exista alguem q fique mais doente q eu;;Apucarana, Brasil;2017-10-31 14:44:02;0
kaukuruncii;Tem mÃºsica que toca a alma da gente de um jeito que trÃ¡s paz pro que nÃ£o tem;;Apucarana, Brasil;2017-10-31 14:49:27;-1
lucassardagna;Que saudade da minha ex https://t.co/3DP8epRjzy;;Apucarana, Brasil;2017-10-31 14:59:58;0
emigranado;Meu puta que pariu vsf;;Apucarana, Brasil;2017-10-31 15:23:42;-1
emigranado;NÃ£o sei dizer se minha capa ficou boa ou nÃ£o, mas eu gostei tanto;;Apucarana, Brasil;2017-10-31 15:25:39;0
amndolvr;ta muito calor eu sÃ³ quero ficar pelada;;Apucarana, Brasil;2017-10-31 15:31:26;-1
emigranado;As vezes acho que colocaram meu nÃºmero na OLX porque nÃ£o Ã© possÃ­vel tanto nÃºmero desconhecido me ligando o dia inteiro;;Apucarana, Brasil;2017-10-31 15:31:42;-1
emigranado;Eu to insuportÃ¡vel;;Apucarana, Brasil;2017-10-31 15:32:20;0
dudaspaulo;Meu almoÃ§ar sozinha Ã© mt ruim;;Apucarana, Brasil;2017-10-31 15:32:38;-1
giovanamineo54;To triste e brava ao mesmo tempo;;Apucarana, Brasil;2017-10-31 15:35:18;0
amndolvr;@repianovski devo ta com amnesia pq nao consigo lembrar de ter te perguntando nada;;Apucarana, Brasil;2017-10-31 15:46:53;-1
amndolvr;@repianovski desgracada da escuridao;;Apucarana, Brasil;2017-10-31 15:47:00;0
NoeliMilena;A gente shippa jelena simmmmmmmm nÃ© @vidcg ?ðð https://t.co/xjePgWj3Ch;;Apucarana, Brasil;2017-10-31 15:55:14;0
lucassardagna;Eu jÃ¡ to cansando e quando eu canso...;;Apucarana, Brasil;2017-10-31 16:02:50;0
BtsBrasil17;"[#BTS_MAMA_1031 12:25AM] â¬ï¸â ï¸â¼ï¸

ðBest Male Group: #1 [+29K]
ðBest Dance: #1 [+344K]
ðBest MV: #1 [+504K]
ðSOTY: #1â¦ https://t.co/Xypm6Ki2by";;Apucarana, Brasil;2017-10-31 16:05:34;-1
dudaspaulo;Por que em toda sÃ©rie adolescente tem sempre uma pessoa que se pega com o(a) prof??;;Apucarana, Brasil;2017-10-31 16:07:02;-1
GiioFletcher;mano n dÃ¡ mais;;Apucarana, Brasil;2017-10-31 16:14:25;0
GiioFletcher;na moral;;Apucarana, Brasil;2017-10-31 16:14:31;0
BtsBrasil17;"AIAIAIAIAIAIAIAIAI MEU CORE

-Maru https://t.co/9mpFSv9uM6";;Apucarana, Brasil;2017-10-31 16:14:57;0
kaukuruncii;Gripe tÃ¡ acabando comigo;;Apucarana, Brasil;2017-10-31 16:15:48;-1
GiioFletcher;eu sou 100% a favor q se n te faz feliz n tem pq continuar na sua vida;;Apucarana, Brasil;2017-10-31 16:16:12;-1
kaukuruncii;Mais tarde vou fazer um Browne pra comer com sorvete...;;Apucarana, Brasil;2017-10-31 16:30:41;0
GiioFletcher;isso se chama estilo apÃ³s sua mÃ£e dizer p vc colocar uma roupa quente https://t.co/5HYay5buGD;;Apucarana, Brasil;2017-10-31 16:36:49;0
dudaspaulo;To me identificando mt com a Beth em Riverdale;;Apucarana, Brasil;2017-10-31 17:05:24;0
dudaspaulo;Gnt vcs tbm tÃ£o se sentindo perdidos dps do vest da UEL? Por que eu jÃ¡ nem sei mais por que to indo pra escola;;Apucarana, Brasil;2017-10-31 17:15:46;-1
Anahcarolcosta;Meu irmao Ã© mt paia pqp kkk;;Apucarana, Brasil;2017-10-31 17:22:29;-1
lucassardagna;Tiago Nacarato â âOnde Anda VocÃªâ | Prova Cega | The Voice Portugal https://t.co/gczAoYWeKp via @YouTube CARALHO;;Apucarana, Brasil;2017-10-31 17:45:49;0
MeuMeninaoLS_PR;Gente atÃ© que dia vai a votaÃ§Ã£o do mpn? #MPN #LuanSantana #AcordandoOPredioClipe #AcordandoOPredio;;Apucarana, Brasil;2017-10-31 18:08:38;0
MeuMeninaoLS_PR;Ele reclama que o pÃ© Ã© pequeno mais olha que coisa mais fofa gnt #MPN #LuanSantana #AcordandoOPredioClipeâ¦ https://t.co/fHgRelpcR1;;Apucarana, Brasil;2017-10-31 18:10:47;0
MeuMeninaoLS_PR;Luan Santana @luansantana https://t.co/XdjBBd0pnL;;Apucarana, Brasil;2017-10-31 18:19:59;0
__maribernardes;Se eu tivesse uma fantasia do capitÃ£o AmÃ©rica eu ia sair na rua com ela smp ia usar atÃ© p ir no mercado, Ã© isto.;;Apucarana, Brasil;2017-10-31 18:27:47;-1
__maribernardes;O meu real motivo de nÃ£o ir pra outros paÃ­ses Ã© que eu ia querer voltar lÃ¡ td ano, igual eu volto em BC por ex;;Apucarana, Brasil;2017-10-31 18:30:20;-1
Daiaalmeidaa;Queria poder comemorar o dia das bruxas, queimando algumas pessoas numa fogueira ... Hahaha;;Apucarana, Brasil;2017-10-31 18:35:41;0
carolfernandass;desaprendi a estuda p simulado;;Apucarana, Brasil;2017-10-31 18:48:21;0
__maribernardes;Cm ctz eu na cozinha https://t.co/6A7KcKYqLO;;Apucarana, Brasil;2017-10-31 18:54:17;0
lucassardagna;Eu me senti um garotinha de tÃ£o feliz que eu fiquei com esse final de Stranger Things com uma das minhas mÃºsicas preferidas;;Apucarana, Brasil;2017-10-31 18:56:22;-1
eliasfortunato7;caramba..Haddad. Lula. Dilma....cada a moradia desse povo??? https://t.co/8iTROTB3ej;;Apucarana, Brasil;2017-10-31 19:37:01;0
julianizei;@miooliveiraa â¤â¤â¤â¤;;Apucarana, Brasil;2017-10-31 19:37:28;0
kaukuruncii;Desde domingo to querendo fazer a unha e enrolando pra fazer a unha, fica difÃ­cil;;Apucarana, Brasil;2017-10-31 19:42:56;-1
kaukuruncii;Vontade de comer uma coisa bem doce, bem gorda;;Apucarana, Brasil;2017-10-31 19:44:25;-1
maremeira;como pode existir tanta BOSTA no mundo;;Apucarana, Brasil;2017-10-31 19:50:34;-1
DressaYumi;https://t.co/zZfwyun0iR;;Apucarana, Brasil;2017-10-31 20:13:08;0
netoleeo;JÃ¡ estou pronto pro Halloween to fantasiado de cansaÃ§o;;Apucarana, Brasil;2017-10-31 20:22:03;0
lucassardagna;Galera sÃ³ uma dica pra vocÃªs: ninguÃ©m lÃª os prints de conversa de whats que vocÃªs postam no insta story;;Apucarana, Brasil;2017-10-31 20:36:24;-1
emigranado;Qnd to de tpm Ã© uma coisa mt loka;;Apucarana, Brasil;2017-10-31 20:40:59;0
emigranado;Giovana sabe mt bem disso;;Apucarana, Brasil;2017-10-31 20:41:29;0
avitormarx;"#boanoite Hoje o #sol apareceu. Trouxe #alegria #calor ... Foi uma #tarde agradavel.
#paisagemâ¦ https://t.co/SKfpjHApv8";{u'type': u'Point', u'coordinates': [-51.4608, -23.5508]};Apucarana, Brasil;2017-10-31 20:45:57;0
emigranado;Havana uh nana;;Apucarana, Brasil;2017-10-31 21:04:41;0
emigranado;Ai mano que porra caraÃ­;;Apucarana, Brasil;2017-10-31 21:04:51;-1
DressaYumi;hj o Julio me irritou mais q o normal;;Apucarana, Brasil;2017-10-31 21:11:53;0
DressaYumi;hj o Julio me irritou + q o normal mas seguindo firme p aguentar mais 3 semaninhas;;Apucarana, Brasil;2017-10-31 21:12:44;0
DressaYumi;puta dor de cabeÃ§a Ã© a culpa Ã© da Isabella;;Apucarana, Brasil;2017-10-31 21:18:01;-1
amndolvr;o uber nao pode acabar nunca;;Apucarana, Brasil;2017-10-31 21:32:37;-1
DressaYumi;@liekaren_ disse que quem faz psico fica td louco, generalizou d+;;Apucarana, Brasil;2017-10-31 21:33:19;0
amndolvr;devo admitie que usava muuuuito taxi aqui em apucarana e amava pq meu taxista me buscava e levava a qualquer lugar do mundo por $10;;Apucarana, Brasil;2017-10-31 21:33:51;-1
amndolvr;mas em Maringa Ã© impossivel viver sem uber;;Apucarana, Brasil;2017-10-31 21:34:02;0
DressaYumi;"@AmudPedro E O MEU ENTÃO 
falou que todo estudante de psicologia fica louco";;Apucarana, Brasil;2017-10-31 21:40:25;0
mariafealmeida;Viciada no mc doguinha;;Apucarana, Brasil;2017-10-31 21:44:02;0
faasilverio;ðµHey there, @MartinStarr now! ðµ;;Apucarana, Brasil;2017-10-31 21:48:54;0
kaukuruncii;Vontade de comer pipoca doce e algodÃ£o doce. Pq eu sou tao crianÃ§a assim?;;Apucarana, Brasil;2017-10-31 21:49:34;-1
lucassardagna;Bom mesmo era quando a febre da internet era o vÃ­deo do SANDUÃCHE DE BOCETA;;Apucarana, Brasil;2017-10-31 22:00:29;-1
btwvinichris;vou fazer vc perder o juizo e viciar na loucura por pura maldade;;Apucarana, Brasil;2017-10-31 22:17:01;0
btwvinichris;@larabia_b @Bruninnr  https://t.co/zXQVAj2YgG;;Apucarana, Brasil;2017-10-31 22:20:04;0
btwvinichris;mano eu sou tao azarado q meu cel caiu e estourou a tela do celular mas nem rachou a pelicula;;Apucarana, Brasil;2017-10-31 23:14:29;-1
giovannamunhoz_;CÃ¡ estou no Burger King â¥ï¸;;Apucarana, Brasil;2017-10-31 23:17:27;0
maremeira;oi quando vc vai perceber q eu nÃ£o to afim e vai parar de me encher o saco einnn;;Apucarana, Brasil;2017-10-31 23:20:40;0
dudaspaulo;@AmudPedro @causesunshine EntÃ£o eu to com mt medo dessa poha, vtnc viu;;Apucarana, Brasil;2017-10-31 23:42:01;-1
amndolvr;@brugalan siiiim, serio, nao sei o que vou fazer se acabar o uber;;Apucarana, Brasil;2017-10-31 23:48:16;0
dudaspaulo;"Problemas de morar em Apucarana : 
Ter medo de chegar em casa e ela ter virado uma barbearia com decoraÃ§Ã£o ""retrÃ´""";;Apucarana, Brasil;2017-10-31 23:57:47;-1
mariafealmeida;Fudeu bicho;;Apucarana, Brasil;2017-11-01 00:05:33;0
lucassardagna;Como Ã© horrÃ­vel nÃ£o conseguir estudar porque tem algo acabando com sua cabeÃ§a;;Apucarana, Brasil;2017-11-01 00:18:40;-1
lucassardagna;AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA DISGRAÃA;;Apucarana, Brasil;2017-11-01 00:34:05;0
lucassardagna;Quando a morena finalmente se toca do que eu to falando;;Apucarana, Brasil;2017-11-01 00:36:06;0
kaukuruncii;As vezes sabedoria Ã© calar e sÃ³, aguentar ouvir um monte de coisas e respirar fundo pra nÃ£o explodir.;;Apucarana, Brasil;2017-11-01 00:45:58;-1
lucassardagna;O emoji ð¤ð» na minha linguagem quer dizer âblz vou jogar bolaâ;;Apucarana, Brasil;2017-11-01 00:52:06;0
kaukuruncii;Tem dias que nÃ£o importa o quanto eu evite. Eu acabo gritando pra alguÃ©m o que Jesus me diz sobre ela. Ã inevitÃ¡vel;;Apucarana, Brasil;2017-11-01 00:56:26;-1
__maribernardes;Ta cm cara de qm aprontou;;Apucarana, Brasil;2017-11-01 01:08:53;-1
angelikjanaina;Seja bem vindo novembro com seus feriados ð;;Apucarana, Brasil;2017-11-01 01:22:49;1
GiioFletcher;SOCORRRO EU TO CHORANDO KFOENDKANDIANAKA Ã MUITA VERDADE https://t.co/h9ZOColqvn;;Apucarana, Brasil;2017-11-01 01:31:26;0
GiioFletcher;eu sÃ³ namoro se for p falir junto pq Ã© tanta viagem q eu planejo;;Apucarana, Brasil;2017-11-01 01:38:36;-1
maremeira;Tenho imÃ£ pra gente perturbada mentalmente;;Apucarana, Brasil;2017-11-01 01:51:32;0
faasilverio;GraÃ§as a Deus acabou essa entrada #WorldSeries @Dodgers;;Apucarana, Brasil;2017-11-01 02:12:43;1
kaukuruncii;Sempre quis trabalhar em escola de inglÃªs, porÃ©m nÃ£o falo nada de inglÃªs, e detesto inglÃªs.... Como lidar;;Apucarana, Brasil;2017-11-01 02:12:55;-1
faasilverio;@Phillips NEW ALBUM ASAP;;Apucarana, Brasil;2017-11-01 02:16:02;0
faasilverio;AEEE! Vai @Dodgers;;Apucarana, Brasil;2017-11-01 02:24:59;0
faasilverio;AQUI Ã DODGERS MEU IRMÃO. Rumo ao jogo 7 #WorldSeries @dodgers;;Apucarana, Brasil;2017-11-01 02:27:25;0
anaaflorencio_;"NOVEMBROOOOOOOO!!!!!! ð
melhor mÃªs";;Apucarana, Brasil;2017-11-01 02:30:38;-1
anaaflorencio_;Da nem pra acreditar que ja Ã© novembro pai amado;;Apucarana, Brasil;2017-11-01 02:31:00;0
anaaflorencio_;14 daysss pros 19 aninhos;;Apucarana, Brasil;2017-11-01 02:31:40;0
anaaflorencio_;quem vÃª nois acordado essa hora nem pensa que tem origem, inserÃ§Ã£o, inervaÃ§Ã£o e aÃ§Ã£o de mÃºsculo pra estudar....;;Apucarana, Brasil;2017-11-01 02:34:00;-1
faasilverio;Uh, Ã© tÃ£o difÃ­cil escolher um top 5 de filmes favoritos. Mas vou tentar #Top5Movies;;Apucarana, Brasil;2017-11-01 02:43:42;-1
MeuMeninaoLS_PR;"Fica com Deus meu menino @luansantana eu te amo muito, dorme bem e que Nossa Senhora Aparecida te proteja sempre ð
Boa noite amorzin â¥ï¸";;Apucarana, Brasil;2017-11-01 02:51:17;1
kaukuruncii;NÃ£o aguento mais sentir dor no rim, Deus me ajuda;;Apucarana, Brasil;2017-11-01 02:51:55;-1
bucetalendaria;se for pra chupar com nojinho nem chupa essa porra entÃ£o;;Apucarana, Brasil;2017-11-01 02:53:20;-1
emigranado;Nossa meu que saco;;Apucarana, Brasil;2017-11-01 02:54:10;0
emigranado;Eu to mt brava aaahhhhh;;Apucarana, Brasil;2017-11-01 02:59:08;0
emigranado;O carai esqueci meu remÃ©dio;;Apucarana, Brasil;2017-11-01 03:01:05;-1
emigranado;Fodac;;Apucarana, Brasil;2017-11-01 03:01:32;0
emigranado;Acho que vou ouvir boate azul a noite toda;;Apucarana, Brasil;2017-11-01 03:02:13;0
PathyJade;OMG!! https://t.co/1t4khMObGu;;Apucarana, Brasil;2017-11-01 07:51:54;0
PathyJade;Que filho o que!! Quero todos pra mim!! Kkkkkkk https://t.co/1t4khMObGu;;Apucarana, Brasil;2017-11-01 07:52:29;0
PathyJade;Poota que pareu... https://t.co/8w1BPZxu47;;Apucarana, Brasil;2017-11-01 07:54:31;0
angelikjanaina;"a sorte de hj ð:
amanhÃ£ Ã© feriado";;Apucarana, Brasil;2017-11-01 08:35:07;0
GiioFletcher;bom dia posso pedir demissÃ£o via wpp p eu dormir mais?!;;Apucarana, Brasil;2017-11-01 09:44:05;0
JoaoVoolpato;Hoje Ã© vÃ©spera de feriado e amanhÃ£ nois tÃ¡ como??? Trabalhando novamenteâ¦â¦;;Apucarana, Brasil;2017-11-01 10:36:42;-1
JoaoVoolpato;ðð»ðð»ðð»ðð»ðð»;;Apucarana, Brasil;2017-11-01 10:37:18;0
__maribernardes;Novembro chegou. Declaro aberta a contagem regressiva p festas de fim de ano. Pode entrar mÃºsicas natalinas e vinheta da globo d fim d ano.;;Apucarana, Brasil;2017-11-01 10:42:28;0
__maribernardes;Hoje eu queria cafÃ© da manhÃ£ feito pelo marcelo: bisnaguinha cm requeijÃ£o, prats de laranja e iogurte greco.;;Apucarana, Brasil;2017-11-01 11:06:14;0
anaaflorencio_;ihul https://t.co/qHr472jEvT;;Apucarana, Brasil;2017-11-01 11:38:12;0
faasilverio;Por favor. Taika Ã© a melhor coisa que aconteceu com a Marvel nos Ãºltimos anos https://t.co/1dzgKbWaM5;;Apucarana, Brasil;2017-11-01 11:45:54;0
anaaflorencio_;amo essas quartas feiras com gostinho de sexta;;Apucarana, Brasil;2017-11-01 11:47:50;0
avitormarx;#bomdia ... Um novo #dia amanhaceu. Um novo #mes comecou. Que seja cheio de #luz #alegria #saudeâ¦ https://t.co/po6XX9KlFf;{u'type': u'Point', u'coordinates': [-51.4608, -23.5508]};Apucarana, Brasil;2017-11-01 12:28:25;0
DressaYumi;silvio lee eh mt fofinho;;Apucarana, Brasil;2017-11-01 12:32:25;0
Luizqueiroz25;Hoje Ã© aquele dia que o frio melhora tudo;;Apucarana, Brasil;2017-11-01 12:37:06;0
amndolvr;meu deus eu tive tantos sonhos legais acordei empolgadÃ­ssima pra contar pra alguem e esqueci T U D O;;Apucarana, Brasil;2017-11-01 12:47:18;-1
amndolvr;@kamirpp horror mesmo eu to mt triste;;Apucarana, Brasil;2017-11-01 12:51:02;0
__maribernardes;Sofrendo com sam smith;;Apucarana, Brasil;2017-11-01 13:05:52;0
anaaflorencio_;Ja tÃ´ pensando nos presentes que pedirei de aniversÃ¡rio;;Apucarana, Brasil;2017-11-01 13:40:02;-1
anaaflorencio_;Vou pedir uma tatuagem pros meus pais, to agoniada ja;;Apucarana, Brasil;2017-11-01 13:41:05;0
camilapiassa;e cada vez que eu fujo eu me aproximo mais;;Apucarana, Brasil;2017-11-01 14:12:12;-1
camilapiassa;eu mesma a frescogirl de fim de ano https://t.co/4Oiv8hgGTj;;Apucarana, Brasil;2017-11-01 14:14:13;0
camilapiassa;ansiosÃ­ssima pelos debates do ano que vem kkkkkk vai ser TOP https://t.co/dR41z9VU64;;Apucarana, Brasil;2017-11-01 14:24:56;-1
camilapiassa;ultimamente os pontos altos da minha semana sÃ£o quando sai episÃ³dio novo de the good place, lucifer e vÃ­deo novo da jout jout;;Apucarana, Brasil;2017-11-01 14:27:43;-1
meripichelli;"Eu mudeiii...E ameiiiii o resultado!!! ð¤ð¤ð¤ððð
Obrigada paulorosa30 !!! VocÃª arrasaaa!!!â¦ https://t.co/scRSNT2pr7";{u'type': u'Point', u'coordinates': [-51.46440268, -23.55185116]};Apucarana, Brasil;2017-11-01 14:30:51;1
amndolvr;nao mintam para Amanda Oliveira;;Apucarana, Brasil;2017-11-01 14:41:52;0
GiioFletcher;mano ingratidÃ£o Ã© um negÃ³cio foda pqp;;Apucarana, Brasil;2017-11-01 14:59:35;-1
GiioFletcher;jÃ¡ estressei;;Apucarana, Brasil;2017-11-01 14:59:47;0
GiioFletcher;reclamando d correria como se fizesse alguma coisa;;Apucarana, Brasil;2017-11-01 15:00:17;0
GiioFletcher;preciso arrumar um jeito d descarregar essas energias ruim;;Apucarana, Brasil;2017-11-01 15:00:57;-1
faasilverio;"Meus filmes favoritos da Marvel:

1. Thor: Ragnarok
2. Spider-Man: Homecoming
3. Guardians
4. Civil War
5.  Guardians 2";;Apucarana, Brasil;2017-11-01 15:08:29;-1
kaukuruncii;Novembro mÃªs mais lindo, seja bem vindo ð»ðï¸ðð¼;;Apucarana, Brasil;2017-11-01 15:17:18;-1
kaukuruncii;Comida saudÃ¡vel melhora atÃ© o meu humor.;;Apucarana, Brasil;2017-11-01 15:18:32;0
kaukuruncii;Hoje eu prometi pra mim que ano que vem vou treinar de vdd e todo dia...;;Apucarana, Brasil;2017-11-01 15:25:08;0
kaukuruncii;Se todo mundo que fosse me dar presente de aniversÃ¡rio me desse muita maquiagem eu ia adorar muito, fica dika amigos;;Apucarana, Brasil;2017-11-01 15:40:07;1
faasilverio;"Meus filmes favoritos da Marvel:

1. Thor: Ragnarok
2. Spider-Man: Homecoming
3. Guardians
4. Winter Soldier
5.  Ant-Man";;Apucarana, Brasil;2017-11-01 15:41:15;-1
anaaflorencio_;augusto hahaha https://t.co/te2ga0j2Cb;;Apucarana, Brasil;2017-11-01 16:15:30;0
faasilverio;Thor jÃ¡ foi. Quero ver (ordem): Lady Bird (novo da Greta Gerwig), Murder, JL e o do Churchill https://t.co/GdTL4Oiu7D;;Apucarana, Brasil;2017-11-01 17:10:30;0
anaaflorencio_;Tudo o que eu vejo eu quero comprar, socorro;;Apucarana, Brasil;2017-11-01 17:15:28;0
faasilverio;@KristianHarloff @KenNapzok what you guys think of this? https://t.co/beyZLadhi9;;Apucarana, Brasil;2017-11-01 17:20:57;0
willlw8;HELLO EVERY  BODY A N D WELBCON VEAK TO ANOTHEAR AEPISOCRDE DE UNVOXIBG TGERAPY;;Apucarana, Brasil;2017-11-01 17:24:15;0
willlw8;@taencanada HMM;;Apucarana, Brasil;2017-11-01 17:24:36;0
willlw8;@taencanada Eu nÃ£o sei bem o que tu quer, sair, beber, se divertir, se divertir bebendo ou fazer qualquer coisa;;Apucarana, Brasil;2017-11-01 17:25:13;-1
MeuMeninaoLS_PR;"@CentralDeFasLS
@meurefugiols_
@visseluan
@lsmeuanjoraro
@santaninhas
@JessiieMonteiro
@pauulafariass
#mpnâ¦ https://t.co/H3n8XF3WNC";;Apucarana, Brasil;2017-11-01 17:26:33;0
MeuMeninaoLS_PR;"Dois
@CentralDeFasLS
@meurefugiols_
@visseluan
@lsmeuanjoraro
@santaninhas
@JessiieMonteiro
@pauulafariass
#mpnâ¦ https://t.co/gIO8AQwfga";;Apucarana, Brasil;2017-11-01 17:26:34;0
willlw8;FUCK;;Apucarana, Brasil;2017-11-01 17:26:55;0
willlw8;FEAR, AND LOATHING IN LAS VEGAS ON SPOTFY @Falilv !!!!!;;Apucarana, Brasil;2017-11-01 17:27:38;0
MeuMeninaoLS_PR;"TrÃªs 
@CentralDeFasLS
@meurefugiols_
@visseluan
@lsmeuanjoraro
@santaninhas
@JessiieMonteiro
@pauulafariass
#mpnâ¦ https://t.co/BinjAtl1yz";;Apucarana, Brasil;2017-11-01 17:27:42;0
MeuMeninaoLS_PR;"Quatro 
@CentralDeFasLS
@meurefugiols_
@visseluan
@lsmeuanjoraro
@santaninhas
@JessiieMonteiro
@pauulafariass
#mpnâ¦ https://t.co/OrlP15E8Lq";;Apucarana, Brasil;2017-11-01 17:27:44;0
MeuMeninaoLS_PR;"Cinco
@CentralDeFasLS
@meurefugiols_
@visseluan
@lsmeuanjoraro
@santaninhas
@JessiieMonteiro
@pauulafariass
#mpnâ¦ https://t.co/WWcJGg3ely";;Apucarana, Brasil;2017-11-01 17:27:49;0
