user;tweet;coordenada;cidade;horario;sentiment
lirocastroSRN;@teenagerdoubt @Lellezinha Pediu pouco heim kkk;;Colombo, Brasil;2017-10-10 04:38:44;0
EuMedeirox;Queria estar em um lugar onde estivesse bem calor, com algum lugar pra nadar, uma pessoa top ao meu lado, brisando, e comendo pakas;;Colombo, Brasil;2017-10-10 04:45:33;0
lirocastroSRN;Tava no papo de comida, agr ti cheio de fome ...;;Colombo, Brasil;2017-10-10 04:46:56;-1
EuMedeirox;Ã normal vocÃª estar cogitando na possibilidade de se alistar?;;Colombo, Brasil;2017-10-10 05:06:01;0
lirocastroSRN;@Tatawerneck Ã© foda kkkkk #FÃ£;;Colombo, Brasil;2017-10-10 05:46:08;1
EuMedeirox;Faz exatamente 4 dias que eu nÃ£o consigo parar de assistir Hemlock Grove...;;Colombo, Brasil;2017-10-10 06:12:21;-1
EuMedeirox;Pelo menos dia 27 sai a nova temporada e stranger things;;Colombo, Brasil;2017-10-10 06:14:23;-1
ribeiro_ju1;minha prima chegou aqui em casa agora, ela estÃ¡ chorando eu estou sentindo a dor dela cara ð­ð­;;Colombo, Brasil;2017-10-10 06:53:39;-1
Andre_PHONIXX;sÃ¡bia que nÃ£o ia conseguir dormir sem a Bea hoje ð;;Colombo, Brasil;2017-10-10 06:57:35;-1
ribeiro_ju1;quem q vai passar a madrugada toda ouvindo pagodinho e danÃ§ando com a gente agora???;;Colombo, Brasil;2017-10-10 07:00:27;-1
ribeiro_ju1;"quem q vai viver falando ""o Ju essa semana o tio vai falar vocÃªs no jogo"" ?";;Colombo, Brasil;2017-10-10 07:01:03;0
ribeiro_ju1;meu coraÃ§Ã£o estÃ¡ despedaÃ§ado;;Colombo, Brasil;2017-10-10 07:01:31;-1
Andre_PHONIXX;"um dia desses ali na Line eventos
 ðððð https://t.co/7z4WZ3p1TR";;Colombo, Brasil;2017-10-10 07:34:33;0
Andre_PHONIXX;"Hoje Ã© dia de PHONIXX no DoisZeroDois concept lounge ð
ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ https://t.co/PM9FyR3R8u";;Colombo, Brasil;2017-10-10 07:38:18;0
Andre_PHONIXX;@_carlossant @_survivant bora aquela sessao de super mario atÃ© zerar?;;Colombo, Brasil;2017-10-10 07:42:19;0
lurucaa;Acordei com dor;;Colombo, Brasil;2017-10-10 08:28:28;0
lurucaa;Mds gente q horrÃ­vel;;Colombo, Brasil;2017-10-10 08:28:50;-1
ribeiro_ju1;meu tio pediu e ele vai ter, vamos estar todos de AtlÃ©tico lÃ¡ hoje ð­;;Colombo, Brasil;2017-10-10 08:30:22;0
porra_fabss;Bom dia!!;;Colombo, Brasil;2017-10-10 08:53:26;0
EmilyShizue;Acordei com a famosa cÃ³lica  ðð;;Colombo, Brasil;2017-10-10 09:12:09;0
olenic_;@legalmath @m_pereiraw Seria noix;;Colombo, Brasil;2017-10-10 09:17:36;0
olenic_;Bom dia;;Colombo, Brasil;2017-10-10 09:19:24;0
_spegiorin;TerÃ§a feira com T de to precisando de fÃ©rias;;Colombo, Brasil;2017-10-10 09:22:10;0
viniciusloch;Ã como diria aquele candidato a governador nÃ©... Ou o Coritiba rebaixa, ou acaba;;Colombo, Brasil;2017-10-10 09:32:47;-1
descoladoaly;Bom dia;;Colombo, Brasil;2017-10-10 09:43:40;0
descoladoaly;Hoje tem em , aÃ­ aÃ­;;Colombo, Brasil;2017-10-10 09:48:31;1
descoladoaly;SÃ³ eu e vocÃª , nÃ³s jÃ¡ resolve como homem filhao;;Colombo, Brasil;2017-10-10 09:50:06;-1
descoladoaly;Quero vencer, sem pilantrar com ninguÃ©m;;Colombo, Brasil;2017-10-10 09:51:02;0
descoladoaly;Ra tÃ¡ tÃ¡ tA;;Colombo, Brasil;2017-10-10 10:03:37;-1
adhygoulart;Que sonooooooo;;Colombo, Brasil;2017-10-10 10:18:05;0
adhygoulart;TambÃ©m, fui dormir 2 hrs;;Colombo, Brasil;2017-10-10 10:18:25;-1
GiRuppel;I'm at Hospital Maternidade Alto MaracanÃ£ in Colombo, PR https://t.co/Fh4ld3iSIc;{u'type': u'Point', u'coordinates': [-49.18883112, -25.36218128]};Colombo, Brasil;2017-10-10 10:28:30;0
_eduardabp;levei uns 15 min pra subir os 3 andares do colÃ©gio;;Colombo, Brasil;2017-10-10 10:37:15;0
adhygoulart;Aff, alguÃ©m me tira dessa cama porque eu preciso levantar...;;Colombo, Brasil;2017-10-10 10:39:35;-1
adhygoulart;ð¤¦ð½ââï¸ð¤¦ð½ââï¸ð¤¦ð½ââï¸ð¤¦ð½ââï¸ð¤¦ð½ââï¸ð¤¦ð½ââï¸ð¤¦ð½ââï¸;;Colombo, Brasil;2017-10-10 10:39:58;0
adhygoulart;ðððð https://t.co/khFzFCjTiM;;Colombo, Brasil;2017-10-10 10:40:18;0
mayronceccon;âInstalaÃ§Ã£o do Jenkins e Phing para projetos PHPâ https://t.co/HUIeceNuJw;;Colombo, Brasil;2017-10-10 10:40:34;0
doug_garbin;E em guara eu tinha amigos aqui,se tiver 3 Ã© muito;;Colombo, Brasil;2017-10-10 10:42:26;0
doug_garbin;E em guara eu tinha amigos,aqui se tiver 3 Ã© muito;;Colombo, Brasil;2017-10-10 10:42:51;0
viniciusloch;UÃ© @Twitter tÃ¡ rolando uma censura aÃ­ com a #GloboLixo ?;;Colombo, Brasil;2017-10-10 11:14:42;-1
lirocastroSRN;Se for verdadeiro vai ser pra sempre .;;Colombo, Brasil;2017-10-10 11:15:27;-1
adhygoulart;Todo mundo tÃ¡ perdendo horÃ¡rio de aula por causa dessa instrutora ð¡;;Colombo, Brasil;2017-10-10 11:20:46;-1
adhygoulart;ð´ ð¤;;Colombo, Brasil;2017-10-10 11:30:19;0
lirocastroSRN;AÃ­ vocÃª vai comprar pÃ£o e esquece de pentear o cabelo ð;;Colombo, Brasil;2017-10-10 11:51:07;-1
shhinees;@Henriqs_ Procura outra hahhhaah;;Colombo, Brasil;2017-10-10 11:52:18;0
CaaamiFernandes;Bom dia pra vocÃª que acordou ganhando dinheiro, porÃ©m estÃ¡ com dinossauros comendo o seu Ãºtero e querendo chorar em posiÃ§Ã£o fetal;;Colombo, Brasil;2017-10-10 12:18:54;-1
Bruh_Mello;6 dias para cortar meu cabelo ð;;Colombo, Brasil;2017-10-10 12:24:52;-1
AdemirPereira93;Bom dia, Filnalmente o #Brasileirao vai voltar que Saudade do meu @atleticopr jogar! !;;Colombo, Brasil;2017-10-10 12:25:09;0
adhygoulart;Tem gente que nÃ£o sabe o que quer mesmo...;;Colombo, Brasil;2017-10-10 12:25:17;-1
mathefernandes_;Aguardando ansiosamente pelo feriado, faz quase uns 8 anos que nÃ£o vou para o interior do ParanÃ¡ ð;;Colombo, Brasil;2017-10-10 12:29:12;-1
guedesnicolas_;Bom dia;;Colombo, Brasil;2017-10-10 12:49:02;0
guedesnicolas_;cadelinha maravilhosa https://t.co/SeSfdf5Qke;;Colombo, Brasil;2017-10-10 12:50:53;0
EmilyShizue;Se tem uma coisa que nÃ£o Ã© de Deus e cÃ³lica;;Colombo, Brasil;2017-10-10 13:03:26;-1
jessica_epa;Bom dia time;;Colombo, Brasil;2017-10-10 13:03:36;0
jessica_epa;Calma,calma da uma segurada;;Colombo, Brasil;2017-10-10 13:04:08;0
Jgscoimbra;sabe o que aumenta cada dia mais ? minha vontade de morrer;;Colombo, Brasil;2017-10-10 13:08:34;0
jessica_epa;Pega noix na curva;;Colombo, Brasil;2017-10-10 13:08:41;0
jessica_epa;Ohhhhh ce que sabe amor;;Colombo, Brasil;2017-10-10 13:26:15;0
jessica_epa;To numa fase tÃ£o ruim ,+ tÃ£o ruim;;Colombo, Brasil;2017-10-10 13:28:37;-1
jessica_epa;Melhores cia , destruiÃ§Ã£o do rolÃª de ontem;;Colombo, Brasil;2017-10-10 13:30:23;1
jessica_epa;Oque importa Ã© que tenho a japa p me ouvir e pra beber comigo;;Colombo, Brasil;2017-10-10 13:31:04;-1
mikaaaasilva;Bom dia;;Colombo, Brasil;2017-10-10 13:33:03;0
EitaTevez_;Vou pra academia hj,sÃ³ pra ver se vou conseguir jogar amanhÃ£.;;Colombo, Brasil;2017-10-10 13:35:02;0
adhygoulart;Minha nossa quanto sono;;Colombo, Brasil;2017-10-10 13:37:42;0
biebertopzeira;Quem diria entrei aqui com 12 anos e agora tÃ´ aqui escrevendo da auto escola;;Colombo, Brasil;2017-10-10 13:38:09;-1
guedesnicolas_;aquele repÃ³rter da Ric Tv passou aqui na rua de casa, alguÃ©m deve ter sido baleado;;Colombo, Brasil;2017-10-10 13:43:27;0
guedesnicolas_;acordei jÃ¡ sendo convocado pra queimar um lenha;;Colombo, Brasil;2017-10-10 13:47:46;-1
mathefernandes_;O tempo estÃ¡ passando muito rÃ¡pido ð https://t.co/yJILHechqW;;Colombo, Brasil;2017-10-10 14:03:50;-1
mathefernandes_;ð https://t.co/g6aky2dTgJ;;Colombo, Brasil;2017-10-10 14:08:46;0
CaaamiFernandes;@TIMBrasil  me roubou $1, nÃ£o renovou o meu plano e ainda nÃ£o tem a opÃ§Ã£o de falar com um dos atendentes ð obrigada Tim;;Colombo, Brasil;2017-10-10 14:20:50;-1
baterfl4i;Torcendo pra nÃ£o ter gente em casa;;Colombo, Brasil;2017-10-10 14:24:12;-1
jessica_epa;Dou tapinha na potranca,com o bumbum ela balanÃ§a;;Colombo, Brasil;2017-10-10 14:31:01;0
jessica_epa;Partiu rolÃª hoje mova;;Colombo, Brasil;2017-10-10 14:31:13;0
OpaMorenaa_;"Ã linda essa atualizaÃ§Ã£o ð
PorÃ©m a bateria voa mais rÃ¡pido que o normal ð";;Colombo, Brasil;2017-10-10 15:04:09;1
lirupontes;Bom dia site;;Colombo, Brasil;2017-10-10 15:06:24;0
lirupontes;Recomendo demais vcs ouvirem xxxtentation versÃ£o forrÃ³;;Colombo, Brasil;2017-10-10 15:06:54;-1
EitaTevez_;Os cara ia me pagar 100 reais por jogo,meu pai sÃ³ me avisou depois que comeÃ§ou o campeonato pnc ð;;Colombo, Brasil;2017-10-10 15:14:13;-1
EitaTevez_;SÃ³ pra nÃ£o jogar pro outro time kkkkk;;Colombo, Brasil;2017-10-10 15:14:29;-1
Tahta_;"Fabiano me bloqueou de novo
Que crianÃ§a";;Colombo, Brasil;2017-10-10 15:21:44;1
TorquatoNataly;um dia vou acabar ficando sem celular cm essa mania de deixa com o Rodrigo kakaka;;Colombo, Brasil;2017-10-10 15:30:06;-1
Tahta_;Acabei de ver o seu ZÃ© aaaaaa;;Colombo, Brasil;2017-10-10 15:30:19;0
TorquatoNataly;quase esqueci hoje, ainda bem que lembrei ele ainda tava do lado de fora do escolar;;Colombo, Brasil;2017-10-10 15:30:35;-1
hm_Riick;Talvez a gente se esbarre e se conheÃ§a de novo, com o olhar mais maduro e o coraÃ§Ã£o mais decidido;;Colombo, Brasil;2017-10-10 15:32:12;0
FelipeBacil1;Bayern sempre tem bons poloneses. â¤ https://t.co/eUyLbwIjOo;;Colombo, Brasil;2017-10-10 15:34:30;0
CaaamiFernandes;Odeio esperar dar o horÃ¡rio das coisas ð;;Colombo, Brasil;2017-10-10 16:00:19;-1
descoladoaly;SÃ³ to por sexta feira;;Colombo, Brasil;2017-10-10 16:12:45;-1
m_macieel;Ala a torta de climÃ£o. https://t.co/iRTHGRQooQ;;Colombo, Brasil;2017-10-10 16:39:02;0
m_macieel;Meta de amizade: Laurinah https://t.co/eHRX7DANI3;;Colombo, Brasil;2017-10-10 16:45:36;0
Luaaneexx;Putz kkkkkkkk https://t.co/GcKYByj9PP;;Colombo, Brasil;2017-10-10 16:48:47;0
brunairelli;GratidÃ£o por tudo que vocÃª eh, por tudo que me ensina a ser, porâ¦ https://t.co/lLn4nolCy0;{u'type': u'Point', u'coordinates': [-49.1886917, -25.3795236]};Colombo, Brasil;2017-10-10 16:51:06;-1
Luaaneexx;ð¬ https://t.co/ZV4fyU4OLc;;Colombo, Brasil;2017-10-10 16:51:09;0
Luaaneexx;"aÃ­ a pessoa me manda: ""Oi quanto tempo."" E eu nem lembrava massss desse treco kkkkkkkkkk ð¤";;Colombo, Brasil;2017-10-10 16:54:41;-1
Luaaneexx;NÃ£o aguento mais sentir tanto sono ðð;;Colombo, Brasil;2017-10-10 16:56:28;-1
nathy_souzaa10;TÃ´ aqui no salÃ£o ð;;Colombo, Brasil;2017-10-10 16:59:30;-1
jessica_epa;Minha namorada https://t.co/iwwj1RPvrQ;;Colombo, Brasil;2017-10-10 17:19:09;0
jessica_epa;Eu saio do serviÃ§o,mas vou com minha chefe fazer compra , vÃª se pode;;Colombo, Brasil;2017-10-10 17:27:29;0
jessica_epa;Hoje Ã© dia de beber no centro dnv;;Colombo, Brasil;2017-10-10 17:27:49;-1
jessica_epa;Vai embrazando;;Colombo, Brasil;2017-10-10 17:27:58;0
jessica_epa;Ainda mais que vocÃª Ã© uma danada..;;Colombo, Brasil;2017-10-10 17:28:45;0
jessica_epa;Se a gente nÃ£o voltar ,posso beber posso chorar , posso atÃ© ficar no soro;;Colombo, Brasil;2017-10-10 17:33:39;-1
AndreLuizGarci6;Hoje o dia foi lokoðð;;Colombo, Brasil;2017-10-10 17:37:23;0
adrianaleaof;Apoiamos essa causa https://t.co/QInnM7rRKd;;Colombo, Brasil;2017-10-10 17:54:32;0
_Capitalianas;"Hoje Ã© aniversÃ¡rio da nossa queridÃ­ssima dehbroto #colaboradora ! ðð¾ð¾ð¾â¤ð
Muito amor eâ¦ https://t.co/ueAmtxUbJk";{u'type': u'Point', u'coordinates': [-49.2239, -25.2919]};Colombo, Brasil;2017-10-10 18:00:06;-1
Malu_YK;AAAAAAAAH OTP VOLTOU #YEKYU â¤ https://t.co/XqyLwjEN86;;Colombo, Brasil;2017-10-10 18:22:12;0
Malu_YK;Block B Ã© demais;;Colombo, Brasil;2017-10-10 18:22:41;0
Malu_YK;OUÃAM TOY DELES;;Colombo, Brasil;2017-10-10 18:22:49;0
luanprotejo;Preciso entrar em grupos do Luan,tÃ´ muito solitÃ¡ria;;Colombo, Brasil;2017-10-10 18:26:47;-1
luanprotejo;"@CentralDeFasLS LIGA!! RIO GRANDE-RS 
EMILLYM @lendadeamorls
MATHEUS @raridadeluans 
LAIS  @mefazbemlrds 
JÃSSICA @risadaluan iiw";;Colombo, Brasil;2017-10-10 18:26:53;0
luanprotejo;TÃ´ com dor na bunda jÃ¡;;Colombo, Brasil;2017-10-10 18:28:13;0
luanprotejo;TÃ´ em Colombo????? Ke;;Colombo, Brasil;2017-10-10 18:28:42;0
luanprotejo;"@CentralDeFasLS LIGA!! RIO GRANDE-RS 
EMILLYM @lendadeamorls
MATHEUS @raridadeluans 
LAIS  @mefazbemlrds 
JÃSSICA @risadaluan aÃ­ galera";;Colombo, Brasil;2017-10-10 18:29:38;-1
luanprotejo;TÃ´ cansada pra caralho mano;;Colombo, Brasil;2017-10-10 18:29:54;-1
luanprotejo;TÃ¡ frio aqui mano;;Colombo, Brasil;2017-10-10 18:30:33;-1
luanprotejo;SÃ£o Paulo tÃ¡ mÃ³ tempo da hora;;Colombo, Brasil;2017-10-10 18:30:54;0
Vinilopes_Cwb;Paguei todas as minhas contas, melhor coisa;;Colombo, Brasil;2017-10-10 18:35:09;-1
Malu_YK;NÃO PARO MAIS DE OUVIR 'TOY';;Colombo, Brasil;2017-10-10 18:37:17;0
Faabi_Konopka;Eu to mt acabada;;Colombo, Brasil;2017-10-10 18:42:04;0
Faabi_Konopka;AmanhÃ£ vai ser mt corrido vei;;Colombo, Brasil;2017-10-10 18:42:18;0
Faabi_Konopka;SÃ³ vou hoje p curso pq tenho que ver o negÃ³cio de amanhÃ£ com o Leonardo;;Colombo, Brasil;2017-10-10 18:42:48;0
Luaaneexx;Vi uma menininha muito lindaa, to apaixonadaaaa ð;;Colombo, Brasil;2017-10-10 18:55:11;0
malar1a;boaaaaa ðð https://t.co/lwTVxBiyqv;;Colombo, Brasil;2017-10-10 18:56:07;0
Luaaneexx;!! https://t.co/dr1hBEwIkY;;Colombo, Brasil;2017-10-10 18:56:43;0
Luaaneexx;Eu amo ver os barracos do Casos de famÃ­lia kkkkkkkkkkkkkkkk!;;Colombo, Brasil;2017-10-10 19:01:01;0
iaealyne;Estou gostando muito da minha aproximaÃ§Ã£o com a May ð­;;Colombo, Brasil;2017-10-10 19:38:06;0
iaealyne;Sai com a May ontem;;Colombo, Brasil;2017-10-10 19:40:33;0
iaealyne;SÃ³ estou no aguardo da festinha sÃ¡bado ð;;Colombo, Brasil;2017-10-10 19:43:20;0
A_pequenaa;Meu pai nÃ£o me dÃ¡ muitos presentes,mas quando da, Ã© uns presentes que quero usar pra agredir ele https://t.co/UyDuO2mfg9;;Colombo, Brasil;2017-10-10 19:49:19;-1
ThiagoMazuquini;Lar doce lar !!!! (@ Casa Do Mazuquini in Colombo, ParanÃ¡) https://t.co/Gd4rbPhLo8;{u'type': u'Point', u'coordinates': [-49.18346, -25.352358]};Colombo, Brasil;2017-10-10 19:51:01;0
ThiagoMazuquini;I'm at MaracanÃ£ in Colombo, PR https://t.co/Rh81qJtc5w;{u'type': u'Point', u'coordinates': [-49.18047368, -25.35973921]};Colombo, Brasil;2017-10-10 19:51:23;0
Mrilyn_;Preciso muito de um emprego;;Colombo, Brasil;2017-10-10 19:55:11;0
malar1a;amanhÃ£ vou d peÃ£o pelo b.a;;Colombo, Brasil;2017-10-10 20:00:16;0
gilljunior_;@atleticopr Ã© M. AntÃ´nio ou Bahia?? Joga mto e ve se sobe p profissional logo plmdds;{u'type': u'Point', u'coordinates': [-49.1717815, -25.3520702]};Colombo, Brasil;2017-10-10 20:00:47;-1
gilljunior_;Tem gente comparando seleÃ§Ãµes argentina e de portugal aff;{u'type': u'Point', u'coordinates': [-49.1728327, -25.3519987]};Colombo, Brasil;2017-10-10 20:03:22;-1
gilljunior_;O PROBLEMA Ã© q argentina tem muito nome mas joga nada, ja os jogadores de portugal ninguem conhece mas sÃ£o bem treinados;{u'type': u'Point', u'coordinates': [-49.1663858, -25.3640689]};Colombo, Brasil;2017-10-10 20:06:34;-1
gilljunior_;Com ou sem C. Ronaldo Portugal Ã© a msm coisa;{u'type': u'Point', u'coordinates': [-49.1695272, -25.3579793]};Colombo, Brasil;2017-10-10 20:07:25;0
gilljunior_;#pas;{u'type': u'Point', u'coordinates': [-49.1726686, -25.3518898]};Colombo, Brasil;2017-10-10 20:07:50;0
Malu_YK;Agape* https://t.co/EqRpvEJZVm;;Colombo, Brasil;2017-10-10 20:08:18;0
heyHiatos;Cheiro de falsidade nessa TL;;Colombo, Brasil;2017-10-10 20:20:41;0
natysx;queria tanto uma coxinha e uma coca bem gelada hmmmm chega a aguar a boca;;Colombo, Brasil;2017-10-10 20:26:04;0
m_macieel;Fala dÃºvida eu beijar a sua boca, puxar o seu cabelo e te deixar louca.;;Colombo, Brasil;2017-10-10 20:45:10;0
m_macieel;Te seduzir ate vocÃª entrar no clima, fala duvida.;;Colombo, Brasil;2017-10-10 20:45:35;0
m_macieel;Ate o aleatÃ³rio ta ao meu favor hoje KAKAK;;Colombo, Brasil;2017-10-10 20:45:53;-1
lukaxx_prc;MEU PERU Ã GIGANTE! https://t.co/3gTeH7qRj2;;Colombo, Brasil;2017-10-10 21:03:02;0
Jgscoimbra;GANHAMOS HOJE DE NOVOOO AAAHHHHHHH SÃ VEM ÃLTIMO JOGO;;Colombo, Brasil;2017-10-10 21:09:07;0
Jgscoimbra;hj Ã© o dia da minha crush 10/10;;Colombo, Brasil;2017-10-10 21:09:18;-1
Jgscoimbra;9 me nota;;Colombo, Brasil;2017-10-10 21:09:24;-1
olenic_;Bomm dia;;Colombo, Brasil;2017-10-10 21:36:31;0
olenic_;Dormi dms;;Colombo, Brasil;2017-10-10 21:36:41;0
lirupontes;@matheus_nodari To veio;;Colombo, Brasil;2017-10-10 21:40:47;0
jessica_epa;Mina feia Ã© bÃ´nus;;Colombo, Brasil;2017-10-10 21:51:15;0
jessica_epa;Hoje tÃ´ sÃ³ brabeza em pessoa;;Colombo, Brasil;2017-10-10 21:51:32;-1
jessica_epa;Victoria Ã© uma otaria;;Colombo, Brasil;2017-10-10 21:52:44;0
viesque_;Famoso pica mula;;Colombo, Brasil;2017-10-10 21:53:36;0
Francii_Japa;Que sono de algumas pessoas. ðð´;;Colombo, Brasil;2017-10-10 22:00:20;0
Francii_Japa;O importante Ã© oq interessa... ð;;Colombo, Brasil;2017-10-10 22:03:48;0
viesque_;N sei lidar com esse tempo abafado, jÃ¡ comeÃ§o a passar mal ð©;;Colombo, Brasil;2017-10-10 22:04:57;-1
eivicc_;Emprego me nota querido, minhas roupas, maquiagem, sapatos,  sÃ³ estÃ£o esperando vocÃª pra serem compradas meu anjo;;Colombo, Brasil;2017-10-10 22:16:19;-1
maisumami;Pra que inimigos se tem amigos assim kkkk;;Colombo, Brasil;2017-10-10 22:19:42;-1
Malu_YK;Eu sou muito burra, estou muito irritada;;Colombo, Brasil;2017-10-10 22:23:14;0
descoladoaly;Pensa que Ã© fÃ¡cil, meu dinheiro Ã© suado;;Colombo, Brasil;2017-10-10 22:24:47;-1
EmilyShizue;Apenas dou risada deste ser comendo meu nome por aÃ­;;Colombo, Brasil;2017-10-10 22:25:19;-1
m_macieel;Carioca reclama que que eu nÃ£o falo com ele, mas me deixa no vÃ¡cuo. Ã ð;;Colombo, Brasil;2017-10-10 22:25:56;-1
guedesnicolas_;alguÃ©m quer conversar comigo? kk;;Colombo, Brasil;2017-10-10 22:39:50;-1
malumereth;Vai ter show da turma do pagode??????;;Colombo, Brasil;2017-10-10 22:47:31;0
malumereth;venho atualizar a rede social tuiter dizendo. Eu ainda estou com dor;;Colombo, Brasil;2017-10-10 22:48:50;0
malumereth;Faz umas 3 horas que meu tio tÃ¡ ouvindo grave bater do kevinho eu nao aguento mais;;Colombo, Brasil;2017-10-10 22:49:25;-1
descoladoaly;Hoje n tÃ´ reclamando de nada;;Colombo, Brasil;2017-10-10 22:49:54;-1
malumereth;eu morro de dor mas eu nao peÃ§o pra me levarem no mÃ©dico;;Colombo, Brasil;2017-10-10 22:50:20;-1
descoladoaly;Comi uns 7 espetinhos, meu Deus;;Colombo, Brasil;2017-10-10 22:50:24;0
jessica_epa;Quem tem a mÃ£e mais otaria que Ã¡ minha ,nÃ£o sei;;Colombo, Brasil;2017-10-10 22:51:10;-1
malumereth;AMORRR SOU ESSE CARA QUE VC ESTÃ VENDO, SOU PROBLEMATICO E UM POUCO CIUMENTO;;Colombo, Brasil;2017-10-10 22:51:39;-1
Malu_YK;To muito triste;;Colombo, Brasil;2017-10-10 22:53:37;0
Malu_YK;Nossa, que arrependimento;;Colombo, Brasil;2017-10-10 22:53:54;0
malumereth;kkkkkdkkkkkkkkkkkkkkkkdkdkdkdkkkkkkkkkkkkkkkkkkkaaaaa;;Colombo, Brasil;2017-10-10 22:57:04;0
malumereth;hoje o amor da minha vida me disse ei quem Ã© vc e pq estÃ¡ me seguindo;;Colombo, Brasil;2017-10-10 22:59:37;-1
malumereth;tenho uma raiva de gente enrolada, meu deus pq nao beija a minha boca logo infeliz dos infernos;;Colombo, Brasil;2017-10-10 23:00:29;-1
olenic_;TÃ´ sem luz em casa, que maravilha;;Colombo, Brasil;2017-10-10 23:01:20;-1
olenic_;Meu pai surtou cmg pq eu esqueci de pega leite no mercado, meu Deus ð;;Colombo, Brasil;2017-10-10 23:01:44;-1
malumereth;vou fazer mingau pra mim comer pois nÃ£o consigo comer nada. vulgo sopa, Ã¡gua e talvez mingau;;Colombo, Brasil;2017-10-10 23:02:26;-1
poorravei_;Trouxa Ã© correr atrÃ¡s de quem vive tranquilamente sem vocÃª! https://t.co/dDg5jRHdB2;;Colombo, Brasil;2017-10-10 23:03:42;0
malumereth;beleza nÃ£o tem aveia.;;Colombo, Brasil;2017-10-10 23:04:44;-1
heyHiatos;KKKKKKKKKKKKKKKKKKKK https://t.co/sVc0N90o9K;;Colombo, Brasil;2017-10-10 23:04:53;0
malumereth;quando a minha dor de estÃ´mago passar, vou fazer questÃ£o de ir em um cafÃ© colÃ´nial encher a panÃ§a atÃ© eu parecer a grÃ¡vida de TaubatÃ©;;Colombo, Brasil;2017-10-10 23:06:11;-1
malumereth;olha eu com bone olha eu sem bone a diferenÃ§a que Ã© https://t.co/zLu03AHsdI;;Colombo, Brasil;2017-10-10 23:07:18;0
heyHiatos;AmanhÃ£ tem escambo, trocar vÃ¡rios livrinhos ð;;Colombo, Brasil;2017-10-10 23:08:13;-1
malumereth;Eu to com tanta mas tanta vontade de comer comida mexicana q vcs nao tem noÃ§Ã£o;;Colombo, Brasil;2017-10-10 23:08:24;-1
malumereth;eu ja citei aqui que eu odeio ir no mercado?;;Colombo, Brasil;2017-10-10 23:09:09;-1
descoladoaly;Como estou arrependido de ter saÃ­do domingo passado;;Colombo, Brasil;2017-10-10 23:09:43;0
m_macieel;Hipoteticamente falando. https://t.co/Zx1alz680r;;Colombo, Brasil;2017-10-10 23:12:55;0
malumereth;eu https://t.co/ASAZNCMimW;;Colombo, Brasil;2017-10-10 23:14:36;0
TorquatoNataly;sobre a Fernanda ter minha senha: https://t.co/r1OjQw4aGw;;Colombo, Brasil;2017-10-10 23:14:53;0
olenic_;Chorando pq meu pai comeu toda batatinha frita e nÃ£o deixou pra mim;;Colombo, Brasil;2017-10-10 23:17:30;-1
fksckc;esse bebezinho chorando no colo do GabrielJesus AJAJAJAHAJAHAHA;;Colombo, Brasil;2017-10-10 23:22:14;0
Jun1nho0;Tem jogo pacaraÃ­ agora, vÃ©i do cÃ©u;;Colombo, Brasil;2017-10-10 23:23:41;-1
fksckc;vocÃª jÃ¡ sabe qual Ã©, quando vocÃª ver meu sinal, tÃ¡ na hora de meter o pÃ©, p minha casa e nÃ£o Ã© p ir tomar cafÃ©;;Colombo, Brasil;2017-10-10 23:25:17;-1
heyHiatos;Tinha atÃ© esquecido que hoje tinha jogo;;Colombo, Brasil;2017-10-10 23:26:02;0
Luaaneexx;!! https://t.co/arZ1sBzuVx;;Colombo, Brasil;2017-10-10 23:26:44;0
heyHiatos;Ã pedir demais o CÃ¡ssio titular?????;;Colombo, Brasil;2017-10-10 23:28:50;0
Luaaneexx;to com umas pontada no peito, horrÃ­vel ðªð£;;Colombo, Brasil;2017-10-10 23:29:54;-1
Francii_Japa;Minha mÃ£e me deixa sem palavras... Mulher #Maravilhosa! ð¹;;Colombo, Brasil;2017-10-10 23:30:24;-1
sofrimentonerd;"#SofrimentoNerd #Repost tradeesportes (get_repost)
ã»ã»ã»
Sabe aquele calÃ§ado curinga que serve comâ¦ https://t.co/2a8JWsLgGR";{u'type': u'Point', u'coordinates': [-49.18194232, -25.3589167]};Colombo, Brasil;2017-10-10 23:31:03;0
porra_fabss;Pela primeira vez na vida tÃ´ torcendo contra o Brasil, pra cima Chile;;Colombo, Brasil;2017-10-10 23:31:57;-1
porra_fabss;PAU NO CU DA ARGENTINA;;Colombo, Brasil;2017-10-10 23:32:07;-1
sofrimentonerd;"#SofrimentoNerd #Repost tradeesportes (get_repost)
ã»ã»ã»
Chinelo Nike, aqui tem #vempratrade #nikeâ¦ https://t.co/sBlCDdKHMP";{u'type': u'Point', u'coordinates': [-49.18194232, -25.3589167]};Colombo, Brasil;2017-10-10 23:32:11;0
porra_fabss;o Maradona vai se foder, o casagrande cheira mais do que vocÃª ð¶;;Colombo, Brasil;2017-10-10 23:32:59;0
danpiccolo;"""IemanjÃ¡ traz a forÃ§a do mar / Da sua forÃ§a nasceu Seo Beira Mar""â¦ https://t.co/MOsLnl7OQw";{u'type': u'Point', u'coordinates': [-49.22070265, -25.35061928]};Colombo, Brasil;2017-10-10 23:34:09;-1
