user;tweet;coordenada;cidade;horario;sentiment
ParomaCunha;Tem umas coisas que a gente lÃª e pensa, sei que tÃ¡ difÃ­cil mais, o importante Ã© que Deus te ama kkk;;Umuarama, Brasil;2017-10-16 17:31:16;-1
_emypaula;Que demora meu;;Umuarama, Brasil;2017-10-16 17:32:04;0
ParomaCunha;Naaao kkk https://t.co/Stc68uyoQM;;Umuarama, Brasil;2017-10-16 17:36:29;0
ParomaCunha;TÃ´ amando esse cheiro de madeira;;Umuarama, Brasil;2017-10-16 17:40:24;-1
ParomaCunha;Ã foda vocÃª gostar e respeitar uma pessoa e suas crenÃ§as, e essa pessoa so julgar o que vocÃª crÃª e ama.;;Umuarama, Brasil;2017-10-16 17:42:06;-1
Davilen_Dias;Esse semestre eu passo em fÃ­sica sem exame, Deus no comando;;Umuarama, Brasil;2017-10-16 17:55:48;-1
Davilen_Dias;Tempos atrÃ¡s eu iria chorar se eu tirasse 55 numa prova, hoje eu dou graÃ§as a Deus;;Umuarama, Brasil;2017-10-16 17:59:13;1
FernandaPinesso;Desejo do dia: n ter a carol no snap;;Umuarama, Brasil;2017-10-16 18:02:35;0
FernandaPinesso;Depois de 2 semanas, eu terminei de arrumar meu guarda roupa hoje;;Umuarama, Brasil;2017-10-16 18:03:27;0
FernandaPinesso;Agora falta minha sapateira e as coisas da facul;;Umuarama, Brasil;2017-10-16 18:03:44;-1
FabioBassouto;Que coletiva mais bosta.;;Campo Largo, Brasil;2017-10-16 18:09:43;-1
geooliiveira;tÃ¡ fÃ¡cil esse estÃ¡gio;;Umuarama, Brasil;2017-10-16 18:17:55;-1
Guorlandini;@nitta_gabriel @kkkaetano @Bertonceloo ð¤;;Umuarama, Brasil;2017-10-16 18:24:43;0
pamellabudi;vontadinha de comer bolo;;Umuarama, Brasil;2017-10-16 18:27:20;0
Reisgui17;@Raaaphaaaelll Calma que jaja o pai tÃ¡ aÃ­;;Umuarama, Brasil;2017-10-16 18:30:33;-1
Guorlandini;@Bertonceloo @busarahlima @launcastro KKKKKKKKKKKKKKKKK??????????;;Umuarama, Brasil;2017-10-16 18:31:52;0
jotagemartini;"Fim de tarde na Cabanha SÃ£o Rafael...
Siga cabanhasaorafael no Instagram em JG Martini Fotografias https://t.co/O7YqHeNjin";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-16 18:35:39;0
kaa_cristinaa;queria muito ir chupar sovete hj;;Umuarama, Brasil;2017-10-16 18:39:29;0
capamen;Meus amigos... que dia corrido da desgraÃ§a mano. Parei sÃ³ agora Ã© ainda bem q jÃ¡ Ã© 17h;;Umuarama, Brasil;2017-10-16 18:49:31;1
marcopaganini;Passando pra lembrar que quem passa pano pra filha da puta nÃ£o deveria nem abrir a boca;;Umuarama, Brasil;2017-10-16 18:52:17;-1
Guorlandini;@Bertonceloo @xetdolol BUXIN XEI KKKKKKKKKKK;;Umuarama, Brasil;2017-10-16 18:53:17;0
thiagon_soares;Acabou de publicar uma foto em Dynamics Creative https://t.co/DUHlLRqYOq;{u'type': u'Point', u'coordinates': [-53.2954597, -23.75457]};Umuarama, Brasil;2017-10-16 18:55:18;0
SamuelOleriano;Sem comentÃ¡rios pia https://t.co/TLSNWQwPew;;Umuarama, Brasil;2017-10-16 18:59:29;-1
kaa_cristinaa;aiii quero minha casa logo;;Umuarama, Brasil;2017-10-16 19:00:08;-1
kaa_cristinaa;n sei se Ã© bom ou ruim trabalhar praticamente na frente do serviÃ§o da pessoa que tu gosta;;Umuarama, Brasil;2017-10-16 19:01:30;-1
pqpdiogomachado;aah que fome que eu tÃ´ cara;;Umuarama, Brasil;2017-10-16 19:03:12;-1
kaa_cristinaa;meu patrÃ£o vai viajar hoje pra Las Vegas;;Umuarama, Brasil;2017-10-16 19:09:58;0
joslinda_linda;@marcio_alexan @jfcomenale @anaberssani1 @RosaChike @SccpAH @lulu_sccp_ @LoukoEhPouco @Isabellniky @Hcaloriâ¦ https://t.co/4RkxISpgyJ;;Umuarama, Brasil;2017-10-16 19:10:58;0
hevellyngabi;Ãs vezes eu sinto vontade de dar um tapa na cara da Bianca, mas Ã© por amor, pra ver se aprende;;Umuarama, Brasil;2017-10-16 19:12:02;-1
hevellyngabi;Vontade de sumir pra BeltrÃ£o logo;;Umuarama, Brasil;2017-10-16 19:14:02;-1
hevellyngabi;Eu juro q quando eu for, nÃ£o vou reclamar nunca de estar lÃ¡ e nÃ£o vou pedir pra voltar pra cÃ¡ tÃ£o cedo, no mÃ¡ximo de trÃªs em trÃªs meses;;Umuarama, Brasil;2017-10-16 19:14:45;-1
Oh_Jaack;da minha vida eu que sei.;;Umuarama, Brasil;2017-10-16 19:17:54;-1
hevellyngabi;Eu vou fixar esse tweet pra nÃ£o esquecer disso quando estiver lÃ¡ https://t.co/EK1vG1JesC;;Umuarama, Brasil;2017-10-16 19:23:24;-1
hevellyngabi;Vou chorar;;Umuarama, Brasil;2017-10-16 19:25:30;0
carolinebiscaro;Eu saio da academia e minha maior vontade Ã© pular naquela piscina;;Umuarama, Brasil;2017-10-16 19:32:32;-1
_emypaula;Que menino mais escroto meu;;Umuarama, Brasil;2017-10-16 19:32:50;0
_emypaula;NÃ£o Ã© porque a mina nÃ£o te quer e seus AMIGOS quer ela que ela vai se tornar piranha, aceita amigo;;Umuarama, Brasil;2017-10-16 19:35:33;-1
alissonmaz;@RafaaStecca Rafa vc usa qual placa de vÃ­deo;;Umuarama, Brasil;2017-10-16 19:35:49;0
l_wendre;"16/10/2017 17:50:16: Mari SRð: vamos se organizar pra ir no festeja ðð¼ 

nÃ£o sei vcs, mas eu amo a mari";;Campo Largo, Brasil;2017-10-16 19:56:57;-1
l_wendre;atÃ© jÃ¡ passei o recado p mae kkkkk;;Campo Largo, Brasil;2017-10-16 19:57:26;0
emanuelwbr;esse gol merecia um puskas https://t.co/LpUtQtMeHq;;Campo Largo, Brasil;2017-10-16 19:57:57;0
GiovannaKnap;@Luiz_SGZ Vc que pensa!!!;;Umuarama, Brasil;2017-10-16 20:00:05;0
hevellyngabi;Que saudade de ir na cÃ©lula;;Umuarama, Brasil;2017-10-16 20:03:32;0
hevellyngabi;Queria ir na academia hoje, mas n vai rolar;;Umuarama, Brasil;2017-10-16 20:13:46;0
GiihOlliveira;Eu vejo esse monte de foto das gravaÃ§Ãµes do Ãºltimo episÃ³dio de sense8 e nÃ£o sei se choro de alegria por ter o Ãºltimo episÃ³dio;;Campo Largo, Brasil;2017-10-16 20:13:51;-1
Giovanni7711;Caralho quÃª sono ð;;Umuarama, Brasil;2017-10-16 20:22:32;0
amandhenha__;@giofieszt Claroooo amore;;Campo Largo, Brasil;2017-10-16 20:23:35;0
Julia_BritoC;@EduardaKimura @mariakuchak @Ju_Okamoto24 Aeeeeeeeeooooo;;Umuarama, Brasil;2017-10-16 20:29:15;0
Julia_BritoC;Mano, meu pai estÃ¡ contando os dias pro meu aniversÃ¡rio(???) nem eu estou fazendo isso;;Umuarama, Brasil;2017-10-16 20:29:56;-1
Julia_BritoC;25 dias, mano;;Umuarama, Brasil;2017-10-16 20:30:07;-1
pqpdiogomachado;vivo ajudando minha mÃ£e e ela vive reclamando mesmo assim;;Umuarama, Brasil;2017-10-16 20:33:46;-1
pqpdiogomachado;@Isatododia real;;Umuarama, Brasil;2017-10-16 20:34:39;0
DaiZago;Eu me iludo atÃ© com um concurso meu;;Umuarama, Brasil;2017-10-16 20:42:16;0
Joaosampaiox;Que jeito que vai pra aula sem o material;;Umuarama, Brasil;2017-10-16 20:44:53;-1
Joaosampaiox;Merda;;Umuarama, Brasil;2017-10-16 20:44:59;-1
Julia_BritoC;Mano, to perdida dentro da unipar QQQQQQQ;;Umuarama, Brasil;2017-10-16 20:47:48;0
Steeeebb;Enquanto eles bati no peito falando que jÃ¡ pego, eu finjo  que nunca nem vi kkkkk;;Campo Largo, Brasil;2017-10-16 20:50:10;-1
Steeeebb;Essas piranha de terminal Ã© foda KKKKKK;;Campo Largo, Brasil;2017-10-16 20:51:28;-1
myrismaravilis;Quem Ã© mais xeroque rolmes que eu????;;Umuarama, Brasil;2017-10-16 20:51:35;0
GiovannaKnap;@Luiz_SGZ agr esquece Ã±  tem mais chance;;Umuarama, Brasil;2017-10-16 20:52:57;0
GiovannaKnap;@Luiz_SGZ Pdc;;Umuarama, Brasil;2017-10-16 20:57:14;0
eliseu_brandao;Aproveite o pump entÃ£o vai, mete peso e destrua suas ilusÃµes;;Umuarama, Brasil;2017-10-16 20:58:21;0
eliseu_brandao;Fei, nÃ£o atravessa meus corre nÃ£o!!!;;Umuarama, Brasil;2017-10-16 21:02:41;-1
ParomaCunha;@carolinebiscaro GraÃ§as a Deus kkkk;;Umuarama, Brasil;2017-10-16 21:03:53;1
paativiero;@JaqueMalvezzii @emillyaita Essa Ã© ate demais kkkkkk aproveita em. Que Ã© sÃ³ atÃ© dezembro kk;;Umuarama, Brasil;2017-10-16 21:04:47;-1
FernandaPinesso;Mais um dia na faculdade sem entender o q estou fazendo aqui;;Umuarama, Brasil;2017-10-16 21:06:09;-1
eliseu_brandao;Os mente fraca nem nos afeta, nossa fezinha Ã© poderosa...;;Umuarama, Brasil;2017-10-16 21:06:24;0
Steeeebb;SÃ©rio vou dormi um pouco, to muito cansada;;Campo Largo, Brasil;2017-10-16 21:08:23;-1
FernandaPinesso;Meu carro esta trancado com a chave dentro desde sÃ¡bado;;Umuarama, Brasil;2017-10-16 21:08:59;-1
FernandaPinesso;E minha bolsa da faculdade estÃ¡ lÃ¡... tive q vir con um caderno velho e canetas da @mariapiinesso;;Umuarama, Brasil;2017-10-16 21:09:31;-1
FernandaPinesso;E minha bolsa da faculdade esta lÃ¡... tive q vir com um caderno velho e canetas da @mariapiinesso;;Umuarama, Brasil;2017-10-16 21:10:04;-1
rainhasartori;AlguÃ©m me ajuda pelo amor de Deussss;;Umuarama, Brasil;2017-10-16 21:10:16;-1
heitorbo;meubdeus eu sou um coitado;;Umuarama, Brasil;2017-10-16 21:11:18;0
GiihOlliveira;Se um dia acontecer um milagre e eu desencalhar espero nÃ£o ser o tipo de pessoa que sÃ³ fala do namorado;;Campo Largo, Brasil;2017-10-16 21:11:23;-1
heitorbo;meu deeeeeeus pq esse prÃ©dio n pega fogooo;;Umuarama, Brasil;2017-10-16 21:14:45;0
caetaniinho;Essa dor de cabeÃ§a estÃ¡ me consumindo aos poucos;;Umuarama, Brasil;2017-10-16 21:14:57;-1
fabrini12;Felicidade Ã© chegar em asa 19:15 com sol;;Umuarama, Brasil;2017-10-16 21:15:01;0
myrismaravilis;De verdade, nÃ£o tÃ´ mais aguentando minhas mÃºsicas;;Umuarama, Brasil;2017-10-16 21:18:50;0
marcopaganini;https://t.co/s4RGvkMQjg;;Umuarama, Brasil;2017-10-16 21:18:57;0
myrismaravilis;Acho que tÃ´ vivendo um momento novo da minha vida e minhas mÃºsicas nÃ£o estÃ£o mais se encaixando;;Umuarama, Brasil;2017-10-16 21:19:12;-1
vieira_martinez;@rebeccagarccia @Schnosvinsk MANO nÃ£o sei como vcs n gostam? Melhor coisa, parece q o dia dura mais â¤;;Umuarama, Brasil;2017-10-16 21:19:43;-1
myrismaravilis;@sofiornelass QUE KKKKKKKKKKK;;Umuarama, Brasil;2017-10-16 21:19:52;0
myrismaravilis;"@sofiornelass KAJAKAKAKKAKAKSKKSKSK ATA
Achei que tinha sido algo relacionado a lamber";;Umuarama, Brasil;2017-10-16 21:22:18;0
heitorbo;@KarinaPestana3 presta atenÃ§Ã£o na aula;;Umuarama, Brasil;2017-10-16 21:26:37;0
eliseu_brandao;A cara Ã© ir puxar uns ferro;;Umuarama, Brasil;2017-10-16 21:29:59;-1
_baessoo;primeira vez em sÃ©culos que chego na hr na faculdade;;Umuarama, Brasil;2017-10-16 21:30:12;0
eliseu_brandao;Olhou pro cano da pistola tremeu mais que gelatina, poha guarda esse dinheiro sÃ³ quero as proteÃ­nas...;;Umuarama, Brasil;2017-10-16 21:31:58;-1
joslinda_linda;@marcio_alexan @jfcomenale @anaberssani1 @RosaChike @SccpAH @lulu_sccp_ @LoukoEhPouco @Isabellniky @Hcaloriâ¦ https://t.co/lFdUM4e7zI;;Umuarama, Brasil;2017-10-16 21:34:59;0
joslinda_linda;Boa noite que Ã© isso estamos juntos sempre que nÃ³s;;Umuarama, Brasil;2017-10-16 21:36:21;0
FernandaPinesso;SÃ³ mais 2 semaninhas e eu estou no 5Âº ano;;Umuarama, Brasil;2017-10-16 21:37:41;0
l_wendre;comecei a assistir o filme âmeus 15 anosâ sinto que vou e arrepender por nÃ£o ter feito festa;;Campo Largo, Brasil;2017-10-16 21:39:27;0
capamen;Queria cochilar antes do fut mas to tÃ£o cansado q eu sÃ³ acordaria na vÃ©spera do Natal;;Umuarama, Brasil;2017-10-16 21:39:45;-1
l_wendre;penso seriamente em fazer festa de 16, eu adoro festa por anta nÃ£o quis fazer de 15 affffff;;Campo Largo, Brasil;2017-10-16 21:40:20;0
FodaSe_Dani;Eu quis dizer vc nÃ£o quis escutar;;Umuarama, Brasil;2017-10-16 21:42:05;-1
heitorbo;@heinesberg kkkkkkkkkkkkkkkkk terrÃ­vel;;Umuarama, Brasil;2017-10-16 21:42:52;-1
FernandaPinesso;Fiquei 3 horinhas com o Ju ontem e hj ele ja foi pra Alta Floresta, afff;;Umuarama, Brasil;2017-10-16 21:51:14;-1
_baessoo;mais nossa q pessoa agressiva;;Umuarama, Brasil;2017-10-16 21:52:41;0
heitorbo;sigo firme https://t.co/F5WN7p06gz;;Umuarama, Brasil;2017-10-16 21:53:02;0
Bahvilareal;minha cara vir pra facul pra entregar trabalho e esquecer em casa;;Umuarama, Brasil;2017-10-16 21:57:09;-1
heitorbo;alguÃ©m por favor mande 10 reais pra minha conta;;Umuarama, Brasil;2017-10-16 22:02:06;0
marcopaganini;Oi gente, queria falar que eu tenho uma amiga que Ã© boa em exatas https://t.co/C1znq16MjT;;Umuarama, Brasil;2017-10-16 22:03:12;0
Julia_BritoC;Minha mÃ£e tÃ¡ falando que eu deveria fazer direito pq eu iria me dar bem com isso.... aÃ­ meu coris da aeronÃ¡utica;;Umuarama, Brasil;2017-10-16 22:04:04;-1
GiihOlliveira;Tudo o que eu queria era pular novembro e jÃ¡ ir direto pras fÃ©rias. SerÃ¡ que Ã© muito pedir isso???;;Campo Largo, Brasil;2017-10-16 22:16:56;-1
carol_marttinss;Eu to mttttt nervosa;;Umuarama, Brasil;2017-10-16 22:20:16;0
mazonisabelle;Os cachorros de vocÃªs tambÃ©m vÃ£o pra marte cedo? https://t.co/Em7e75TZNZ;;Campo Largo, Brasil;2017-10-16 22:27:42;-1
FodaSe_Dani;@almeeidakelly @Matheusarteman Se Ã© de grÃ¡tis vamos ver no que vai dar nÃ© ððð;;Umuarama, Brasil;2017-10-16 22:32:58;-1
ParomaCunha;Quando aparece um aparece 10, pqp e agorA;;Umuarama, Brasil;2017-10-16 22:38:51;0
GiihOlliveira;AlguÃ©m pelo amor de deus me dÃ¡ um ingresso pro show do John Mayer POR FAVORZINHO;;Campo Largo, Brasil;2017-10-16 22:39:38;-1
ParomaCunha;NÃ£o tÃ¡ fÃ¡cil pra ninguÃ©m. https://t.co/GDbfK0kCSq;;Umuarama, Brasil;2017-10-16 22:41:05;-1
Bahvilareal;Pelo menos o Tinder pega nesse Wi-Fi da facul, obrigada;;Umuarama, Brasil;2017-10-16 22:47:07;-1
jotagemartini;"Zangano Ico na Cabanha SÃ£o Desso...
Marcas de RaÃ§a 2017
27 de outubro Ã s 21h em Domâ¦ https://t.co/lnNgv4Oh8F";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-16 22:47:53;0
SophiaArieira;To amando essa playlist;;Umuarama, Brasil;2017-10-16 22:47:53;0
emersonpfvr;"Eu estava andando na rua e pensei em estudar um assunto interessante.
Cheguei em casa, abri o Google acadÃªmico e esqueci sobre o que era...";;Umuarama, Brasil;2017-10-16 22:50:05;-1
SamuelOleriano;Cansado;;Umuarama, Brasil;2017-10-16 22:55:35;0
anasouzamelo;cara queria mt mudar a escolha q fiz pro modelo de camiseta pra festa da sala mas to com medo de falar no grupo KKKK;;Umuarama, Brasil;2017-10-16 22:56:28;-1
Johnnie_666;Cheguei em casa e tinha brusinha da @chicorei https://t.co/KiXydOunYM;;Campo Largo, Brasil;2017-10-16 23:01:41;0
rainhasartori;A saudade Ã© tenta que nÃ£o sei nem expressar;;Umuarama, Brasil;2017-10-16 23:08:42;-1
furlanannaa;realmente, Umuarama capital dos embuste https://t.co/oENWdhvKPC;;Umuarama, Brasil;2017-10-16 23:08:51;0
rainhasartori;Nunca quis tanto um final de semana sem a minha mÃ£e em casa kkkkkkkkkkkkkkkk;;Umuarama, Brasil;2017-10-16 23:10:14;-1
CarolBttsta;pesquisar como estudar mesmo estando com dor de cabeÃ§a;;Umuarama, Brasil;2017-10-16 23:11:48;0
edu_malandrin;Fiz uma revisÃ£o geral na minha MIG,desamassei,pintei,limpei,troquei a mangueira do gÃ¡s...10 anosâ¦ https://t.co/MtL7HCo8c3;{u'type': u'Point', u'coordinates': [-49.40744, -25.43204]};Campo Largo, Brasil;2017-10-16 23:13:22;1
emanuelwbr;@valentina_morg nunca achei que ia gostar tanto de uma pessoa, nÃ£o consigo mais imaginar meu mundo sem ela. Me faz tÃ£o bem, amo essa girl â¤ï¸;;Campo Largo, Brasil;2017-10-16 23:14:45;-1
SamuelOleriano;Se pÃ¡ amanhÃ£ nem pernas terei;;Umuarama, Brasil;2017-10-16 23:18:25;0
heitorbo;buxim xei, vivÃ£o e viveno https://t.co/hXSw9ep81Z;;Umuarama, Brasil;2017-10-16 23:19:52;0
olokoooo_maah;Tenho o melhor namorado do mundo ðâ¤;;Campo Largo, Brasil;2017-10-16 23:20:12;1
Rafa_Pilar;Ãs vezes acontece algumas coisas e eu fico: n pode cÃª, tÃ´ delirando, Ã© isso mesmo???;;Umuarama, Brasil;2017-10-16 23:20:52;-1
furlanannaa;Aaaaa Jesus nÃ£o aproveita oportunidade mesmo esse santos;;Umuarama, Brasil;2017-10-16 23:26:06;-1
Reisgui17;Nunca morceguei tanto como hj;;Umuarama, Brasil;2017-10-16 23:27:40;0
bugnof;Sei que nem acabou o dia, mas muito obrigado pra quem tirou um tempo do seu dia pra me dar parabÃ©ns, muito obrigado mesmo;;Umuarama, Brasil;2017-10-16 23:27:48;1
furlanannaa;Desculpa mas eu ri https://t.co/nvuWhdMuHr;;Umuarama, Brasil;2017-10-16 23:29:08;0
veadamek;AmanhÃ£ esse bolo sai, amÃ©m;;Umuarama, Brasil;2017-10-16 23:30:38;0
veadamek;Queria soltar aqui que se jÃ¡ friends nÃ£o responderam nÃ£o vou fazer mais, porque eu sou radical;;Umuarama, Brasil;2017-10-16 23:32:24;0
nandaamericoo;ai n brinca com isso nÃ£o pelo amor de Deus eu infarto https://t.co/6tFiNyCIc8;;Umuarama, Brasil;2017-10-16 23:32:44;-1
nandaamericoo;SE O CAP MORRER EU FAÃO BARRACO, SERIAAAAO https://t.co/TLAMk021zO;;Umuarama, Brasil;2017-10-16 23:33:29;0
fadeli_felipe;Mo vontade de pega um whisky senta com alguÃ©m e fica conversando altas horas da madruga;;Umuarama, Brasil;2017-10-16 23:34:46;-1
carolinebiscaro;Eu vejo essas coisas e fico pensando como o ser humano pode ser manipulador e nojento;;Umuarama, Brasil;2017-10-16 23:36:19;-1
carolinebiscaro;Eu tenho nojo desse cara;;Umuarama, Brasil;2017-10-16 23:36:38;-1
Rafa_Pilar;Minha aula de civil III tÃ¡ parecendo uma de civil II e jÃ¡ me deu atÃ© arrepio sÃ³ de lembrar mds;;Umuarama, Brasil;2017-10-16 23:37:27;-1
siqueeirayuri;fala aÃ­ seus tuitero https://t.co/3K7n1VYeWO;;Umuarama, Brasil;2017-10-16 23:40:25;1
emersonpfvr;Eu jÃ¡ desisti de vÃ¡rias coisas na vida, inclusive na prÃ³pria vida. SÃ³ sei que as vezes bate um desÃ¢nimo e eu jogo tudo pro ar;;Umuarama, Brasil;2017-10-16 23:47:16;-1
fadeli_felipe;Fingi  que eu sou o amor que vocÃª tanto quis !;;Umuarama, Brasil;2017-10-16 23:47:19;0
marcopaganini;"Perdi a noÃ§Ã£o de tempo
E de espaÃ§o 
E de paixÃ£o";;Umuarama, Brasil;2017-10-16 23:48:13;-1
FabioBassouto;Status: Sempre preparado pro pior. Mas nunca o suficiente.;;Campo Largo, Brasil;2017-10-16 23:52:30;-1
Reisgui17;AmanhÃ£ na aula vou dormir bastante;;Umuarama, Brasil;2017-10-16 23:54:30;0
juliaschmidt__;AÃ­ gente eu amo essas brincadeirinhas;;Campo Largo, Brasil;2017-10-16 23:55:17;1
bugnof;KKKKKKKKKKKKKKKKKKKKKKKKKK https://t.co/yEWO45hfAo;;Umuarama, Brasil;2017-10-17 00:01:13;0
edercasola;Estas urnas venezuelanas Ã© o sonho Ã© a esperanÃ§a de todos os petralhas. Com elas Lulla vence no 1Â° turno. https://t.co/5C5KUCpMa4;;Umuarama, Brasil;2017-10-17 00:01:43;-1
fabrini12;Meu deus, paguei pau pra bibi agora;;Umuarama, Brasil;2017-10-17 00:04:11;-1
CezarV_V;https://t.co/2u7qeu1i37;;Campo Largo, Brasil;2017-10-17 00:14:08;0
eliseu_brandao;"Finalizei a sÃ©rie jÃ¡ fiz a minha cota, corpo todo inchado mais um dia de vitÃ³ria""";;Umuarama, Brasil;2017-10-17 00:14:26;1
isaeblaa;samara eu to te vendo?;;Umuarama, Brasil;2017-10-17 00:17:13;0
paativiero;@emillyaita @JaqueMalvezzii Acho q fazer algo cm ela kkkk;;Umuarama, Brasil;2017-10-17 00:19:19;0
GiihOlliveira;Take me down to the paradise city where the grass are green;;Campo Largo, Brasil;2017-10-17 00:21:23;0
isaeblaa;hoje completa 2017 anos que eu nÃ£o vou pra gaucha;;Umuarama, Brasil;2017-10-17 00:24:50;-1
kaahyamamoto;Na dÃºvida: poste as duas. https://t.co/k7A3AoWuml;;Umuarama, Brasil;2017-10-17 00:30:00;0
miini_amanda;Nesse lugar eu sou a sementinha da discÃ³rdia;;Campo Largo, Brasil;2017-10-17 00:32:49;0
pqpjan;@oxe_gordo Ã sÃ³ de danÃ§ar msm, infelizmente kkkkkk;;Umuarama, Brasil;2017-10-17 00:33:13;-1
Reisgui17;Gzuis;;Umuarama, Brasil;2017-10-17 00:34:45;0
emersonpfvr;@MILEYRETWEETS Vemk;;Umuarama, Brasil;2017-10-17 00:38:10;0
DooMeAFavourr;Que time em;;Campo Largo, Brasil;2017-10-17 00:39:08;0
Bruna_Stroparo;https://t.co/O9Vwyh42kg;;Campo Largo, Brasil;2017-10-17 00:39:27;0
gholiveira_;Qnd se trata de fotos, sou o pior amigo do mundo aceita ð;;Umuarama, Brasil;2017-10-17 00:41:41;-1
Bruna_Stroparo;@leoo_buturi A gente nunca brigou feio e espero nunca brigar, conheÃ§o ela a MUITOS anos e considero muito (espero qâ¦ https://t.co/qHYV1nWNkw;;Campo Largo, Brasil;2017-10-17 00:45:34;0
leooamaraal;Quem diria q minha vida mudaria tanto a exatos um mÃªs atrÃ¡s;;Umuarama, Brasil;2017-10-17 00:46:00;-1
hevellyngabi;Refletindo aqui sobre a vida e chegando a uma conclusÃ£o que Ã© tudo uma merda;;Umuarama, Brasil;2017-10-17 00:46:05;-1
hevellyngabi;Esse horÃ¡rio Ã© maravilhoso;;Umuarama, Brasil;2017-10-17 00:47:47;1
leooamaraal;CoraÃ§Ã£o chega aperta, mas logo passa;;Umuarama, Brasil;2017-10-17 00:47:48;-1
ellis_navaqui;eu fiz um resumo pra estudar hj, olhao milagre;;Umuarama, Brasil;2017-10-17 00:49:38;0
hevellyngabi;O problema nÃ£o Ã© cair, o problema Ã© gostar do chÃ£o;;Umuarama, Brasil;2017-10-17 00:49:47;-1
emersonpfvr;AlguÃ©m por favor me consola? Eu fui pÃ©ssimo no enem;;Umuarama, Brasil;2017-10-17 00:49:47;-1
Bruna_Stroparo;@_brunodalavale A saudade que eu tÃ´ dele tÃ¡ matando, nÃ£o vejo mais ele nos rolÃªs, sÃ³ rave agora kkkk adoro ele mesmo assim um amigÃ£o;;Campo Largo, Brasil;2017-10-17 00:50:06;-1
CezarV_V;https://t.co/MILd7e5kwY;;Campo Largo, Brasil;2017-10-17 00:53:09;0
bugnof;Rindo dms do snap que mandei Zkkkkkkkkkkkkkkkkkkkkmm;;Umuarama, Brasil;2017-10-17 00:54:20;0
Bruna_Stroparo;@Vic_coltro Nunca imaginei que ele seria tÃ£o importante na minha vida. Meu amor por ele Ã© inexplicÃ¡vel! SÃ³ tenho a agradecer por tudoðð;;Campo Largo, Brasil;2017-10-17 00:54:50;-1
brrrunaf;nossa eu tÃ´ acabada;;Umuarama, Brasil;2017-10-17 00:55:17;-1
bugnof;Eu nÃ£o podia deixar de mandar o gemidao no meu aniversÃ¡rio nÃ©;;Umuarama, Brasil;2017-10-17 00:58:55;-1
Bruna_Stroparo;@gee_nari TÃ´ morrendo de sdds mas agora ele sÃ³ vai em rave e nÃ£o vejo mais nos roles, adoro ele mesmo assim ð;;Campo Largo, Brasil;2017-10-17 01:01:13;-1
IsahDomingues;Odeio me sentir mal e nÃ£o ter ngm pra fica cmg ð;;Umuarama, Brasil;2017-10-17 01:02:25;-1
escanavachi;#Choraboy https://t.co/5OYGiqUykY;;Campo Largo, Brasil;2017-10-17 01:02:56;0
DooMeAFavourr;Foda a universidade Ã© perto sÃ³ que longe haja deerr;;Campo Largo, Brasil;2017-10-17 01:03:39;1
eliseu_brandao;Espirito do mal, cÃ£o...;;Umuarama, Brasil;2017-10-17 01:03:44;-1
DooMeAFavourr;A Tuiuti Ã© uma Ã³tima universidade sem mancada;;Campo Largo, Brasil;2017-10-17 01:04:11;0
alissonmaz;Salve;;Umuarama, Brasil;2017-10-17 01:05:26;0
luuuufer;pq as coisas tÃªm que ser assim?;;Umuarama, Brasil;2017-10-17 01:05:28;-1
_baessoo;AAAAA nossa bandana ficou maravilhosa!!!! ððð;;Umuarama, Brasil;2017-10-17 01:06:34;0
pamellabudi;eu queria poder gritar pro mundo toda gratidÃ£o a Deus que eu tenho, hoje tive uma das experiencias mais maravilhosas da mha vida;;Umuarama, Brasil;2017-10-17 01:06:46;-1
_baessoo;Pq homem Ã© tÃ£o idiota? Ai que ranÃ§o;;Umuarama, Brasil;2017-10-17 01:06:53;-1
pamellabudi;gente eu juro que nunca senti tudo que senti hoje....;;Umuarama, Brasil;2017-10-17 01:08:19;-1
eliseu_brandao;Eu nÃ£o tenho dom pra vÃ­tima...;;Umuarama, Brasil;2017-10-17 01:08:27;-1
dmmaria;Quem diria q 1 dia eu veria o  tucano de alta plumagem na berlinda?Confesso q eu jÃ¡ tinha perdido a esperanÃ§a d verâ¦ https://t.co/eFyoPgHR0t;;Umuarama, Brasil;2017-10-17 01:10:37;-1
Giovanni7711;Carai que susto;;Umuarama, Brasil;2017-10-17 01:17:37;0
CarolBttsta;eu vou ter muito ciÃºme do meu irmÃ£o quando ele comeÃ§ar a namorar, tenho ctz ð°;;Umuarama, Brasil;2017-10-17 01:18:30;-1
Guorlandini;sai caio desgraÃ§ado;;Umuarama, Brasil;2017-10-17 01:19:16;-1
Giovanni7711;@jeean26 Preso dentro de casa, vendo zorra total kkkkk to foraaaaa;;Umuarama, Brasil;2017-10-17 01:19:34;-1
CarolBttsta;ele Ã© um serzinho tÃ£o lindo por fora e por dentro, tenho mt orgulho do irmÃ£o q tenho;;Umuarama, Brasil;2017-10-17 01:21:08;-1
julyapatussi;amo tanto o gabriel q nem sei af da atÃ© raiva;;Umuarama, Brasil;2017-10-17 01:23:07;0
