opiniao;tweet
1;@avpl100 @fidelmnz @A_candia @JHCarrera @llopez_cruz @mariohenaine @Roberto_Altieri @nomamar @bb jajaj eres grande Pako! Los twitts atinados
0;Vice-presidente do @BancodoBrasil anuncia convÃÂªnios de financiamento c/ cooperativa e c/ produtores p a construÃÂ§ÃÂ£o de armazÃÂ©ns @blogplanalto
1;Presentinhos de mais uma #Apimec  :p #Brasil #Voley #BancoDoBrasil #2013 http://t.co/rzoBHzKiGx
0;"@dilmabr liga no @BancodoBrasil e manda parar de enrolar os funci responsÃÂ¡veis pela maior lucro da histÃÂ³ria. @blogbancariosdf 
@dfbancarios"
0;@BB        quem tem q ser presos sao polÃÂ­ticos bandidos,q aproveita seu estatus para cometer crimes como a benÃÂ§ÃÂ£o da justiÃÂ§a,acordar BR.!
1;#BancoDoBrasil apresenta: Green Move Festival. Daqui a pouco show de Zeca Baleiro, Nando Reis e Paralamas. Uhuuuuu... http://t.co/NQHeq6ovwq
0;#CafÃÂ©ComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW
-1;$$$$$$$$$$$ (@ Banco do Brasil - @bb) http://t.co/BnYfypbFOW
-1;#bancodobrasil boa tarde, nÃÂ£o consigo acessar a conta pela net. O que estÃÂ¡ acontecendo?
0;O @BancodoBrasil poderÃÂ¡ ter maior participaÃÂ§ÃÂ£o de capital estrangeiro, de acordo com decreto publico hoje. http://t.co/UOoaMg8yNj
1;@bancodobrasil gosta de achocolatado? Posso ser TODDYNHO seu!
1;ApÃÂ³s entregar #CampodeLibra, Dilma abre o #BancoDoBrasil para o capital internacional http://t.co/255vn4I9CP
-1;@BancodoBrasil @MaisBB nÃÂ£o consigo acessar os comprovantes de pgto da minha conta, pela internet. O serviÃÂ§o estÃÂ¡ fora do ar?
1;"Perdemos hoje da RÃÂSSIA por 1 gol. jogo muito disputado!
AmanhÃÂ£ tem mais!!!
Zeba: 4 gols
Valeuuuuuuu
#vamaislonge. #bancodobrasil #zeba03"
-1;@JorgeRibeiroSE @Leisparaquem @MPF_PGR  Eui quando percebi o golpe tirei minha conta do @BB, mas milhares nÃÂ£o o farÃÂ£o pq nÃÂ£o sabem q pode.
0;Olha para onde vai os centavos descontados da sua conta corrente que vocÃÂª nem questiona http://t.co/UlaP2PeYPL @BancodoBrasil #BancodoBrasil
1;@LionelDaSilva7 @bb tu n'a mas assumer hierr haahaa !!
1;"Pior ainda, que quando ela tenta algum contato, os ""responsÃÂ¡veis"" do @BancodoBrasil sÃÂ³ dizem que sÃÂ£o taxas (???????)"
0;"@BancodoBrasil cobre o ""recurso pÃÂºblico"" da Visanet!&gt;&gt;Globo quer que BB cobre o que ela prÃÂ³pria recebeu http://t.co/cTQIlp1nLY #globo #gnews"
1;@BancodoBrasil cartao de cretido nao autorizada! As contas estao pagas em dia
0;Se a moda pega... RT @joaocamargoneto: 65 minutos de espera em fila garantem indenizaÃÂ§ÃÂ£o a cliente do #BancodoBrasil  http://t.co/XlXIxS0hmi
-1;Photo: ConfraternizaÃÂ§ÃÂ£o do Banco do Brasil, no sÃÂ¡bado passado. #bancodobrasil #zoombeatles (em EstÃÂ¢ncia... http://t.co/qJHCWjpqSX
0;Photo: ConfraternizaÃÂ§ÃÂ£o do Banco do Brasil, no sÃÂ¡bado passado. (foto de fÃÂ£s) #bancodobrasil #zoombeatles http://t.co/8gA9MdPgCu
1;FESTINHA do trabalho! :3 #bancodobrasil http://t.co/d1I8SO0MO8
1;FESTINHA do trabalho. :3 #bancodobrasil http://t.co/cMVmzdxnv2
1;AlguÃÂ©m sabe como habilitar o ÃÂSaque SemÃÂ do @BancoDoBrasil? O smartphone tÃÂ¡ habilitado, mas diz que a conta nÃÂ£o. #comofas
0;ConfraternizaÃÂ§ÃÂ£o de fim de ano #BancodoBrasil com #TitÃÂ£s ???????? @ Chevrolet Hall http://t.co/TOmh5fiP4o
0;#TitÃÂ£s confraternizaÃÂ§ÃÂ£o  #bancodobrasil ???????? @ Chevrolet Hall http://t.co/nG2TzJWDQ5
1;~ Acho ridÃÂ­culo o #BancodoBrasil estar em greve ÃÂ¬ÃÂ¬
1;Aproveitando as cornetadas. Fujam do @BancodoBrasil
1;Estressada com esse #BancoDoBrasil
-1;Que LIXO o atendimento do @BancodoBrasil fiquei duas vezes por uns 15 ou 20 minutos aguardando atendimento, e NADA. Que lixo hein @BB
-1;nÃÂ£o hÃÂ¡ coisa q eu odeie mais que banco. o dinheiro ÃÂ© meu e eu nao posso pagar a minha conta pq o @BB acha que ÃÂ© alto o valor..pode?
0;E o #bancodobrasil continua sem envelopes p/ depÃÂ³sito. #palhaÃÂ§ada
0;VocÃÂª dÃÂ¡ um BACK, o site desloga a sua conta, desliga o seu computador, volta no tempo e mata seus pais. ÃÂ´ louco, @BancodoBrasil
0;Chega ÃÂ  redaÃÂ§ÃÂ£o do @PortalNoArBR notÃÂ­cia de confusÃÂ£o em agÃÂªncia do #BancodoBrasil Clientes revoltados, perdendo a paciÃÂªncia em fila enorme.
1;Vou trocar de banco, sair do @BancodoBrasil  ir pro @itau ! Ta Osso
0;"...ter coisa que sÃÂ³ se resolve na ""sua agÃÂªncia"". Burocracia pura! #BancodoBrasil #BB #satanas"
1;"#Partiu #Fila #BancoDoBrasil #WestShopping ;*"
-1;Que preguiÃÂ§a de gente que paga contas em caixas eletrÃÂ´nicos. (at @BancodoBrasil) http://t.co/PZaw3SuL3D
0;Esse @BancodoBrasil ÃÂ© uma piada. 1 semana pra anÃÂ¡lise de atualizaÃÂ§ÃÂ£o de ata e nenhuma resposta. #porcaria
1;R$352,00 a menos na minha conta, porÃÂ©m zero de dor de cabeÃÂ§a. #valeuapena #bancodobrasil #adeus
-1;Demora no atendimento do #BancoDoBrasil sÃÂ³ pra variar #Fail
1;Ai a impressora para de funcionar .. Hee #BancodoBrasil
-1;@BancodoBrasil. Estou hÃÂ¡ 40min pra pagar duas contas... Isso ÃÂ© um absurdO @BANCODOBRAS1L @LeiSecaRJ @RADARCOSTAVERDE http://t.co/VotWuEzchL
0;odeio o cartÃÂ£o do @bb... sempre da pau na hora de pagar
-1;Me sinto frustrada e esgotada depois de passar horas tentando PAGAR meu cartÃÂ£o de credito #bancoDoBrasil
0;A menina do Call Center do #bancoDoBrasil desligou o telefone na minha cara.. #FalaSerio #brasil
-1;Alo @BancodoBrasil sei q a situaÃÂ§ÃÂ£o ta dificil mas fazer 3banners com montagem da mesma foto do Gianecchini ÃÂ© foda ne http://t.co/UPL9jcUGU3
1;"""Talvez chegue um dia em que a coragem dos homens falharÃÂ¡. E conseguiremos acessar o @Bancodobrasil. MAS HOJE NÃÂO ÃÂ ESTE DIA!"" (Tolkien)"
-1;40 minutos na fila do @bancodobrasil @bb em Cabo Frio http://t.co/QgU5CGGpMy
1;E o #BancoDoBrasil continua lindo! Primeiro tiram os caixas rÃÂ¡pidos pela cidade afora, e agora nem osÃÂ http://t.co/lTuLLC9y44
0;Banco do Brasil estigmatizando jardineiro como um coitado que nÃÂ£o tem conta em banco #BB #Bancodobrasil
0;Se vocÃÂª precisar de ligar diretamente para o #BANCODOBRASIL e do #ITAÃÂ de Casimiro de Abreu, nÃÂ£o perca tempo. NINGUÃÂM ATENDE!
1;Eu sou um irresponsÃÂ¡vel, o maldito do banco #ibi #bradesco #BANCODOBRASIL bando do brasil ÃÂ© o pior de todos, bom pra todos ÃÂ© o caralho
0;Gente essa fila do banco ÃÂ© um crime contra minha paciÃÂªncia #BancodoBrasil
0;SÃÂ³ queria agradecer ao #BancodoBrasil por mais uma vez arruinar todo o sistema do meu computador com seu suposto programa de seguranÃÂ§a!
-1;ParabÃÂ©ns, @BancodoBrasil! Estamos completando 1 mÃÂªs do lanÃÂ§amento do OS X Mavericks e seu internet banking ainda nÃÂ£o funciona no Safari.
1;E o @BancodoBrasil que pelo segundo mÃÂªs seguido suga todo o dinheiro que cai na conta da @vaansfreire sem nenhuma explicaÃÂ§ÃÂ£o?! Que BELEZA!
0;Aiaiai espera chata. #bancodobrasil #boatarde  #daimepacienciasenhor @ Banco do Brasil http://t.co/iYiwbLFvTJ
1;Photo: Aiaiai espera chata. #bancodobrasil #boatarde #daimepacienciasenhor (em Banco do Brasil) http://t.co/cRobwtMitC
0;Meu odeio fila de banco e o #BancodoBrasil nÃÂ£o ajuda :/
0;Piada esse banco @BB nÃÂ£o dÃÂ¡ saldo depois das 22h.
1;Quer desejar um mal a alguÃÂ©m? Mande ela ir resolver alguma coisa no #BancodoBrasil
-1;SÃÂ³ queria pagar um misero boleto. SÃÂ³ 1. Mas nÃÂ£o, tinha q bixar esse app do @BancodoBrasil logo hj.
-1;O @BancoDoBrasil tb nÃÂ£o deixa as pessoas me pagarem + que R$ 500 por dia! Gente do cÃÂ©u.. Q banco ÃÂ© esse?!?!?!?!?! http://t.co/nc8cWHeVIT
-1;Aff como eu odeio atendente burra #bancodobrasil
1;mandei meus dados pro @BancodoBrasil, liguei de novo na agÃÂªncia, e ninguÃÂ©m me passa uma informaÃÂ§ÃÂ£o. AlguÃÂ©m me recomenda um banco bacana?
-1;eu sÃÂ³ queria usar o #bancodobrasil no #MacBook sÃÂ³ isso! :(
0;TÃÂ¡ difÃÂ­cil do @BancoDoBrasil deixar eu mexer no MEU dinheito! http://t.co/mOnwUvt0FR
0;Gente: @BancoDoBrasil NÃÂO deixa vc sacar + q R$ 1.400/ dia ou R$ 12.000/ mÃÂªs do SEU dinheiro! ÃÂ meu bco ou minha mÃÂ£e? http://t.co/2RmK2j3acu
-1;O @BancoDoBrasil sÃÂ³ deixa pagar R$ 1.000 de IPVA. Que carro tem R$ 1.000 de IPVA? BrasÃÂ­lia 94?
1;#BancodoBrasil,  incompetÃÂªncia define!
0;e se o @bancodobrasil nao resolver, processo DE NOVO.
1;Eu tenho uma pro Santander. #fail RT @andrecarlucci: Ter uma mÃÂ¡quina virtual no seu note sÃÂ³ pra acessar o #BancoDoBrasil. Isso ÃÂ© 2013.
1;AtenÃÂ§ÃÂ£o galera o APP do #BancoDoBrasil #Bb estÃÂ¡ bugado! Tento acessar minha conta porÃÂ©m acesso outras contas... http://t.co/mmOlGYRuzV
1;AlguÃÂ©m pode explicar o que estÃÂ¡ havendo com o App para smartphone do @BancodoBrasil ? Acessei mais de 5 contas diferentes! #Bb #BbFail
1;App do #BancodoBrasil ta maluco, jÃÂ¡ acessou 7 contas sem ser a minha, deu acesso a extratos completos e dados pessoais. Que bacana BB!!
-1;Bug bizarro no app do @BB Banco do Brasil. ApÃÂ³s atualizaÃÂ§ÃÂ£o, entrava em minha conta, mas acessava o conteÃÂºdo de... http://t.co/A79IAWH4L1
0;Bug bizarro apÃÂ³s atualizar o app do @bb @bancodobrasil vendo contas de outros clientes
0;CabeÃÂ§as vÃÂ£o rolar do dev mobile do @BancodoBrasil...
1;AlÃÂ´, @BancodoBrasil! O app de vocÃÂªs para Android tÃÂ¡ muito louco! Entrei na minha conta e vi o extrato de OUTRO CLIENTE! O.o
0;Se o @BancodoBrasil for sÃÂ©rio, toda a diretoria deverÃÂ¡ ser demitida ainda hoje! Onde se viu vazar sigilo bancÃÂ¡rio dos correntistas?!
0;Falha grave ÃÂ© descoberta no aplicativo do #BancodoBrasil para Android e iOS. http://t.co/hSSMv59so5 http://t.co/h4BMWLzzX9
0;Falha grave ÃÂ© descoberta no aplicativo do #BancodoBrasil para Android e iOS. http://t.co/L3KzXMFHT9 http://t.co/Y05L0VHvPE
0;Que isso, @BancodoBrasil?! RT @DiariodoAndroid Falha grave descoberta no aplicativo do #BancodoBrasil p/Android/iOS http://t.co/MVZmE4uhEl
0;Falha grave ÃÂ© descoberta no aplicativo do #BancodoBrasil para Android e iOS. http://t.co/cnOT4D1GOq https://t.co/T0nmqh1GYW
0;Parece um app, mas ÃÂ© uma caixinha de surpresas. @BancodoBrasil mostrou dados privados em mega falha: http://t.co/jshD85ilMd
0;JÃÂ¡ instalei Java, jÃÂ¡ instalei mÃÂ³dulo de seguranÃÂ§a, jÃÂ¡ instalei o satanÃÂ¡s de cueca mas nÃÂ£o consigo entrar no site do @BancoDoBrasil!!!
1;Falha gravÃÂ­ssima no #sistema do #BancoDoBrasil expÃÂµe dados pessoais e bancÃÂ¡rios de correntistas.. http://t.co/xOFwINGBKL #BB via @fabionader
1;AlÃÂ´ ouvidoria @BancodoBrasil atÃÂ© qdo teremos esse pÃÂ©ssimo serviÃÂ§o prestado aos Mossoroenses? Favor respeitar seus clientes.
0;O @BancodoBrasil deu alguma satisfaÃÂ§ÃÂ£o sobre o absurdo de mostrar o extrato de outras pessoas p/usuÃÂ¡rios iOS ou vai fingir q nÃÂ£o houve nada?
-1;#bancodobrasil fdp. Paguei minha multa jÃÂ¡ faz tempo e olho no site ta como nÃÂ£o paga.
-1;#bancodobrasil me impressionando a cada dia: abrem extratos aleatorios no app pra mobile e dizem q agr ta td bem e q nao foi serio!
1;Nada funciona neste #BancodoBrasil hj e empresa boa meu Deus!
-1;@bb sumiu com um depÃÂ³sito de 1900$. Vamos lÃÂ¡ brigar com o gerente :/
-1;Mais de 2 horas esperando ser chamado e pelo jeito vÃÂ£o mais 2 horas! #BancoDoBrasil como eu te amo! #SQN ao cubo!
1;Como ÃÂ© que alguÃÂ©m em sÃÂ£ consciÃÂªncia escolhe esse banco? Estou aqui mais do que obrigado! ÃÂ a cara do Brasil do Descaso! #BancoDoBrasil #Fail
0;A lentidÃÂ£o e despreparo do #bancodobrasil no setor imobiliÃÂ¡rio ÃÂ© uma coisa incrÃÂ­vel. ÃÂ melhor nÃÂ£o ter o produto.
0;o sac pelo 0800 729 0722 do #bancodobrasil ÃÂ© tÃÂ£o ruim qto qquer outro serviÃÂ§o oferecido pelo banco na internet.
0;RidÃÂ­culo o atendimento estratificado do @BB @BancodoBrasil vocÃÂª fica mais de meia hora esperando ser atendido, com gerente ÃÂ  toa!!!
1;Alou @bancodobrasil ta bem feio uma entidade de vcs estar sempre na frente e com pouco compartilhamento http://t.co/OV1NkbuD9E #Vergonha
0;Olhem essa promoÃÂ§ÃÂ£o do @bancodobrasil vejam quem ta em primeiro e quem ta em segundo http://t.co/OV1NkbuD9E isso nÃÂ£o cheira sacanagem?
1;Pelo menos no @bb a metade ÃÂ© essa, irei atÃÂ© a agÃÂªncia e solicitarei o fechamento de contas... Depois ficam fazendo,  propaganda de gente boa
-1;@tim @blackberry respondam ai RT @Valescam1: Pq vocÃÂª fica sem net,me diz @RaphaeelCastro
-1;@Valescam1 @tim @BlackBerry sim.. Esses bando de filho das putas.. Odio d vocÃÂª tim e blackberry
0;#CafÃÂ©ComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW
1;GraÃÂ§as a Deus deu tudo certo, amanhÃÂ£ comeÃÂ§o no meu Novo Emprego #Bradesco =D
1;Esqueci o cartÃÂ£o em casa a caminho da rodoviÃÂ¡ria,acabei d descobrir que da pra sacar dinheiro s/ o cartÃÂ£o, amando muito o @bradesco agora :)
1;Sendo muito bem atendido pelo pessoal do @alobradesco
1;"Isso que ÃÂ© banco meu povo =&gt; ÃÂ@AloBradesco: @GordoGeek OlÃÂ¡! Te ligaremos em breve. :)ÃÂ"
0;@AloBradesco ÃÂ© o canal mais rÃÂ¡pido de resposta do banco. SoluÃÂ§ÃÂ£o prometida para amanhÃÂ£. AtÃÂ© lÃÂ¡.
1;HÃÂ©rcules, Regilandio e Stefano do @AloBradesco resolveram migraÃÂ§ÃÂ£o para o MAC. Obrigado pelas partes envolvidas
0;#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton
0;"#EuNoTeleton eo   @Bradesco tambem  

   #EuNoTeleton + Voce = NÃÂ³s ..sÃÂ³ depende de NÃÂ³s"
1;R$ 1.2 MIl! DoaÃÂ§ÃÂ£o do @Bradesco para o #TeletonBrasil2013.
1;Aew #Bradesco, R$1.200.000,00 pro #Teleton. Muito bom!
1;Parabens @Bradesco pela DoaÃÂ§ao de 1milhÃÂ£o e 200 mil #EUNoTeleton
0;Isso aÃÂ­ R$1.200.000,00 parabÃÂ©ns @Bradesco !!! @TeletonOficial
0;Bradesco - O banco @Bradesco doou R$1.200.000,00 @TeletonOficial. Twitteiros parabenizam . #TudoTrendsBR
0;#ItaÃÂº e #Bradesco juntos por uma ÃÂ³tima causa.... LouvÃÂ¡vel
1;@angelicamari @Bradesco aqui o Bradesco vai bem em chrome!
1;Trabalhar no #Bradesco ÃÂ© ter rock ao vivo! Born to be wiiiineee... :D http://t.co/iLQlUqHHw0
0;Mais uma vez obrigado @AloBradesco pela eficiÃÂªncia no trato com os clientes.
1;Esses dias fiz uma reclamaÃÂ§ÃÂ£o do #Bradesco aqui no twitter e a equipe do @AloBradesco foi bem atenciosa...
1;O @Bradesco @AloBradesco me ligou e resolveu meu problema rapidinho. Valeu Bradesco!!
0;"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@Bradesco"
0;ParabÃÂ©ns a todos que fazem os perfis @AloBradesco! #Show
1;Atendimento do @AloBradesco sempre excelente. Token ativo sem precisar ir ao banco. Aprende com eles @HSBC_Atende.
1;@AloBradesco Ok muito obrigado por tirar minha duvida , estou seguindo vocÃÂªs uma ÃÂ³tima tarde
1;@AloBradesco Obrigado pela atenÃÂ§ÃÂ£o
1;"Meu cartÃÂ£o Visa acabou de chegar, obrigada @AloBradesco &lt;3"
1;Impressionante o poder da rede social ! O @AloBradesco funciona MUITO melhor que o fone fÃÂ¡cil !!! Obrigado bradesco !!!
1;Obrigado @AloBradesco ! TUDO resolvido em menos de 24 hs !!! Obrigado mesmo !
1;Muito feliz com o @alobradesco ! Resolveram tudo pra mim !!! Ja o fone fÃÂ¡cil , espero que caia uma bomba lÃÂ¡ e exploda todo mundo !!!!
0;Fiz meu primeiro saque na agÃÂªncia totalmente digital do #Bradesco - agÃÂªncia do futuro. http://t.co/3PSMTL6oNN
-1;O @AloBradesco ÃÂ© a AmÃÂ©lia dos bancos. Cozinha, lava, passa, arrumaÃÂ. Como nenhuma outra!
0;Caralho, que propaganda foda do #bradesco #queroquetodomundotenha
1;Achei muito fofa essa propaganda natal do #bradesco parabens quem desenvolveu
1;Gostei dessa menina: quer muitas fÃÂ©rias para todo mundo em 2014! #Bradesco
1;Consegui ser atendido no #Bradesco, obrigado. Depois de 1 hora e meia.
0;As atendentes do @AloBradesco devem ganhar muito bem. Pq sÃÂ£o de uma cordialidade nunca vista em outros bancos.
1;Obrigada ao pessoal do @AloBradesco @Bradesco pelo presente de Natal! http://t.co/vyBaBrKscO
1;Q surpresa agradavel chegar em casa e ter um presentÃÂ£o do @AloBradesco, terceiro ano ja que sou mimado com uma cesta de natal. Obg senhores!
1;@AloBradesco um bom final de ano pra tds xoxal medias ae e obg pelas ajudas durante o ano :D (coloca esse tweet no relatorio)
-1;Estamos ficando mal acostumados, @naosalvo. O pessoal do @AloBradesco  ta estragando a gente com esses presentes :P
1;@azaghal @AloBradesco continuem assim ahuhuahuahu
1;Melhor parte do fim do ano: a cesta do @alobradesco :D http://t.co/19YUwTa28X
1;E aÃÂ­, vocÃÂª chega em casa e descobre que ganhou aquele PRESENTÃÂO do @aloBradesco. Um feliz 2014 praÃÂ http://t.co/fuQYN69hyu
-1;Meus filhos quase nÃÂ£o ficaram alucinados com o bau do do @AloBradesco http://t.co/kfQa13Mts5
1;Caramba, que cesta linda! Obrigado @AloBradesco! =D
-1;Nunca pensei que isso aconteceria mas o @AloBradesco  nao respondeu uma pergunta minha o.O
1;Mas gente! @bluebusbr !! o @bradesco fez isso hÃÂ¡ muito tempo! IGUAL! http://t.co/twfPaT8RaQ
0;"Olha ISSO:
1. @bradesco - 2011 http://t.co/twfPaT8RaQ
2. http://t.co/gtXLAmg2VN"
1;@rosana @bradesco Tb  demos essa na epoca, Rosana. Daqui a 2 anos serÃÂ¡ outra marca. pode crer! :) E nos EUA tb ja teve 1 historia assim...
1;@bluebusbr @Bradesco daqui a 2 anos. Uma boa notÃÂ­cia saber que haverÃÂ¡ um mundo daqui a 2 anos! :)
0;Agora eu entendi porque meus amigos com @itau e @Bradesco estÃÂ£o sem fazer compras internacionais. http://t.co/Qq5os6rlSy
0;O banco q fechou minha conta sem me avisar, o @Bradesco, inova e constrÃÂ³i calÃÂ§ada anti-mendigo em Manaus. Depois coloca bebÃÂª no comercial...
0;@AloBradesco preciso de vocÃÂªs com uma questÃÂ£o, podem me contatar.
0;@AloBradesco toma providÃÂªncia ai:  http://t.co/0aSnUviKny
1;@BRADESCO #bradesco VOCES PODEM ME AJUDAR !!!! 13 981242006
1;@AloBradesco DM, verificar por favor
0;MissÃÂ£o @longevidade OK 6k nas subidas do iPiranga 25:43 de zigue-zague. #corrida #bradescoÃÂ http://t.co/boEaUGiIuE
0;To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco
0;MC em evento #ForumLongevidade #Bradesco http://t.co/kFg5wBOjeC
-1;"Depois de ouvir se minha mÃÂ¡quina era ""MaCHIntoCHE"" e se eu tinha ""SafaRÃÂ"", achei mesmo que a coisa nÃÂ£o funcionaria @AloBradesco"
0;@AloBradesco hoje pela manhÃÂ£ entrei em contato com a central Bradescard. Para abrir uma solicitaÃÂ§ÃÂ£o de uma gravaÃÂ§ÃÂ£o, poderia ser aqui?
0;VocÃÂªs financiam o playstation? @itau @Bradesco
1;"Lucro do #Bradesco para 3ÃÂº tri ÃÂ© o terceiro maior da histÃÂ³ria &gt; http://t.co/aNOEIOOwl5"
1;@alobradesco isso ÃÂ© seguro: CARTÃÂO DE CRÃÂDITO BRADESCO  http://t.co/se7gbfP1QA
1;VerreschiFeelings #InauguraÃÂ§ao #Santos #santander #bradesco #cool #happy #smile http://t.co/HalwEu4MIX
-1;RT @TurmaDoBlaBlaBla: @danisouto, o que houve? @alobradesco.
-1;@Bradesco olha isso que ta aparecendo banking. http://t.co/HcleUKF9uT
1;Na palestra de hj sobre inovaÃÂ§ÃÂ£o tecnolÃÂ³gica para o #bradesco um artista registrou visualmente todo conteÃÂºdo! :) http://t.co/Kg4OPk3nnl
0;@AloBradesco vem cÃÂ¡, rsrsrs, tenho dÃÂºvidas...
1;Junto ÃÂ© bom! ?#bike #ciclofaixa #bradesco http://t.co/A8XpkD6lms
0;#ibirapuera #bike #ciclofaixa #bradesco http://t.co/bI8YB6rHZk
1;Bom restinho de sÃÂ¡bado gente linda! #ibirapuera #ciclofaixa #bike #bradesco http://t.co/H6HC8ZV9Uq
0;@AloBradesco CHROME NO MAC nÃÂ£o aparece lista de fabricantes pra cadastrar o token do celular http://t.co/cv44vNvN3F
1;10 caixas eletrÃÂ´nicos e sÃÂ³ 1 fazendo depÃÂ³sito na agÃÂªncia de Miguel Couto #Bradesco
-1;"queria trabalhar no #Bradesco ainda viu ;/"
0;O @bradesco cobrou R$ 11,90 por um saque no Banco 24 horas, q eu fui obrigado a utilizar pq os caixas do @bradesco estavam desativados.
-1;@AloBradesco Me dÃÂ¡ uma ligada. To querendo voltar a pagar minha cesta bÃÂ¡sica do Bradesco.
1;Ei, @AloBradesco, bora resolver o caso da @kelviaborges. Demoro jÃÂ¡! Pra ontem!
-1;@AloBradesco Consigo abrir conta com a minha carteira de trabalho ja que meu RG esta muito rasurado e preciso urgentemente da conta
1;alÃÂ´ galera do @Bradesco @AloBradesco, ajuda eu
0;@bradesco troquei de celular, preciso reconfigurar o APP para android
-1;Ei @Alobradesco moro no rj e minha agÃÂªncia eh em sp ! Estou sem cartÃÂ£o , preciso de um novo e a moÃÂ§a disse que sÃÂ³ indo na agÃÂªncia, me ajuda?
-1;@AloBradesco mais uma ajuda hahahaha cancelei o cartÃÂ£o para ngm usar , mas nÃÂ£o consigo sacar dinheiro nem pela biometria ! Onde libera?
-1;@AloBradesco mais uma ajuda hahahaha cancelei o cartÃÂ£o para ngm usar , mas nÃÂ£o consigo sacar dinheiro nem pela biometria ! Onde libera?jk
1;Festa da Empresa! #Bradesco @ SÃÂ­tio JacucaÃÂ­ http://t.co/QYj5Qj7w6v
1;Boatos de que o @Bradesco tem mensagens subliminares! Confere produÃÂ§ÃÂ£o?
1;#Bradesco com design japonÃÂªs http://t.co/nHsmnUycco
0;@Bradesco tem como tirar uma duvida?
-1;@AloBradesco bradescÃÂ£o, preciso de ajuda
1;"como seu cliente peÃÂ§o que torÃÂ§a para o lanus hoje por favor RT @AloBradesco: @fabiaof1 OiÃÂª! Pode falar! Se preferir, envie DM. ;)"
1;ÃÂrvore de natal ! #Bradesco #Rj #happy @ Lagoa Rodrigo de Freitas http://t.co/NoL330IFwD
0;07h30: Esperando o @Bradesco resolver minha situaÃÂ§ÃÂ£o.
-1;espero q fila do #Bradesco hj nÃÂ£o esteja grade pq sÃÂ³ tenho 4h de almoÃÂ§o
0;Cc @AloBradesco RT @FabiGomesRJ: @FEBRABAN @bruxinhabeth @GovRJ to 1 hora Bradesco. Minha senha eh 0251 e tÃÂ¡ na 0231. http://t.co/5z59CpKwTT
0;@LeiSecaRJ @AloBradesco @FabiGomesRJ @FEBRABAN @bruxinhabeth @GovRJ estava na mesma fila que vc. Bradesco do mercadao jpa? Peguei senha 140
1;"""@Bradesco: Em 2014 queremos que todo mundo tenha o que quiser! O que vc mais quer para 2014?"" O fim do capitalismo."
1;Um bom Rock and Roll! Capital Inicial #festa #Bradesco http://t.co/qiJ6uL7OEx
1;"""Quero q todo mundo tenha dois chocolates: um pra comer e outro pra quem ta pedindo."" ^-^ ^-^ #Bradesco #QueroQueTodoMundoTenha"
1;Ei pessoal lindo do @AloBradesco. Preciso atualizar meus telefones com vcs. #comofas
1;Hoje foi top @__jessicaxavier @jmdesaron @_HelddyN @OliverFausto #Carlos #Paloma #Lucas #Bradesco
1;The Voice Ptu kkkkkkkk #confraternizaÃÂ§ÃÂ£o #Bradesco #top ?????? http://t.co/tNtWEIRFd2
-1;@naosalvo e eu que tenho conta lÃÂ¡, nÃÂ£o ganho nem um cartÃÂ£o de boas festas do @AloBradesco :( consideraÃÂ§ÃÂ£o mil graus
1;@felipealmeida_s @AloBradesco te dou 3 uvas passas de presente
0;@trollador_jr @AloBradesco bem feito, quem mandou n ser ryco q nem eu e movimentar milhoes de reais por ano
1;@biavcastro @AloBradesco divido o vinho aqui
1;@GuilhermeCPrado @AloBradesco hauhuahu deixa de dor de cotovelo ae guiherme!
1;@naosalvo @AloBradesco sou cliente do Bradesco e nunca ganhei nem 1 real de presente. Puxa-saquismo, a gente vÃÂª por aqui rs
1;@lipecasagrande @AloBradesco o dia q vc for ryco e movimentar a mesma grana q eu ai vc ganha cara ahuhuahuhauhuahuahu
-1;@naosalvo @AloBradesco auhauahuau, tapa na cara dos pobres
1;"@lipecasagrande @AloBradesco to brincando huahua mas se quiser eu divido o vinho aqui =)
abs"
1;@naosalvo @AloBradesco Bacana .. eles sÃÂ³ me mandam boletos!!
1;@Juninhoo3 @AloBradesco paga sua conta do twitter ae rapa! hauhuahu
0;@naosalvo @AloBradesco olha q so chupim. Se for passar a virada do ano em CamboriÃÂº- SC, jÃÂ¡ te mando um torpedo pra ir lÃÂ¡ rouba a garrafa kkk
-1;@lipecasagrande @AloBradesco estarei em Balneario! (mas n sei o bairro, n conheÃÂ§o nada)
0;@naosalvo @azaghal @AloBradesco legal, mas pra vocÃÂªs que sÃÂ£o populares nÃÂ©, eu sou cliente hÃÂ¡ anos e sÃÂ³ ganho tarifas e mais tarifas. huahue
1;@PauloDias @azaghal @AloBradesco comeÃÂ§a a movimentar o tanto de dinheiro q gente milionaria como a gente movimenta q vc ganha huahuahuau =P
-1;Tambem queria ganhar a cesta de final de ano do @AloBradesco :(((
